TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[239, 2]  1.085  1.188  -0.028    3.377      0.127    0.060      85.0     325.0   1.05
act_1[98, 2]   1.090  1.188  -0.029    3.406      0.127    0.060      85.0     332.0   1.05
act_1[486, 2]  1.091  1.183  -0.024    3.394      0.127    0.060      85.0     321.0   1.05
w_1_out[2]     0.135  0.435  -0.602    0.769      0.053    0.012      87.0     333.0   1.06
act_1[514, 2]  1.095  1.167  -0.026    3.311      0.132    0.054      93.0     335.0   1.04
act_1[344, 2]  1.070  1.156  -0.027    3.212      0.130    0.049      93.0     327.0   1.04
act_1[362, 2]  1.099  1.181  -0.029    3.367      0.129    0.057      93.0     332.0   1.04
act_1[397, 2]  1.114  1.183  -0.027    3.354      0.132    0.055      94.0     322.0   1.04
w_in_1[2, 3]   0.076  0.226  -0.327    0.433      0.026    0.005      94.0     702.0   1.05
act_1[191, 2]  1.084  1.154  -0.025    3.237      0.131    0.050      96.0     344.0   1.04
act_1[464, 2]  1.093  1.158  -0.026    3.242      0.133    0.050      96.0     330.0   1.04
w_in_1[2, 0]   0.103  0.334  -0.458    0.577      0.041    0.008      96.0     606.0   1.06
act_1[271, 2]  1.091  1.156  -0.025    3.248      0.131    0.051      97.0     335.0   1.04
act_1[154, 2]  1.095  1.154  -0.025    3.240      0.134    0.050      97.0     365.0   1.04
act_1[246, 2]  1.067  1.161  -0.027    3.230      0.126    0.050      98.0     333.0   1.04
act_1[409, 2]  1.068  1.157  -0.026    3.217      0.127    0.050      98.0     340.0   1.04
act_1[26, 2]   1.097  1.152  -0.030    3.194      0.128    0.050      98.0     313.0   1.04
act_1[241, 2]  1.103  1.162  -0.030    3.251      0.134    0.050      98.0     338.0   1.04
act_1[197, 2]  1.086  1.154  -0.029    3.207      0.134    0.049      98.0     341.0   1.04
act_1[517, 2]  1.078  1.145  -0.026    3.167      0.134    0.046     100.0     327.0   1.04
act_1[167, 2]  1.072  1.143  -0.028    3.158      0.131    0.047     100.0     344.0   1.04
act_1[317, 2]  1.076  1.139  -0.028    3.140      0.134    0.044     100.0     336.0   1.04
act_1[434, 2]  1.082  1.142  -0.027    3.145      0.134    0.044     100.0     339.0   1.04
act_1[411, 2]  1.086  1.145  -0.026    3.161      0.134    0.045     100.0     331.0   1.04
act_1[143, 2]  1.091  1.141  -0.029    3.146      0.135    0.045     101.0     340.0   1.04
act_1[452, 2]  1.109  1.146  -0.028    3.183      0.138    0.044     102.0     339.0   1.04
act_1[285, 2]  1.080  1.136  -0.028    3.106      0.136    0.042     102.0     358.0   1.04
act_1[451, 2]  1.094  1.127  -0.025    3.080      0.134    0.041     103.0     333.0   1.04
act_1[512, 2]  1.070  1.139  -0.027    3.084      0.134    0.042     103.0     334.0   1.04
act_1[192, 2]  1.109  1.147  -0.026    3.198      0.137    0.044     104.0     322.0   1.04
act_1[217, 2]  1.082  1.129  -0.028    3.088      0.136    0.042     105.0     338.0   1.04
act_1[479, 2]  1.064  1.141  -0.027    3.138      0.131    0.043     105.0     327.0   1.04
act_1[5, 2]    1.064  1.137  -0.027    3.107      0.129    0.044     106.0     347.0   1.04
act_1[360, 2]  1.098  1.128  -0.029    3.087      0.139    0.039     106.0     354.0   1.04
act_1[296, 2]  1.093  1.125  -0.030    3.035      0.137    0.038     106.0     361.0   1.04
act_1[68, 2]   1.075  1.120  -0.027    3.048      0.133    0.040     107.0     354.0   1.04
act_1[469, 2]  1.083  1.128  -0.024    3.077      0.139    0.039     107.0     336.0   1.04
act_1[148, 2]  1.072  1.122  -0.026    3.066      0.135    0.039     108.0     368.0   1.04
act_1[386, 2]  1.113  1.121  -0.028    3.040      0.139    0.035     108.0     322.0   1.04
act_1[314, 2]  1.099  1.126  -0.023    3.062      0.141    0.037     109.0     342.0   1.04
act_1[45, 2]   1.083  1.110  -0.025    3.010      0.133    0.037     109.0     337.0   1.03
act_1[132, 2]  1.108  1.104  -0.028    3.032      0.132    0.036     109.0     370.0   1.04
act_1[52, 2]   1.115  1.121  -0.031    3.059      0.140    0.034     110.0     351.0   1.03
act_1[160, 2]  1.116  1.124  -0.026    3.072      0.140    0.035     110.0     329.0   1.04
act_1[315, 2]  1.100  1.115  -0.026    3.031      0.139    0.034     110.0     377.0   1.03
act_1[414, 2]  1.085  1.119  -0.028    3.039      0.138    0.036     110.0     360.0   1.04
act_1[436, 2]  1.083  1.115  -0.025    3.041      0.137    0.036     110.0     360.0   1.04
act_1[262, 2]  1.095  1.117  -0.026    3.026      0.138    0.034     111.0     371.0   1.03
act_1[500, 2]  1.089  1.108  -0.028    2.998      0.138    0.033     111.0     410.0   1.03
act_1[460, 2]  1.091  1.117  -0.024    3.038      0.139    0.034     111.0     367.0   1.03
act_1[70, 2]   1.092  1.094  -0.025    3.005      0.135    0.033     112.0     401.0   1.04
act_1[300, 2]  1.084  1.109  -0.024    3.010      0.138    0.033     112.0     383.0   1.04
act_1[302, 2]  1.085  1.103  -0.027    3.001      0.133    0.035     112.0     382.0   1.04
act_1[187, 2]  1.113  1.115  -0.030    3.012      0.140    0.032     112.0     390.0   1.03
act_1[62, 2]   1.090  1.103  -0.028    2.996      0.138    0.032     113.0     404.0   1.04
act_1[477, 2]  1.093  1.107  -0.024    2.999      0.138    0.032     114.0     437.0   1.03
act_1[345, 2]  1.119  1.108  -0.028    3.003      0.139    0.030     114.0     399.0   1.03
act_1[361, 2]  1.086  1.108  -0.027    3.011      0.137    0.033     114.0     414.0   1.03
act_1[57, 2]   1.108  1.108  -0.027    3.005      0.140    0.030     114.0     410.0   1.03
act_1[290, 2]  1.121  1.090  -0.026    2.980      0.135    0.029     115.0     571.0   1.03
act_1[365, 2]  1.096  1.105  -0.026    3.016      0.137    0.032     115.0     402.0   1.03
act_1[255, 2]  1.108  1.098  -0.026    2.977      0.139    0.030     115.0     430.0   1.03
act_1[34, 2]   1.113  1.100  -0.026    2.999      0.138    0.029     115.0     523.0   1.03
act_1[102, 2]  1.108  1.104  -0.026    2.985      0.139    0.030     115.0     397.0   1.03
act_1[22, 2]   1.094  1.102  -0.028    2.989      0.137    0.031     115.0     431.0   1.03
act_1[32, 2]   1.111  1.084  -0.028    2.971      0.133    0.029     116.0     459.0   1.03
act_1[380, 2]  1.119  1.095  -0.026    2.980      0.138    0.028     116.0     500.0   1.03
act_1[372, 2]  2.371  2.400  -0.032    6.662      0.251    0.146     116.0     271.0   1.05
act_1[371, 2]  1.093  1.103  -0.026    2.986      0.137    0.031     116.0     421.0   1.03
act_1[489, 2]  1.085  1.097  -0.026    3.001      0.134    0.034     117.0     401.0   1.03
act_1[216, 2]  1.115  1.098  -0.025    2.988      0.137    0.028     117.0     575.0   1.03
act_1[88, 2]   1.128  1.095  -0.031    2.986      0.137    0.028     117.0     473.0   1.03
act_1[509, 2]  1.125  1.092  -0.029    2.993      0.135    0.028     117.0     518.0   1.03
act_1[408, 2]  1.119  1.089  -0.026    2.973      0.137    0.028     117.0     579.0   1.03
act_1[334, 2]  1.125  1.089  -0.027    2.977      0.137    0.027     118.0     646.0   1.03
act_1[20, 2]   1.124  1.079  -0.027    2.960      0.135    0.027     118.0     592.0   1.03
act_1[25, 2]   1.100  1.086  -0.024    2.973      0.133    0.031     118.0     433.0   1.03
act_1[109, 2]  1.123  1.084  -0.026    2.976      0.135    0.028     118.0     535.0   1.03
act_1[431, 2]  1.118  1.090  -0.025    2.977      0.135    0.028     118.0     632.0   1.03
act_1[128, 2]  1.122  1.082  -0.026    2.970      0.136    0.027     118.0     612.0   1.03
act_1[104, 2]  1.096  1.087  -0.027    2.952      0.134    0.031     118.0     466.0   1.03
w_in_1[2, 2]   0.049  0.143  -0.214    0.284      0.014    0.004     118.0     614.0   1.05
act_1[435, 2]  1.128  1.087  -0.029    2.967      0.137    0.027     119.0     596.0   1.03
act_1[73, 2]   1.136  1.077  -0.027    2.968      0.135    0.026     119.0     609.0   1.03
act_1[179, 2]  1.106  1.081  -0.028    2.960      0.133    0.030     119.0     467.0   1.03
act_1[162, 2]  1.113  1.071  -0.025    2.946      0.132    0.029     119.0     489.0   1.03
act_1[207, 2]  1.097  1.095  -0.027    2.965      0.133    0.030     119.0     478.0   1.03
act_1[270, 2]  1.125  1.103  -0.020    3.002      0.138    0.028     119.0     491.0   1.03
act_1[33, 2]   1.115  1.068  -0.028    2.934      0.131    0.028     120.0     478.0   1.03
act_1[250, 2]  1.129  1.075  -0.026    2.984      0.134    0.027     120.0     630.0   1.03
act_1[499, 2]  1.116  1.084  -0.026    2.983      0.134    0.028     120.0     578.0   1.03
act_1[8, 2]    1.134  1.068  -0.026    2.968      0.132    0.027     121.0     728.0   1.03
act_1[471, 2]  1.134  1.067  -0.026    2.970      0.132    0.027     121.0     718.0   1.03
act_1[266, 2]  1.103  1.084  -0.024    2.983      0.133    0.029     121.0     499.0   1.03
act_1[284, 2]  1.128  1.063  -0.025    2.949      0.130    0.027     121.0     524.0   1.03
act_1[422, 2]  1.138  1.067  -0.026    2.965      0.132    0.026     121.0     704.0   1.03
act_1[333, 2]  1.124  1.077  -0.026    2.978      0.134    0.027     121.0     654.0   1.03
act_1[438, 2]  1.128  1.068  -0.029    2.954      0.132    0.027     121.0     642.0   1.03
act_1[166, 2]  1.127  1.080  -0.026    2.979      0.132    0.027     122.0     708.0   1.03
act_1[165, 2]  1.137  1.061  -0.026    2.953      0.129    0.027     122.0     677.0   1.03
act_1[82, 2]   1.120  1.081  -0.029    2.963      0.134    0.028     122.0     586.0   1.03
act_1[488, 2]  1.163  1.055  -0.027    2.973      0.129    0.027     122.0     763.0   1.03
act_1[232, 2]  1.110  1.071  -0.027    2.951      0.129    0.029     122.0     462.0   1.03
act_1[337, 2]  1.140  1.071  -0.022    2.970      0.132    0.026     122.0     690.0   1.03
act_1[325, 2]  1.124  1.063  -0.028    2.955      0.129    0.027     122.0     532.0   1.03
act_1[324, 2]  1.154  1.046  -0.027    2.961      0.126    0.026     122.0     812.0   1.03
act_1[86, 2]   1.140  1.072  -0.029    2.976      0.131    0.027     123.0     848.0   1.03
act_1[228, 2]  1.096  1.088  -0.028    3.004      0.128    0.031     123.0     603.0   1.03
act_1[522, 2]  1.149  1.059  -0.026    2.962      0.130    0.026     123.0     770.0   1.03
act_1[188, 2]  1.156  1.072  -0.022    3.000      0.132    0.026     123.0     744.0   1.03
act_1[55, 2]   1.142  1.050  -0.029    2.960      0.127    0.027     123.0     742.0   1.03
act_1[506, 2]  1.137  1.065  -0.026    2.974      0.130    0.027     123.0     683.0   1.03
act_1[265, 2]  1.123  1.076  -0.024    2.969      0.130    0.028     123.0     604.0   1.03
act_1[93, 2]   1.135  1.050  -0.028    2.951      0.125    0.027     123.0     568.0   1.03
act_1[3, 2]    1.149  1.056  -0.025    2.987      0.129    0.026     123.0     736.0   1.03
act_1[306, 2]  1.152  1.065  -0.022    2.981      0.132    0.026     123.0     804.0   1.03
act_1[417, 2]  1.128  1.059  -0.026    2.933      0.128    0.028     123.0     544.0   1.03
act_1[186, 2]  1.140  1.055  -0.028    2.970      0.128    0.027     123.0     686.0   1.03
act_1[14, 2]   1.112  1.077  -0.027    2.949      0.130    0.028     123.0     556.0   1.03
act_1[72, 2]   1.137  1.064  -0.026    2.978      0.130    0.027     123.0     763.0   1.03
act_1[442, 2]  1.114  1.070  -0.026    2.956      0.128    0.029     123.0     509.0   1.03
act_1[147, 2]  1.166  1.046  -0.029    2.982      0.127    0.028     124.0     968.0   1.03
act_1[152, 2]  1.133  1.053  -0.026    2.941      0.128    0.027     124.0     635.0   1.03
act_1[369, 2]  1.163  1.059  -0.022    2.984      0.129    0.027     124.0     833.0   1.03
act_1[113, 2]  1.157  1.058  -0.022    2.972      0.128    0.027     124.0     876.0   1.03
act_1[355, 2]  1.148  1.057  -0.025    2.971      0.129    0.026     124.0     714.0   1.03
act_1[456, 2]  1.154  1.062  -0.026    2.980      0.130    0.027     124.0     880.0   1.03
act_1[212, 2]  1.134  1.057  -0.026    2.968      0.127    0.027     124.0     606.0   1.03
act_1[336, 2]  1.158  1.063  -0.022    2.979      0.129    0.028     125.0     862.0   1.03
act_1[248, 2]  1.136  1.059  -0.025    2.970      0.127    0.027     125.0     815.0   1.03
act_1[307, 2]  1.136  1.051  -0.026    2.961      0.126    0.027     125.0     768.0   1.03
act_1[13, 2]   1.142  1.053  -0.025    2.962      0.126    0.027     125.0     836.0   1.03
act_1[305, 4]  1.236  1.721  -0.035    4.754      0.119    0.067     125.0     471.0   1.02
act_1[359, 2]  1.170  1.046  -0.030    2.983      0.126    0.028     125.0     927.0   1.03
act_1[155, 2]  1.162  1.050  -0.023    2.974      0.127    0.027     125.0     830.0   1.03
act_1[472, 2]  1.162  1.046  -0.025    2.978      0.125    0.027     125.0     886.0   1.03
act_1[259, 2]  1.162  1.052  -0.026    2.985      0.125    0.029     126.0     893.0   1.03
act_1[126, 2]  1.163  1.042  -0.029    2.970      0.124    0.028     126.0     927.0   1.03
act_1[445, 2]  1.130  1.054  -0.027    2.932      0.123    0.028     126.0     658.0   1.03
act_1[218, 4]  1.230  1.674  -0.030    4.647      0.115    0.065     126.0     538.0   1.02
act_1[29, 2]   1.182  1.045  -0.025    2.992      0.127    0.029     126.0     891.0   1.03
act_1[396, 2]  1.172  1.062  -0.020    3.015      0.128    0.030     126.0     896.0   1.03
act_1[421, 2]  1.153  1.055  -0.026    2.977      0.127    0.028     126.0     898.0   1.03
act_1[291, 2]  1.148  1.055  -0.026    2.979      0.127    0.027     126.0     865.0   1.03
act_1[403, 2]  1.137  1.060  -0.025    2.957      0.126    0.028     126.0     703.0   1.03
act_1[125, 2]  1.147  1.054  -0.025    2.966      0.126    0.028     126.0     836.0   1.03
act_1[111, 2]  1.137  1.058  -0.026    2.959      0.127    0.027     126.0     814.0   1.03
act_1[375, 2]  1.164  1.048  -0.022    2.979      0.125    0.028     126.0     984.0   1.03
act_1[279, 2]  1.148  1.060  -0.027    2.998      0.125    0.028     127.0     950.0   1.03
act_1[69, 2]   1.163  1.038  -0.026    2.962      0.123    0.028     127.0     986.0   1.03
act_1[233, 2]  1.172  1.045  -0.026    2.989      0.124    0.030     127.0    1051.0   1.04
act_1[172, 2]  1.176  1.052  -0.027    3.016      0.126    0.032     127.0     964.0   1.04
act_1[505, 2]  1.166  1.053  -0.022    2.984      0.127    0.029     127.0     966.0   1.03
act_1[503, 2]  1.168  1.048  -0.025    2.984      0.125    0.029     127.0     969.0   1.04
act_1[157, 2]  1.992  1.963  -0.030    5.722      0.201    0.144     127.0     280.0   1.05
act_1[96, 4]   1.229  1.677  -0.029    4.652      0.116    0.065     127.0     432.0   1.02
act_1[444, 2]  1.147  1.063  -0.025    2.980      0.127    0.028     127.0     968.0   1.03
act_1[373, 2]  1.151  1.055  -0.025    2.989      0.126    0.029     127.0     873.0   1.03
act_1[169, 2]  1.159  1.035  -0.021    2.952      0.123    0.027     127.0     978.0   1.03
act_1[253, 2]  1.173  1.035  -0.028    2.966      0.123    0.029     127.0     922.0   1.03
act_1[6, 2]    1.148  1.053  -0.025    2.966      0.127    0.027     127.0     802.0   1.03
act_1[21, 2]   1.155  1.048  -0.026    2.972      0.124    0.028     127.0     921.0   1.03
act_1[420, 2]  1.150  1.038  -0.028    2.924      0.120    0.027     128.0     831.0   1.03
act_1[198, 2]  1.157  1.058  -0.027    2.992      0.127    0.030     128.0     941.0   1.04
act_1[146, 2]  1.153  1.037  -0.021    2.981      0.122    0.027     128.0     874.0   1.03
act_1[402, 4]  1.234  1.664  -0.031    4.629      0.115    0.064     128.0     557.0   1.02
act_1[288, 2]  1.146  1.054  -0.025    2.970      0.125    0.028     128.0     880.0   1.03
act_1[77, 2]   1.153  1.043  -0.028    2.963      0.124    0.028     128.0     909.0   1.03
act_1[332, 2]  1.139  1.053  -0.028    2.954      0.125    0.028     128.0     825.0   1.03
act_1[240, 2]  1.135  1.060  -0.026    2.968      0.125    0.028     128.0     853.0   1.03
act_1[287, 2]  1.146  1.041  -0.028    2.951      0.119    0.027     128.0     727.0   1.03
act_1[53, 2]   1.145  1.064  -0.028    2.987      0.126    0.028     128.0     887.0   1.03
act_1[349, 2]  1.188  1.027  -0.027    3.005      0.120    0.031     128.0     989.0   1.04
act_1[195, 2]  1.159  1.054  -0.026    2.977      0.126    0.029     128.0     960.0   1.04
act_1[0, 2]    1.165  1.033  -0.026    2.966      0.122    0.028     128.0    1011.0   1.03
act_1[328, 2]  1.172  1.055  -0.027    3.006      0.126    0.031     128.0     870.0   1.04
act_1[164, 2]  1.140  1.056  -0.025    2.959      0.126    0.028     128.0     788.0   1.03
act_1[483, 4]  1.226  1.606  -0.029    4.502      0.110    0.062     129.0     532.0   1.02
act_1[475, 2]  1.161  1.045  -0.025    2.991      0.124    0.030     129.0     962.0   1.03
act_1[416, 2]  1.183  1.029  -0.026    2.991      0.120    0.032     129.0     999.0   1.04
act_1[297, 2]  1.158  1.036  -0.027    2.963      0.121    0.028     129.0     941.0   1.04
act_1[114, 2]  1.155  1.036  -0.027    2.976      0.120    0.028     129.0     943.0   1.03
act_1[205, 2]  1.133  1.056  -0.027    2.975      0.123    0.028     129.0     733.0   1.03
act_1[158, 2]  1.165  1.050  -0.026    2.981      0.123    0.031     129.0    1049.0   1.04
act_1[353, 2]  1.151  1.053  -0.024    2.996      0.123    0.029     129.0    1043.0   1.04
act_1[19, 2]   1.188  1.038  -0.021    3.009      0.123    0.033     129.0     914.0   1.04
act_1[245, 2]  1.155  1.050  -0.026    2.983      0.125    0.029     129.0     843.0   1.03
act_1[177, 2]  1.174  1.049  -0.026    2.997      0.126    0.031     129.0     991.0   1.04
act_1[175, 4]  1.235  1.628  -0.030    4.573      0.112    0.063     129.0     533.0   1.02
act_1[149, 2]  1.195  1.033  -0.027    3.008      0.123    0.034     129.0    1142.0   1.04
act_1[252, 2]  1.170  1.036  -0.028    2.986      0.121    0.031     130.0    1058.0   1.04
