TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[339, 1]  1.708  1.341  -0.029    4.042      0.240    0.096      35.0     133.0   1.09
act_1[466, 1]  1.661  1.320  -0.027    3.932      0.228    0.090      36.0     145.0   1.08
act_1[98, 1]   1.698  1.321  -0.032    3.969      0.229    0.094      36.0     192.0   1.08
act_1[54, 1]   1.704  1.331  -0.030    4.020      0.235    0.095      36.0     138.0   1.09
act_1[239, 1]  1.693  1.318  -0.026    3.973      0.230    0.093      36.0     155.0   1.08
act_1[139, 1]  1.711  1.332  -0.027    4.027      0.235    0.096      36.0     107.0   1.08
act_1[341, 1]  1.677  1.314  -0.027    3.953      0.224    0.090      37.0     172.0   1.08
act_1[95, 0]   1.276  1.454  -0.029    4.138      0.225    0.148      37.0     176.0   1.11
act_1[107, 1]  1.691  1.325  -0.028    4.002      0.229    0.093      37.0     118.0   1.08
act_1[362, 1]  1.706  1.303  -0.025    3.947      0.218    0.089      38.0     146.0   1.08
act_1[268, 0]  1.257  1.337  -0.027    3.786      0.205    0.119      38.0     218.0   1.08
act_1[446, 0]  1.271  1.344  -0.027    3.828      0.207    0.124      38.0     183.0   1.09
act_1[83, 0]   1.258  1.415  -0.027    4.036      0.218    0.140      38.0     192.0   1.10
act_1[272, 0]  1.287  1.564  -0.024    4.402      0.244    0.158      38.0     177.0   1.11
act_1[18, 0]   1.277  1.518  -0.029    4.294      0.237    0.155      38.0     173.0   1.11
act_1[513, 0]  1.272  1.431  -0.025    4.085      0.221    0.144      38.0     166.0   1.10
act_1[318, 0]  1.279  1.380  -0.027    3.912      0.213    0.133      38.0     151.0   1.10
act_1[342, 0]  1.240  1.456  -0.023    4.173      0.223    0.144      38.0     249.0   1.10
act_1[201, 0]  1.261  1.385  -0.024    3.956      0.213    0.136      38.0     178.0   1.10
act_1[525, 0]  1.250  1.468  -0.021    4.178      0.226    0.148      38.0     236.0   1.10
act_1[395, 0]  1.249  1.500  -0.022    4.277      0.232    0.151      38.0     246.0   1.11
act_1[178, 0]  1.258  1.376  -0.027    3.924      0.211    0.131      39.0     208.0   1.09
act_1[175, 0]  1.279  1.813  -0.033    4.954      0.294    0.171      39.0     197.0   1.08
act_1[428, 0]  1.259  1.375  -0.025    3.929      0.210    0.130      39.0     197.0   1.09
act_1[239, 0]  1.271  1.319  -0.025    3.690      0.205    0.113      39.0     230.0   1.08
act_1[139, 0]  1.283  1.333  -0.026    3.749      0.207    0.119      39.0     182.0   1.09
act_1[467, 0]  1.281  1.358  -0.027    3.836      0.210    0.129      39.0     159.0   1.10
act_1[397, 1]  1.721  1.304  -0.032    3.958      0.215    0.090      39.0     114.0   1.08
act_1[483, 0]  1.271  1.790  -0.027    4.915      0.291    0.170      39.0     182.0   1.08
act_1[47, 0]   1.272  1.678  -0.024    4.683      0.269    0.166      39.0     182.0   1.10
act_1[362, 0]  1.288  1.315  -0.023    3.685      0.205    0.109      39.0     176.0   1.07
act_1[222, 0]  1.284  1.351  -0.027    3.846      0.209    0.126      39.0     175.0   1.09
act_1[339, 0]  1.272  1.334  -0.026    3.759      0.207    0.119      39.0     167.0   1.09
act_1[425, 1]  1.694  1.321  -0.027    4.002      0.221    0.091      39.0     125.0   1.08
act_1[293, 0]  1.272  1.340  -0.026    3.757      0.207    0.121      39.0     163.0   1.08
act_1[54, 0]   1.274  1.327  -0.026    3.753      0.206    0.118      39.0     189.0   1.08
act_1[180, 0]  1.275  1.350  -0.026    3.835      0.208    0.126      39.0     180.0   1.09
act_1[514, 1]  1.698  1.283  -0.026    3.864      0.209    0.086      40.0     108.0   1.08
act_1[98, 0]   1.275  1.319  -0.026    3.690      0.205    0.114      40.0     178.0   1.08
act_1[120, 0]  1.275  1.329  -0.025    3.750      0.206    0.118      40.0     193.0   1.08
act_1[218, 0]  1.276  1.855  -0.033    5.068      0.304    0.175      40.0     221.0   1.07
act_1[107, 0]  1.269  1.321  -0.027    3.727      0.204    0.111      40.0     190.0   1.07
act_1[26, 1]   1.688  1.258  -0.030    3.825      0.204    0.081      40.0     161.0   1.08
act_1[157, 1]  1.958  2.292  -0.028    6.247      0.453    0.184      40.0     289.0   1.13
act_1[402, 0]  1.277  1.851  -0.034    5.029      0.303    0.171      40.0     187.0   1.07
act_1[313, 0]  1.263  1.813  -0.032    4.943      0.296    0.171      40.0     201.0   1.07
act_1[96, 0]   1.274  1.865  -0.033    5.048      0.306    0.172      40.0     210.0   1.07
act_1[305, 0]  1.283  1.914  -0.033    5.227      0.316    0.175      41.0     203.0   1.07
act_1[246, 1]  1.655  1.273  -0.026    3.784      0.200    0.080      41.0     152.0   1.08
act_1[341, 0]  1.259  1.311  -0.023    3.704      0.202    0.106      41.0     204.0   1.07
act_1[191, 1]  1.680  1.270  -0.028    3.824      0.202    0.081      41.0     125.0   1.07
act_1[425, 0]  1.278  1.322  -0.026    3.691      0.204    0.109      41.0     175.0   1.07
act_1[486, 0]  1.270  1.317  -0.023    3.724      0.203    0.116      41.0     191.0   1.08
act_1[464, 0]  1.286  1.288  -0.025    3.546      0.204    0.096      42.0     171.0   1.07
act_1[466, 0]  1.247  1.314  -0.024    3.688      0.200    0.105      42.0     251.0   1.07
act_1[397, 0]  1.300  1.316  -0.027    3.672      0.206    0.110      42.0     178.0   1.08
act_1[271, 1]  1.692  1.270  -0.031    3.828      0.199    0.082      42.0     157.0   1.07
act_1[241, 0]  1.294  1.290  -0.026    3.574      0.204    0.097      42.0     161.0   1.07
act_1[197, 0]  1.279  1.281  -0.024    3.518      0.203    0.091      42.0     176.0   1.07
act_1[514, 0]  1.283  1.297  -0.025    3.604      0.204    0.104      42.0     175.0   1.07
act_1[464, 1]  1.692  1.267  -0.032    3.822      0.196    0.081      43.0     109.0   1.07
act_1[409, 1]  1.659  1.267  -0.026    3.755      0.197    0.079      43.0     133.0   1.07
act_1[167, 0]  1.267  1.267  -0.020    3.474      0.200    0.083      43.0     182.0   1.07
act_1[271, 0]  1.283  1.289  -0.025    3.584      0.203    0.098      43.0     185.0   1.07
act_1[26, 0]   1.276  1.277  -0.025    3.555      0.198    0.095      43.0     213.0   1.07
act_1[191, 0]  1.274  1.285  -0.025    3.575      0.202    0.097      43.0     187.0   1.07
act_1[197, 1]  1.680  1.260  -0.027    3.780      0.194    0.080      43.0     114.0   1.07
act_1[154, 0]  1.286  1.282  -0.025    3.554      0.202    0.094      43.0     166.0   1.07
act_1[452, 0]  1.304  1.274  -0.026    3.473      0.205    0.084      44.0     171.0   1.07
act_1[241, 1]  1.703  1.271  -0.026    3.824      0.196    0.080      44.0     125.0   1.07
act_1[517, 0]  1.273  1.269  -0.026    3.449      0.202    0.082      44.0     182.0   1.07
act_1[143, 0]  1.284  1.267  -0.025    3.476      0.202    0.086      44.0     168.0   1.07
act_1[409, 0]  1.260  1.282  -0.026    3.553      0.200    0.090      44.0     182.0   1.07
act_1[154, 1]  1.691  1.260  -0.031    3.798      0.193    0.080      44.0     111.0   1.07
act_1[246, 0]  1.256  1.283  -0.024    3.569      0.199    0.090      44.0     191.0   1.07
act_1[192, 0]  1.305  1.274  -0.026    3.456      0.205    0.084      44.0     168.0   1.07
act_1[344, 1]  1.659  1.266  -0.026    3.771      0.191    0.077      44.0     137.0   1.07
w_1_out[0]     0.182  0.482  -0.640    0.836      0.075    0.022      44.0     281.0   1.07
act_1[285, 0]  1.281  1.261  -0.022    3.414      0.203    0.073      45.0     170.0   1.07
act_1[167, 1]  1.659  1.242  -0.025    3.698      0.184    0.074      45.0     142.0   1.07
act_1[434, 0]  1.281  1.269  -0.024    3.452      0.203    0.079      45.0     199.0   1.07
act_1[217, 0]  1.285  1.256  -0.024    3.386      0.202    0.073      45.0     154.0   1.07
act_1[317, 0]  1.274  1.266  -0.022    3.453      0.201    0.079      45.0     175.0   1.07
act_1[411, 0]  1.283  1.273  -0.019    3.475      0.202    0.085      45.0     163.0   1.07
act_1[344, 0]  1.265  1.280  -0.027    3.509      0.201    0.087      45.0     222.0   1.07
act_1[5, 1]    1.642  1.238  -0.026    3.660      0.181    0.070      46.0     136.0   1.07
act_1[132, 0]  1.302  1.225  -0.023    3.339      0.196    0.058      46.0     178.0   1.07
act_1[160, 0]  1.319  1.251  -0.025    3.353      0.205    0.059      46.0     146.0   1.07
act_1[517, 1]  1.665  1.244  -0.026    3.710      0.180    0.074      46.0     157.0   1.07
act_1[360, 0]  1.296  1.251  -0.024    3.374      0.203    0.067      46.0     170.0   1.07
act_1[143, 1]  1.681  1.238  -0.031    3.708      0.181    0.075      46.0     106.0   1.07
act_1[68, 0]   1.269  1.239  -0.020    3.383      0.197    0.064      46.0     180.0   1.07
act_1[296, 0]  1.293  1.248  -0.024    3.359      0.203    0.064      46.0     166.0   1.07
act_1[479, 0]  1.258  1.258  -0.021    3.440      0.197    0.073      46.0     212.0   1.07
act_1[280, 1]  1.864  2.016  -0.027    5.690      0.377    0.171      46.0     307.0   1.12
act_1[5, 0]    1.255  1.257  -0.022    3.419      0.196    0.076      46.0     228.0   1.07
act_1[451, 0]  1.289  1.253  -0.019    3.402      0.200    0.075      47.0     158.0   1.07
act_1[436, 0]  1.288  1.238  -0.024    3.302      0.201    0.054      47.0     163.0   1.07
act_1[317, 1]  1.661  1.237  -0.026    3.672      0.176    0.071      47.0     156.0   1.07
act_1[411, 1]  1.676  1.248  -0.026    3.734      0.182    0.075      47.0     107.0   1.07
act_1[52, 0]   1.322  1.246  -0.026    3.308      0.206    0.051      47.0     151.0   1.07
act_1[386, 0]  1.318  1.247  -0.025    3.337      0.204    0.056      47.0     170.0   1.07
act_1[314, 0]  1.305  1.254  -0.024    3.344      0.205    0.060      47.0     149.0   1.07
act_1[512, 0]  1.270  1.261  -0.021    3.427      0.199    0.070      47.0     205.0   1.07
act_1[315, 0]  1.308  1.241  -0.024    3.298      0.203    0.049      47.0     164.0   1.07
act_1[479, 1]  1.642  1.238  -0.025    3.644      0.176    0.068      48.0     108.0   1.07
act_1[57, 0]   1.321  1.231  -0.024    3.249      0.203    0.035      48.0     183.0   1.07
act_1[414, 0]  1.289  1.241  -0.024    3.309      0.202    0.055      48.0     153.0   1.07
act_1[45, 0]   1.280  1.231  -0.021    3.328      0.197    0.055      48.0     161.0   1.06
act_1[434, 1]  1.671  1.241  -0.029    3.685      0.175    0.072      48.0     125.0   1.07
act_1[300, 0]  1.294  1.230  -0.023    3.290      0.199    0.040      48.0     175.0   1.07
act_1[460, 0]  1.297  1.242  -0.024    3.318      0.202    0.048      48.0     168.0   1.07
act_1[365, 0]  1.311  1.226  -0.022    3.237      0.199    0.036      49.0     186.0   1.07
act_1[371, 0]  1.306  1.223  -0.022    3.249      0.198    0.035      49.0     199.0   1.07
act_1[302, 0]  1.286  1.223  -0.020    3.314      0.195    0.053      49.0     164.0   1.06
act_1[512, 1]  1.649  1.236  -0.025    3.649      0.170    0.067      49.0     113.0   1.07
act_1[500, 0]  1.297  1.231  -0.024    3.268      0.200    0.046      49.0     175.0   1.06
act_1[469, 0]  1.286  1.253  -0.024    3.351      0.202    0.062      49.0     152.0   1.07
act_1[62, 0]   1.296  1.221  -0.024    3.255      0.198    0.038      49.0     182.0   1.07
act_1[148, 0]  1.275  1.246  -0.023    3.358      0.199    0.058      49.0     184.0   1.06
act_1[22, 0]   1.307  1.221  -0.024    3.228      0.200    0.034      49.0     177.0   1.07
act_1[179, 0]  1.318  1.197  -0.023    3.207      0.194    0.031      49.0     217.0   1.07
act_1[489, 0]  1.287  1.214  -0.022    3.268      0.194    0.043      49.0     185.0   1.06
act_1[102, 0]  1.320  1.226  -0.024    3.214      0.202    0.034      49.0     172.0   1.07
act_1[70, 0]   1.295  1.212  -0.022    3.275      0.196    0.041      49.0     205.0   1.07
act_1[187, 0]  1.322  1.238  -0.024    3.300      0.204    0.045      49.0     152.0   1.07
act_1[509, 0]  1.341  1.211  -0.023    3.237      0.200    0.027      50.0     200.0   1.07
w_in_1[0, 0]   0.142  0.363  -0.476    0.602      0.054    0.015      50.0     474.0   1.06
act_1[88, 0]   1.342  1.212  -0.024    3.236      0.201    0.029      50.0     234.0   1.07
act_1[435, 0]  1.348  1.205  -0.023    3.218      0.199    0.024      50.0     234.0   1.07
act_1[452, 1]  1.700  1.242  -0.032    3.720      0.174    0.073      50.0     112.0   1.06
act_1[285, 1]  1.664  1.228  -0.026    3.640      0.169    0.069      50.0     100.0   1.07
act_1[32, 0]   1.324  1.204  -0.023    3.210      0.196    0.031      50.0     183.0   1.07
act_1[290, 0]  1.341  1.207  -0.023    3.238      0.198    0.027      50.0     225.0   1.07
act_1[380, 0]  1.336  1.215  -0.022    3.211      0.201    0.028      50.0     172.0   1.07
act_1[262, 0]  1.306  1.241  -0.023    3.294      0.202    0.048      50.0     160.0   1.07
act_1[128, 0]  1.344  1.197  -0.023    3.193      0.196    0.023      50.0     198.0   1.07
act_1[207, 0]  1.315  1.212  -0.022    3.255      0.194    0.029      50.0     211.0   1.07
act_1[345, 0]  1.331  1.231  -0.024    3.268      0.203    0.034      50.0     193.0   1.07
act_1[504, 1]  1.831  1.880  -0.029    5.423      0.332    0.166      50.0     298.0   1.10
act_1[255, 0]  1.320  1.220  -0.023    3.231      0.201    0.033      50.0     178.0   1.07
act_1[25, 0]   1.309  1.202  -0.022    3.217      0.196    0.034      50.0     168.0   1.06
act_1[270, 0]  1.343  1.225  -0.025    3.253      0.202    0.029      50.0     202.0   1.07
act_1[361, 0]  1.297  1.225  -0.022    3.279      0.197    0.037      50.0     196.0   1.07
act_1[431, 0]  1.337  1.207  -0.023    3.201      0.198    0.025      51.0     191.0   1.07
act_1[218, 2]  1.027  1.627  -0.032    4.536      0.158    0.100      51.0     475.0   1.06
act_1[188, 0]  1.382  1.186  -0.023    3.213      0.197    0.017      51.0     366.0   1.07
act_1[217, 1]  1.663  1.218  -0.027    3.618      0.166    0.067      51.0     112.0   1.06
act_1[408, 0]  1.336  1.207  -0.023    3.197      0.199    0.027      51.0     178.0   1.07
act_1[244, 1]  1.826  1.880  -0.028    5.376      0.325    0.168      51.0     288.0   1.10
act_1[477, 0]  1.306  1.230  -0.023    3.262      0.199    0.035      51.0     191.0   1.07
act_1[68, 1]   1.647  1.206  -0.025    3.569      0.163    0.064      51.0     166.0   1.06
act_1[166, 0]  1.352  1.196  -0.019    3.207      0.197    0.021      51.0     302.0   1.07
act_1[109, 0]  1.342  1.204  -0.023    3.216      0.198    0.025      51.0     193.0   1.07
act_1[162, 0]  1.325  1.184  -0.022    3.206      0.191    0.028      51.0     248.0   1.07
act_1[73, 0]   1.357  1.195  -0.023    3.205      0.197    0.022      51.0     260.0   1.07
act_1[20, 0]   1.341  1.196  -0.023    3.189      0.197    0.026      51.0     169.0   1.07
act_1[499, 0]  1.337  1.200  -0.022    3.206      0.197    0.024      51.0     205.0   1.07
act_1[192, 1]  1.700  1.243  -0.031    3.739      0.173    0.073      51.0     120.0   1.06
act_1[33, 0]   1.331  1.183  -0.020    3.211      0.191    0.026      52.0     259.0   1.06
act_1[318, 2]  1.031  1.242  -0.030    3.551      0.154    0.059      52.0     410.0   1.06
act_1[82, 0]   1.340  1.196  -0.023    3.208      0.195    0.024      52.0     252.0   1.07
act_1[34, 0]   1.328  1.222  -0.023    3.215      0.201    0.031      52.0     168.0   1.07
act_1[18, 2]   1.032  1.351  -0.032    3.863      0.139    0.076      52.0     417.0   1.05
act_1[72, 0]   1.358  1.175  -0.022    3.191      0.192    0.018      52.0     256.0   1.07
act_1[96, 2]   1.027  1.637  -0.034    4.521      0.159    0.101      52.0     434.0   1.05
act_1[324, 0]  1.376  1.156  -0.021    3.193      0.189    0.017      52.0     446.0   1.07
act_1[451, 1]  1.675  1.220  -0.025    3.640      0.165    0.067      52.0     130.0   1.06
act_1[334, 0]  1.345  1.208  -0.023    3.207      0.199    0.023      52.0     187.0   1.07
act_1[313, 2]  1.014  1.590  -0.033    4.444      0.155    0.099      52.0     439.0   1.05
act_1[8, 0]    1.357  1.182  -0.022    3.187      0.193    0.020      52.0     274.0   1.07
act_1[266, 0]  1.319  1.199  -0.020    3.235      0.191    0.027      53.0     244.0   1.06
act_1[513, 2]  1.024  1.278  -0.030    3.676      0.148    0.066      53.0     446.0   1.05
act_1[216, 0]  1.338  1.215  -0.024    3.204      0.198    0.024      53.0     237.0   1.07
act_1[148, 1]  1.646  1.211  -0.030    3.563      0.160    0.062      53.0     140.0   1.06
act_1[305, 2]  1.034  1.678  -0.032    4.646      0.163    0.103      53.0     464.0   1.05
act_1[488, 0]  1.390  1.163  -0.023    3.206      0.190    0.017      53.0     393.0   1.07
act_1[250, 0]  1.353  1.189  -0.023    3.197      0.195    0.021      53.0     194.0   1.07
act_1[402, 2]  1.031  1.628  -0.034    4.503      0.158    0.099      53.0     415.0   1.05
act_1[93, 0]   1.354  1.160  -0.021    3.185      0.185    0.018      53.0     292.0   1.06
act_1[355, 0]  1.373  1.169  -0.022    3.205      0.190    0.018      53.0     298.0   1.07
act_1[306, 0]  1.380  1.180  -0.022    3.199      0.195    0.017      53.0     321.0   1.07
act_1[442, 0]  1.330  1.179  -0.022    3.208      0.188    0.024      53.0     216.0   1.06
act_1[232, 0]  1.325  1.184  -0.022    3.202      0.190    0.027      53.0     251.0   1.06
act_1[337, 0]  1.365  1.185  -0.023    3.208      0.194    0.019      53.0     256.0   1.07
act_1[104, 0]  1.305  1.202  -0.021    3.240      0.194    0.033      53.0     200.0   1.06
act_1[417, 0]  1.344  1.171  -0.024    3.178      0.188    0.023      53.0     218.0   1.06
act_1[422, 0]  1.362  1.182  -0.022    3.184      0.194    0.019      53.0     285.0   1.07
act_1[284, 0]  1.349  1.175  -0.022    3.198      0.190    0.020      53.0     244.0   1.07
act_1[333, 0]  1.346  1.194  -0.023    3.196      0.195    0.023      53.0     196.0   1.07
act_1[165, 0]  1.360  1.172  -0.022    3.203      0.190    0.018      54.0     274.0   1.07
act_1[14, 0]   1.331  1.189  -0.020    3.221      0.190    0.021      54.0     236.0   1.06
act_1[175, 2]  1.032  1.596  -0.034    4.457      0.155    0.098      54.0     408.0   1.05
act_1[471, 0]  1.359  1.182  -0.022    3.192      0.193    0.019      54.0     278.0   1.07
