Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[1316, 6]  0.067  0.261  -0.010  ...       5.0      26.0   1.99
act_1[1372, 6]  0.056  0.251  -0.013  ...       5.0      25.0   2.02
act_1[4465, 6]  0.051  0.240  -0.013  ...       5.0      25.0   2.05
act_1[2154, 6]  0.052  0.240  -0.013  ...       5.0      25.0   2.03
act_1[3888, 6]  0.050  0.241  -0.013  ...       5.0      25.0   2.00
act_1[4839, 6]  0.078  0.245  -0.012  ...       5.0      25.0   2.24
act_1[3890, 6]  0.145  0.302  -0.009  ...       5.0      27.0   2.20
act_1[4848, 6]  0.120  0.273  -0.013  ...       5.0      26.0   1.97
act_1[3882, 6]  0.061  0.246  -0.010  ...       5.0      25.0   2.30
act_1[1363, 6]  0.052  0.232  -0.014  ...       5.0      25.0   2.09
act_1[1365, 6]  0.086  0.246  -0.009  ...       5.0      26.0   1.97
act_1[3109, 6]  0.102  0.256  -0.011  ...       5.0      26.0   2.29
act_1[403, 6]   0.086  0.265  -0.010  ...       5.0      26.0   1.97
act_1[2175, 6]  0.134  0.303  -0.011  ...       5.0      26.0   2.29
act_1[3871, 6]  0.069  0.245  -0.012  ...       5.0      25.0   2.27
act_1[742, 6]   0.122  0.266  -0.010  ...       5.0      26.0   2.00
act_1[4917, 6]  0.061  0.261  -0.012  ...       5.0      25.0   2.06
act_1[3759, 6]  0.092  0.261  -0.012  ...       5.0      26.0   2.21
act_1[2166, 6]  0.059  0.256  -0.012  ...       5.0      25.0   2.10
act_1[2159, 6]  0.077  0.250  -0.011  ...       5.0      25.0   2.06
act_1[2160, 6]  0.059  0.264  -0.013  ...       5.0      25.0   2.04
act_1[1306, 6]  0.088  0.264  -0.013  ...       5.0      25.0   2.24
act_1[1310, 6]  0.075  0.238  -0.010  ...       5.0      25.0   2.03
act_1[2125, 6]  0.072  0.267  -0.013  ...       5.0      25.0   2.17
act_1[2126, 6]  0.096  0.261  -0.011  ...       5.0      26.0   2.25
act_1[3910, 6]  0.086  0.269  -0.012  ...       5.0      26.0   2.14
act_1[4827, 6]  0.069  0.263  -0.013  ...       5.0      25.0   2.13
act_1[4830, 6]  0.303  0.274  -0.007  ...       5.0      25.0   1.98
act_1[874, 6]   0.095  0.267  -0.012  ...       5.0      26.0   2.16
act_1[1367, 6]  0.069  0.277  -0.012  ...       5.0      25.0   1.97
act_1[3188, 6]  0.120  0.291  -0.012  ...       5.0      26.0   2.37
act_1[3096, 6]  0.120  0.278  -0.010  ...       5.0      26.0   2.36
act_1[3198, 6]  0.066  0.265  -0.012  ...       5.0      25.0   2.12
act_1[1302, 6]  0.100  0.278  -0.011  ...       5.0      26.0   2.09
act_1[4514, 6]  0.072  0.259  -0.012  ...       5.0      25.0   1.98
act_1[1393, 6]  0.069  0.251  -0.010  ...       5.0      25.0   2.14
act_1[4447, 6]  0.081  0.249  -0.012  ...       5.0      25.0   2.26
act_1[2362, 6]  0.105  0.273  -0.012  ...       5.0      26.0   2.30
act_1[2355, 6]  0.270  0.310  -0.007  ...       5.0      26.0   2.18
act_1[4930, 6]  0.116  0.269  -0.010  ...       5.0      26.0   2.19
act_1[3750, 6]  0.105  0.269  -0.012  ...       5.0      26.0   2.29
act_1[2148, 6]  0.055  0.239  -0.010  ...       5.0      24.0   2.07
act_1[2149, 6]  0.066  0.255  -0.007  ...       5.0      26.0   1.96
act_1[4831, 6]  0.174  0.293  -0.007  ...       5.0      26.0   2.06
act_1[3896, 6]  0.075  0.240  -0.009  ...       5.0      26.0   2.06
act_1[3743, 6]  0.058  0.256  -0.012  ...       5.0      25.0   2.06
act_1[2358, 6]  0.054  0.234  -0.013  ...       5.0      24.0   2.15
act_1[4922, 6]  0.050  0.241  -0.014  ...       5.0      24.0   2.29
act_1[2348, 6]  0.078  0.252  -0.012  ...       5.0      25.0   2.11
act_1[3904, 6]  0.099  0.259  -0.013  ...       5.0      26.0   2.32
act_1[2129, 6]  0.060  0.262  -0.014  ...       5.0      25.0   2.08
act_1[3745, 6]  0.077  0.252  -0.008  ...       5.0      25.0   2.01
act_1[3739, 6]  0.104  0.257  -0.008  ...       5.0      27.0   2.12
act_1[3917, 6]  0.099  0.265  -0.012  ...       5.0      25.0   2.31
act_1[2112, 6]  0.113  0.284  -0.010  ...       5.0      26.0   2.19
act_1[3716, 6]  0.097  0.253  -0.011  ...       5.0      26.0   2.14
act_1[2386, 6]  0.111  0.274  -0.007  ...       5.0      26.0   1.98
act_1[2380, 6]  0.052  0.240  -0.013  ...       5.0      25.0   2.27
act_1[3721, 6]  0.102  0.265  -0.012  ...       5.0      26.0   2.16
act_1[4937, 6]  0.062  0.262  -0.012  ...       5.0      26.0   2.15
act_1[4938, 6]  0.079  0.268  -0.012  ...       5.0      26.0   1.95
act_1[1396, 6]  0.076  0.249  -0.010  ...       5.0      26.0   2.12
act_1[4444, 6]  0.146  0.313  -0.010  ...       5.0      26.0   2.38
act_1[4512, 6]  0.163  0.314  -0.009  ...       5.0      26.0   2.40
act_1[1300, 6]  0.147  0.301  -0.010  ...       5.0      26.0   2.23
act_1[3089, 6]  0.068  0.233  -0.014  ...       5.0      25.0   1.96
act_1[2374, 6]  0.118  0.280  -0.012  ...       5.0      26.0   2.03
act_1[2116, 6]  0.094  0.268  -0.012  ...       5.0      26.0   1.98
act_1[871, 6]   0.078  0.254  -0.012  ...       5.0      25.0   2.16
act_1[869, 6]   0.067  0.264  -0.013  ...       5.0      25.0   2.07
act_1[3202, 6]  0.060  0.251  -0.012  ...       5.0      25.0   2.20
act_1[394, 6]   0.058  0.244  -0.013  ...       5.0      25.0   2.17
act_1[3204, 6]  0.087  0.250  -0.011  ...       5.0      25.0   2.22
act_1[3090, 6]  0.072  0.252  -0.010  ...       5.0      25.0   2.33
act_1[3084, 6]  0.059  0.246  -0.013  ...       5.0      25.0   2.12
act_1[3088, 6]  0.068  0.273  -0.010  ...       5.0      25.0   1.97
act_1[1403, 6]  0.133  0.292  -0.012  ...       5.0      26.0   2.17
act_1[3913, 6]  0.106  0.259  -0.010  ...       5.0      26.0   2.22
act_1[2364, 6]  0.127  0.287  -0.011  ...       5.0      26.0   2.40
act_1[2357, 6]  0.085  0.256  -0.012  ...       5.0      25.0   2.26
act_1[3735, 6]  0.107  0.273  -0.009  ...       5.0      26.0   2.07
act_1[3736, 6]  0.072  0.244  -0.013  ...       5.0      25.0   2.13
act_1[720, 6]   0.124  0.275  -0.007  ...       5.0      26.0   2.08
act_1[721, 6]   0.115  0.276  -0.012  ...       5.0      26.0   2.07
act_1[2134, 6]  0.065  0.265  -0.012  ...       5.0      25.0   2.03
act_1[2402, 6]  0.062  0.256  -0.011  ...       5.0      25.0   2.04
act_1[3714, 6]  0.050  0.239  -0.013  ...       5.0      25.0   2.34
act_1[4943, 6]  0.076  0.283  -0.012  ...       5.0      26.0   1.96
act_1[4945, 6]  0.084  0.272  -0.012  ...       5.0      25.0   2.06
act_1[695, 6]   0.068  0.245  -0.012  ...       5.0      25.0   2.18
act_1[4946, 6]  0.065  0.251  -0.009  ...       5.0      25.0   2.01
act_1[891, 6]   0.055  0.243  -0.011  ...       5.0      25.0   2.08
act_1[892, 6]   0.071  0.261  -0.012  ...       5.0      26.0   2.06
act_1[1408, 6]  0.069  0.256  -0.012  ...       5.0      25.0   1.97
act_1[4515, 6]  0.098  0.261  -0.012  ...       5.0      26.0   2.17
act_1[4517, 6]  0.058  0.254  -0.012  ...       5.0      25.0   2.01
act_1[1298, 6]  0.062  0.251  -0.011  ...       5.0      25.0   2.33
act_1[1406, 6]  0.048  0.233  -0.014  ...       5.0      25.0   2.13
act_1[4812, 6]  0.082  0.275  -0.013  ...       5.0      25.0   2.11
act_1[4807, 6]  0.112  0.285  -0.012  ...       5.0      26.0   2.29
act_1[2399, 6]  0.082  0.271  -0.013  ...       5.0      25.0   2.12
act_1[4940, 6]  0.103  0.264  -0.012  ...       5.0      26.0   2.34
act_1[704, 6]   0.082  0.243  -0.011  ...       5.0      25.0   2.16
act_1[705, 6]   0.068  0.264  -0.010  ...       5.0      25.0   2.03
act_1[2384, 6]  0.052  0.239  -0.013  ...       5.0      25.0   2.32
act_1[2104, 6]  0.093  0.272  -0.012  ...       5.0      25.0   2.05
act_1[2106, 6]  0.077  0.248  -0.012  ...       5.0      25.0   2.30
act_1[389, 6]   0.056  0.252  -0.013  ...       5.0      25.0   2.26
act_1[383, 6]   0.068  0.240  -0.013  ...       5.0      25.0   2.28
act_1[3912, 6]  0.065  0.247  -0.012  ...       5.0      25.0   2.19
act_1[2114, 6]  0.086  0.248  -0.010  ...       5.0      26.0   2.06
act_1[3922, 6]  0.106  0.260  -0.009  ...       5.0      26.0   2.13
act_1[3915, 6]  0.090  0.250  -0.010  ...       5.0      26.0   2.11
act_1[4822, 6]  0.119  0.284  -0.012  ...       5.0      26.0   2.05
act_1[877, 6]   0.114  0.273  -0.008  ...       5.0      26.0   2.06
act_1[4815, 6]  0.055  0.237  -0.013  ...       5.0      25.0   2.13
act_1[2378, 6]  0.089  0.252  -0.010  ...       5.0      25.0   2.20
act_1[4802, 6]  0.065  0.255  -0.010  ...       5.0      26.0   1.97
act_1[4796, 6]  0.102  0.261  -0.012  ...       5.0      26.0   2.32
act_1[2061, 6]  0.067  0.261  -0.010  ...       5.0      26.0   1.98
act_1[3694, 6]  0.106  0.278  -0.012  ...       5.0      26.0   2.11
act_1[688, 6]   0.067  0.260  -0.012  ...       5.0      25.0   2.07
act_1[690, 6]   0.067  0.259  -0.012  ...       5.0      25.0   1.99
act_1[2080, 6]  0.088  0.253  -0.010  ...       5.0      26.0   2.15
act_1[3939, 6]  0.110  0.270  -0.010  ...       5.0      26.0   2.31
act_1[382, 6]   0.098  0.266  -0.012  ...       5.0      25.0   2.29
act_1[378, 6]   0.109  0.284  -0.009  ...       5.0      26.0   2.10
act_1[3077, 6]  0.244  0.372  -0.009  ...       5.0      27.0   2.02
act_1[3071, 6]  0.121  0.283  -0.010  ...       5.0      26.0   2.21
act_1[4436, 6]  0.093  0.247  -0.012  ...       5.0      26.0   2.29
act_1[4432, 6]  0.246  0.261  -0.007  ...       5.0      26.0   1.99
act_1[4520, 6]  0.066  0.264  -0.012  ...       5.0      25.0   2.03
act_1[4521, 6]  0.158  0.281  -0.009  ...       5.0      26.0   2.02
act_1[4952, 6]  0.134  0.304  -0.011  ...       5.0      26.0   2.41
act_1[692, 6]   0.059  0.237  -0.011  ...       5.0      25.0   1.96
act_1[4954, 6]  0.058  0.245  -0.012  ...       5.0      25.0   2.33
act_1[2094, 6]  0.063  0.267  -0.014  ...       5.0      25.0   2.18
act_1[2086, 6]  0.140  0.281  -0.010  ...       5.0      26.0   2.10
act_1[1399, 6]  0.058  0.255  -0.013  ...       5.0      25.0   2.27
act_1[3076, 6]  0.090  0.255  -0.012  ...       5.0      25.0   2.29
act_1[3207, 6]  0.119  0.275  -0.011  ...       5.0      25.0   2.44
act_1[896, 6]   0.139  0.300  -0.010  ...       5.0      26.0   2.45
act_1[3704, 6]  0.063  0.254  -0.008  ...       5.0      25.0   1.95
act_1[2405, 6]  0.101  0.278  -0.009  ...       5.0      26.0   2.02
act_1[4948, 6]  0.088  0.260  -0.012  ...       5.0      25.0   2.27
act_1[3934, 6]  0.071  0.237  -0.011  ...       5.0      25.0   2.11
act_1[2097, 6]  0.098  0.262  -0.010  ...       5.0      25.0   2.10
act_1[886, 6]   0.053  0.250  -0.013  ...       5.0      25.0   1.99
act_1[2410, 6]  0.106  0.264  -0.012  ...       5.0      26.0   2.33
act_1[4789, 6]  0.095  0.261  -0.010  ...       5.0      26.0   2.20
act_1[2031, 6]  0.152  0.292  -0.006  ...       5.0      26.0   1.98
act_1[4969, 6]  0.103  0.257  -0.010  ...       5.0      26.0   2.01
act_1[673, 6]   0.251  0.356  -0.008  ...       5.0      26.0   2.05
act_1[4963, 6]  0.068  0.256  -0.007  ...       5.0      25.0   1.95
act_1[2051, 6]  0.053  0.246  -0.012  ...       5.0      25.0   1.98
act_1[4793, 6]  0.163  0.310  -0.009  ...       5.0      26.0   2.12
act_1[2028, 6]  0.085  0.249  -0.012  ...       5.0      26.0   2.23
act_1[1287, 6]  0.052  0.250  -0.013  ...       5.0      25.0   1.98
act_1[2048, 6]  0.061  0.249  -0.007  ...       5.0      26.0   1.97
act_1[2440, 6]  0.058  0.244  -0.010  ...       5.0      25.0   1.97
act_1[2052, 6]  0.183  0.268  -0.006  ...       5.0      26.0   2.01
act_1[2053, 6]  0.068  0.278  -0.013  ...       5.0      25.0   2.15
act_1[2056, 6]  0.114  0.277  -0.010  ...       5.0      26.0   2.26
act_1[908, 6]   0.068  0.268  -0.012  ...       5.0      25.0   1.96
act_1[2041, 6]  0.051  0.238  -0.012  ...       5.0      24.0   2.27
act_1[905, 6]   0.068  0.272  -0.012  ...       5.0      26.0   2.06
act_1[3216, 6]  0.198  0.331  -0.009  ...       5.0      26.0   2.29
act_1[374, 6]   0.056  0.251  -0.011  ...       5.0      25.0   1.98
act_1[363, 6]   0.441  0.341  -0.007  ...       5.0      24.0   2.08
act_1[3059, 6]  0.117  0.280  -0.012  ...       5.0      26.0   2.29
act_1[4419, 6]  0.137  0.280  -0.008  ...       5.0      26.0   2.02
act_1[1426, 6]  0.068  0.260  -0.010  ...       5.0      25.0   1.98
act_1[4523, 6]  0.069  0.277  -0.011  ...       5.0      26.0   1.96
act_1[910, 6]   0.076  0.245  -0.011  ...       5.0      25.0   2.11
act_1[4792, 6]  0.093  0.256  -0.012  ...       5.0      26.0   2.33
act_1[2427, 6]  0.112  0.274  -0.009  ...       5.0      26.0   2.13
act_1[3680, 6]  0.099  0.263  -0.012  ...       5.0      26.0   2.19
act_1[2429, 6]  0.256  0.292  -0.007  ...       5.0      26.0   2.09
act_1[3683, 6]  0.071  0.242  -0.008  ...       5.0      25.0   2.20
act_1[4806, 6]  0.054  0.238  -0.013  ...       5.0      25.0   2.19
act_1[2072, 6]  0.064  0.246  -0.013  ...       5.0      25.0   2.03
act_1[3647, 6]  0.068  0.252  -0.008  ...       5.0      25.0   1.97
act_1[3649, 6]  0.066  0.238  -0.013  ...       5.0      25.0   2.17
act_1[2472, 6]  0.099  0.271  -0.011  ...       5.0      26.0   2.14
act_1[4981, 6]  0.061  0.249  -0.013  ...       5.0      25.0   2.01
act_1[662, 6]   0.196  0.323  -0.009  ...       5.0      26.0   2.20
act_1[2463, 6]  0.092  0.277  -0.012  ...       5.0      25.0   2.20
act_1[2013, 6]  0.127  0.262  -0.007  ...       5.0      27.0   2.13
act_1[3992, 6]  0.059  0.259  -0.013  ...       5.0      25.0   2.22
act_1[4976, 6]  0.061  0.249  -0.010  ...       5.0      25.0   2.08
act_1[928, 6]   0.091  0.269  -0.010  ...       5.0      26.0   2.04
act_1[3987, 6]  0.063  0.256  -0.012  ...       5.0      25.0   2.26
act_1[3988, 6]  0.069  0.256  -0.012  ...       5.0      25.0   2.13
act_1[2011, 6]  0.084  0.267  -0.012  ...       5.0      25.0   2.01
act_1[2023, 6]  0.089  0.248  -0.011  ...       5.0      25.0   2.26
