/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729

::::::::::::::::::::::::::::::::::::::
goodMS700
::::::::::::::::::::::::::::::::::::::

GP mass - MS stars. 50_20_1000, target_accept=0.95, TD 20.
target_accept= 0.95
.
Trace type:  <class 'arviz.data.inference_data.InferenceData'>
Trace posterior:
 <xarray.Dataset> Size: 77MB
Dimensions:                    (chain: 4, draw: 1000, log_ls_dim_0: 4,
                                u_rotated_μ_dim_0: 52, log_ls_v_dim_0: 4,
                                u_rotated_log_var_f_dim_0: 21, ls_dim_0: 4,
                                u_μ_dim_0: 52, mu_μ_dim_0: 560, ls_v_dim_0: 4,
                                u_log_var_f_dim_0: 21, mu_log_var_f_dim_0: 560,
                                log_var_dim_0: 560, σ_f_dim_0: 560)
Coordinates: (12/14)
  * chain                      (chain) int64 32B 0 1 2 3
  * draw                       (draw) int64 8kB 0 1 2 3 4 ... 996 997 998 999
  * log_ls_dim_0               (log_ls_dim_0) int64 32B 0 1 2 3
  * u_rotated_μ_dim_0          (u_rotated_μ_dim_0) int64 416B 0 1 2 ... 49 50 51
  * log_ls_v_dim_0             (log_ls_v_dim_0) int64 32B 0 1 2 3
  * u_rotated_log_var_f_dim_0  (u_rotated_log_var_f_dim_0) int64 168B 0 1 ... 20
    ...                         ...
  * mu_μ_dim_0                 (mu_μ_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * ls_v_dim_0                 (ls_v_dim_0) int64 32B 0 1 2 3
  * u_log_var_f_dim_0          (u_log_var_f_dim_0) int64 168B 0 1 2 ... 18 19 20
  * mu_log_var_f_dim_0         (mu_log_var_f_dim_0) int64 4kB 0 1 2 ... 558 559
  * log_var_dim_0              (log_var_dim_0) int64 4kB 0 1 2 3 ... 557 558 559
  * σ_f_dim_0                  (σ_f_dim_0) int64 4kB 0 1 2 3 ... 556 557 558 559
Data variables: (12/17)
    log_ls                     (chain, draw, log_ls_dim_0) float64 128kB 2.02...
    log_eta                    (chain, draw) float64 32kB -0.8564 ... -0.5047
    u_rotated_μ                (chain, draw, u_rotated_μ_dim_0) float64 2MB -...
    log_ls_v                   (chain, draw, log_ls_v_dim_0) float64 128kB 0....
    log_eta_v                  (chain, draw) float64 32kB 0.5936 1.138 ... 0.672
    alpha_log_var              (chain, draw) float64 32kB 0.1671 ... 0.2215
    ...                         ...
    ls_v                       (chain, draw, ls_v_dim_0) float64 128kB 1.991 ...
    eta_v                      (chain, draw) float64 32kB 1.81 3.119 ... 1.958
    u_log_var_f                (chain, draw, u_log_var_f_dim_0) float64 672kB ...
    mu_log_var_f               (chain, draw, mu_log_var_f_dim_0) float64 18MB ...
    log_var                    (chain, draw, log_var_dim_0) float64 18MB -0.1...
    σ_f                        (chain, draw, σ_f_dim_0) float64 18MB 0.9505 ....
Attributes:
    created_at:                 2026-05-30T15:10:20.474027+00:00
    arviz_version:              0.21.0
    inference_library:          nutpie
    inference_library_version:  0.13.1
    sampling_time:              113.23963522911072
    tuning_steps:               1500
.
AZ Stats for ESS Bulk < 400:
                           mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
log_var[44]              0.210  0.254  -0.190  ...     232.0    1484.0   1.02
σ_f[44]                  1.120  0.146   0.885  ...     232.0    1484.0   1.02
σ_f[91]                  1.154  0.123   0.957  ...     233.0    1209.0   1.02
log_var[247]             0.377  0.317  -0.145  ...     233.0    1541.0   1.02
σ_f[247]                 1.223  0.205   0.930  ...     233.0    1541.0   1.02
log_var[91]              0.275  0.208  -0.061  ...     233.0    1209.0   1.02
mu_log_var_f[138]       -0.778  0.582  -1.780  ...     234.0     398.0   1.02
u_log_var_f[11]         -1.023  0.893  -2.739  ...     234.0     513.0   1.02
mu_log_var_f[267]       -0.432  0.534  -1.401  ...     234.0     352.0   1.02
σ_f[36]                  0.694  0.158   0.430  ...     234.0    1320.0   1.01
log_var[36]             -0.784  0.470  -1.589  ...     234.0    1320.0   1.01
σ_f[50]                  0.766  0.115   0.557  ...     237.0    1372.0   1.01
log_var[50]             -0.557  0.308  -1.105  ...     237.0    1372.0   1.01
mu_log_var_f[60]        -0.201  0.466  -1.216  ...     238.0     411.0   1.02
σ_f[62]                  1.189  0.168   0.925  ...     239.0    1375.0   1.02
mu_log_var_f[166]       -0.989  0.880  -2.662  ...     239.0     530.0   1.02
log_var[62]              0.327  0.277  -0.155  ...     239.0    1375.0   1.02
mu_log_var_f[26]        -0.627  0.512  -1.515  ...     241.0     362.0   1.02
mu_log_var_f[77]        -0.861  0.813  -2.356  ...     242.0     519.0   1.02
mu_log_var_f[214]       -0.495  0.553  -1.488  ...     243.0     393.0   1.02
σ_f[267]                 0.888  0.191   0.560  ...     246.0    1932.0   1.02
log_var[267]            -0.285  0.442  -1.104  ...     246.0    1932.0   1.02
σ_f[125]                 0.902  0.189   0.567  ...     247.0    1559.0   1.02
log_var[125]            -0.252  0.429  -1.015  ...     247.0    1559.0   1.02
log_var[173]             0.524  0.302   0.016  ...     250.0    1054.0   1.02
σ_f[258]                 0.914  0.237   0.513  ...     250.0    1281.0   1.01
σ_f[173]                 1.315  0.202   0.976  ...     250.0    1054.0   1.02
log_var[258]            -0.250  0.539  -1.251  ...     250.0    1281.0   1.01
mu_log_var_f[133]       -0.688  0.495  -1.498  ...     251.0     402.0   1.02
log_var[221]            -0.368  0.384  -1.057  ...     252.0    1496.0   1.01
σ_f[221]                 0.847  0.159   0.569  ...     252.0    1496.0   1.01
mu_log_var_f[4]         -0.742  0.617  -1.888  ...     253.0     504.0   1.02
σ_f[4]                   0.766  0.187   0.428  ...     254.0    1665.0   1.01
log_var[4]              -0.595  0.508  -1.596  ...     254.0    1665.0   1.01
log_var[495]             0.235  0.198  -0.108  ...     255.0    1242.0   1.01
mu_log_var_f[263]       -0.415  0.460  -1.266  ...     255.0     356.0   1.02
mu_log_var_f[261]       -0.794  0.655  -1.995  ...     255.0     534.0   1.02
σ_f[495]                 1.130  0.115   0.942  ...     255.0    1242.0   1.01
σ_f[233]                 1.370  0.352   0.834  ...     256.0    1175.0   1.02
log_var[233]             0.567  0.496  -0.287  ...     256.0    1175.0   1.02
log_var[90]              0.356  0.383  -0.325  ...     256.0    1185.0   1.02
σ_f[90]                  1.217  0.237   0.831  ...     256.0    1185.0   1.02
mu_log_var_f[196]       -0.521  0.464  -1.380  ...     257.0     378.0   1.02
σ_f[58]                  0.748  0.113   0.548  ...     257.0    1185.0   1.02
log_var[7]              -0.285  0.266  -0.770  ...     257.0    1117.0   1.02
log_var[58]             -0.605  0.305  -1.141  ...     257.0    1185.0   1.02
σ_f[7]                   0.875  0.114   0.665  ...     257.0    1117.0   1.02
log_var[92]              0.569  0.391  -0.066  ...     258.0    1591.0   1.01
σ_f[92]                  1.356  0.283   0.939  ...     258.0    1591.0   1.01
log_var[214]            -0.348  0.445  -1.198  ...     259.0    1648.0   1.02
σ_f[214]                 0.860  0.182   0.528  ...     259.0    1648.0   1.02
mu_log_var_f[36]        -0.931  0.605  -2.000  ...     261.0     402.0   1.02
mu_log_var_f[199]       -0.488  0.473  -1.326  ...     262.0     353.0   1.02
σ_f[166]                 0.703  0.243   0.301  ...     263.0    1556.0   1.01
log_var[166]            -0.842  0.769  -2.246  ...     263.0    1556.0   1.01
mu_log_var_f[49]        -0.762  0.502  -1.636  ...     265.0     400.0   1.02
mu_log_var_f[149]       -0.800  0.597  -1.849  ...     266.0     400.0   1.02
σ_f[261]                 0.751  0.203   0.408  ...     266.0    1654.0   1.01
log_var[261]            -0.647  0.557  -1.737  ...     266.0    1654.0   1.01
σ_f[33]                  0.805  0.097   0.634  ...     267.0    1531.0   1.02
log_var[33]             -0.449  0.245  -0.905  ...     267.0    1531.0   1.02
log_var[290]             0.327  0.210  -0.030  ...     267.0    1407.0   1.01
σ_f[290]                 1.184  0.127   0.973  ...     267.0    1407.0   1.01
σ_f[265]                 0.759  0.112   0.567  ...     268.0    1512.0   1.01
σ_f[1]                   0.882  0.161   0.573  ...     268.0    1746.0   1.01
σ_f[77]                  0.743  0.243   0.339  ...     268.0    1540.0   1.01
log_var[265]            -0.573  0.302  -1.136  ...     268.0    1512.0   1.01
mu_log_var_f[278]       -0.291  0.453  -1.109  ...     268.0     323.0   1.02
log_var[77]             -0.713  0.713  -2.014  ...     268.0    1540.0   1.01
log_var[1]              -0.286  0.382  -1.010  ...     268.0    1746.0   1.01
mu_log_var_f[59]        -0.779  0.495  -1.647  ...     272.0     406.0   1.02
u_rotated_log_var_f[11] -0.892  0.912  -2.400  ...     273.0     952.0   1.01
σ_f[149]                 0.740  0.167   0.452  ...     273.0    1097.0   1.02
log_var[149]            -0.653  0.457  -1.482  ...     273.0    1097.0   1.02
log_var[278]            -0.144  0.331  -0.799  ...     274.0    1706.0   1.02
log_var[54]             -0.057  0.444  -0.990  ...     274.0     949.0   1.02
σ_f[54]                  0.995  0.207   0.595  ...     274.0     949.0   1.02
mu_log_var_f[221]       -0.515  0.530  -1.460  ...     274.0     368.0   1.02
σ_f[278]                 0.943  0.155   0.661  ...     274.0    1706.0   1.02
σ_f[205]                 0.899  0.070   0.763  ...     275.0    1154.0   1.02
log_var[205]            -0.219  0.157  -0.517  ...     275.0    1154.0   1.02
mu_log_var_f[202]       -0.626  0.513  -1.595  ...     278.0     352.0   1.02
mu_log_var_f[279]       -0.520  0.447  -1.347  ...     279.0     428.0   1.02
mu_log_var_f[259]       -0.363  0.446  -1.193  ...     279.0     432.0   1.02
mu_log_var_f[72]        -0.532  0.454  -1.349  ...     279.0     398.0   1.02
log_var[11]              0.670  0.445  -0.040  ...     280.0    1321.0   1.01
σ_f[11]                  1.435  0.345   0.946  ...     280.0    1321.0   1.01
mu_log_var_f[176]       -0.391  0.626  -1.619  ...     280.0     478.0   1.02
σ_f[15]                  0.999  0.180   0.649  ...     281.0    1186.0   1.01
σ_f[30]                  1.002  0.195   0.626  ...     281.0     981.0   1.02
log_var[15]             -0.035  0.370  -0.768  ...     281.0    1186.0   1.01
log_var[30]             -0.035  0.405  -0.845  ...     281.0     981.0   1.02
mu_log_var_f[1]         -0.433  0.511  -1.336  ...     281.0     430.0   1.02
mu_log_var_f[97]        -0.478  0.471  -1.317  ...     282.0     373.0   1.02
σ_f[461]                 0.898  0.090   0.730  ...     282.0    2201.0   1.01
log_var[461]            -0.227  0.206  -0.607  ...     282.0    2201.0   1.01
σ_f[10]                  1.006  0.220   0.614  ...     283.0     944.0   1.01
log_var[10]             -0.036  0.442  -0.867  ...     283.0     944.0   1.01
log_var[130]            -0.027  0.373  -0.779  ...     284.0    1073.0   1.01
log_var[95]             -0.034  0.403  -0.885  ...     284.0     852.0   1.02
σ_f[130]                 1.004  0.182   0.655  ...     284.0    1073.0   1.01
σ_f[95]                  1.003  0.194   0.598  ...     284.0     852.0   1.02
log_var[471]            -0.301  0.264  -0.786  ...     287.0    1966.0   1.01
mu_log_var_f[170]        0.196  0.411  -0.230  ...     287.0     394.0   1.03
σ_f[471]                 0.868  0.111   0.675  ...     287.0    1966.0   1.01
mu_log_var_f[50]        -0.704  0.471  -1.509  ...     288.0     411.0   1.02
mu_log_var_f[58]        -0.752  0.497  -1.659  ...     290.0     353.0   1.02
σ_f[39]                  1.227  0.133   1.009  ...     291.0    1299.0   1.01
log_var[39]              0.398  0.213   0.046  ...     291.0    1299.0   1.01
mu_log_var_f[54]        -0.204  0.409  -1.202  ...     292.0     756.0   1.02
mu_log_var_f[265]       -0.721  0.480  -1.584  ...     293.0     446.0   1.02
mu_log_var_f[252]        0.112  0.449  -0.625  ...     295.0     373.0   1.02
log_var[110]            -0.027  0.399  -0.826  ...     295.0     992.0   1.01
σ_f[110]                 1.006  0.193   0.622  ...     295.0     992.0   1.01
σ_f[202]                 0.802  0.160   0.543  ...     296.0    1565.0   1.01
mu_log_var_f[163]       -0.500  0.463  -1.341  ...     296.0     372.0   1.02
log_var[202]            -0.479  0.392  -1.182  ...     296.0    1565.0   1.01
mu_log_var_f[208]       -0.411  0.558  -1.497  ...     299.0     508.0   1.01
σ_f[501]                 1.202  0.126   0.990  ...     300.0    1556.0   1.01
log_var[252]             0.259  0.350  -0.335  ...     300.0    1735.0   1.01
log_var[501]             0.358  0.206  -0.008  ...     300.0    1556.0   1.01
σ_f[252]                 1.157  0.213   0.839  ...     300.0    1735.0   1.01
σ_f[170]                 1.210  0.254   0.844  ...     302.0    1431.0   1.01
log_var[295]             0.181  0.170  -0.107  ...     302.0    1379.0   1.01
σ_f[295]                 1.099  0.095   0.948  ...     302.0    1379.0   1.01
log_var[170]             0.343  0.383  -0.284  ...     302.0    1431.0   1.01
σ_f[157]                 1.138  0.164   0.872  ...     304.0    1550.0   1.01
mu_log_var_f[142]        0.197  0.412  -0.235  ...     304.0     395.0   1.03
log_var[157]             0.239  0.276  -0.221  ...     304.0    1550.0   1.01
σ_f[374]                 1.141  0.105   0.966  ...     304.0    1521.0   1.01
log_var[374]             0.255  0.181  -0.069  ...     304.0    1521.0   1.01
log_var[27]              0.404  0.220   0.019  ...     306.0    1695.0   1.01
σ_f[27]                  1.231  0.139   0.999  ...     306.0    1695.0   1.01
σ_f[176]                 0.913  0.220   0.518  ...     307.0    2045.0   1.01
log_var[176]            -0.243  0.503  -1.237  ...     307.0    2045.0   1.01
σ_f[114]                 1.073  0.192   0.782  ...     309.0    1810.0   1.01
mu_log_var_f[30]        -0.182  0.380  -1.146  ...     309.0     710.0   1.02
log_var[114]             0.112  0.341  -0.476  ...     309.0    1810.0   1.01
mu_log_var_f[7]         -0.432  0.456  -1.274  ...     310.0     375.0   1.01
mu_log_var_f[33]        -0.596  0.448  -1.390  ...     311.0     422.0   1.01
mu_log_var_f[264]       -0.560  0.526  -1.540  ...     314.0     499.0   1.02
σ_f[79]                  1.004  0.201   0.602  ...     314.0    1034.0   1.01
log_var[79]             -0.035  0.428  -0.944  ...     314.0    1034.0   1.01
σ_f[163]                 0.849  0.133   0.609  ...     316.0    1793.0   1.01
log_var[163]            -0.353  0.317  -0.929  ...     316.0    1793.0   1.01
σ_f[96]                  0.965  0.372   0.369  ...     317.0    1334.0   1.01
σ_f[2]                   1.007  0.204   0.569  ...     317.0     858.0   1.01
log_var[96]             -0.213  0.758  -1.724  ...     317.0    1334.0   1.01
σ_f[220]                 0.819  0.092   0.647  ...     317.0    1294.0   1.01
log_var[2]              -0.032  0.439  -0.991  ...     317.0     858.0   1.01
log_var[220]            -0.412  0.229  -0.852  ...     317.0    1294.0   1.01
mu_log_var_f[110]       -0.174  0.371  -1.036  ...     319.0     738.0   1.02
mu_log_var_f[212]       -0.481  0.564  -1.571  ...     320.0     544.0   1.01
log_var[100]             0.329  0.390  -0.376  ...     322.0    1504.0   1.01
σ_f[100]                 1.202  0.241   0.818  ...     322.0    1504.0   1.01
σ_f[142]                 1.211  0.256   0.839  ...     323.0    1329.0   1.01
log_var[142]             0.344  0.385  -0.286  ...     323.0    1329.0   1.01
σ_f[70]                  1.174  0.110   0.988  ...     325.0    1489.0   1.01
log_var[70]              0.313  0.184  -0.003  ...     325.0    1489.0   1.01
σ_f[528]                 0.906  0.077   0.765  ...     327.0    2187.0   1.01
mu_log_var_f[95]        -0.181  0.381  -1.199  ...     327.0     670.0   1.02
log_var[528]            -0.204  0.172  -0.535  ...     327.0    2187.0   1.01
log_var[331]            -0.241  0.228  -0.653  ...     328.0    2318.0   1.01
σ_f[331]                 0.892  0.099   0.702  ...     328.0    2318.0   1.01
mu_log_var_f[153]       -0.371  0.637  -1.623  ...     328.0     570.0   1.01
σ_f[34]                  1.260  0.146   1.015  ...     329.0    1305.0   1.01
log_var[34]              0.450  0.228   0.058  ...     329.0    1305.0   1.01
log_var[546]            -0.148  0.147  -0.426  ...     331.0    2020.0   1.01
σ_f[546]                 0.931  0.068   0.808  ...     331.0    2020.0   1.01
mu_log_var_f[155]       -0.341  0.645  -1.554  ...     336.0     444.0   1.01
σ_f[259]                 0.913  0.170   0.626  ...     336.0    1464.0   1.01
log_var[259]            -0.216  0.369  -0.888  ...     336.0    1464.0   1.01
mu_log_var_f[471]       -0.448  0.453  -1.323  ...     336.0     387.0   1.01
log_var[497]             0.124  0.138  -0.103  ...     337.0    1486.0   1.01
mu_log_var_f[15]        -0.182  0.373  -1.058  ...     337.0     590.0   1.02
σ_f[497]                 1.066  0.075   0.939  ...     337.0    1486.0   1.01
mu_log_var_f[224]       -0.717  0.537  -1.681  ...     337.0     434.0   1.01
mu_log_var_f[205]       -0.366  0.401  -1.122  ...     338.0     420.0   1.01
mu_log_var_f[168]       -0.530  0.613  -1.695  ...     338.0     642.0   1.01
mu_log_var_f[136]       -0.013  0.483  -0.835  ...     339.0     479.0   1.01
mu_log_var_f[130]       -0.174  0.367  -1.032  ...     340.0     610.0   1.02
mu_log_var_f[79]        -0.182  0.396  -1.169  ...     340.0     733.0   1.02
mu_log_var_f[494]       -0.093  0.519  -1.014  ...     342.0     451.0   1.01
mu_log_var_f[23]        -0.564  0.436  -1.338  ...     343.0     466.0   1.01
mu_log_var_f[396]       -0.054  0.508  -0.985  ...     343.0     441.0   1.01
mu_log_var_f[461]       -0.374  0.417  -1.127  ...     344.0     431.0   1.01
mu_log_var_f[32]        -0.563  0.436  -1.446  ...     345.0     386.0   1.01
mu_log_var_f[220]       -0.559  0.433  -1.322  ...     345.0     407.0   1.01
mu_log_var_f[233]        0.420  0.585  -0.580  ...     345.0     709.0   1.01
σ_f[17]                  1.272  0.178   0.984  ...     346.0    1376.0   1.01
σ_f[109]                 0.877  0.150   0.588  ...     346.0    1660.0   1.01
log_var[17]              0.463  0.272  -0.022  ...     346.0    1376.0   1.01
log_var[109]            -0.293  0.353  -0.951  ...     346.0    1660.0   1.01
mu_log_var_f[235]        0.056  0.379  -0.625  ...     348.0     463.0   1.02
log_var[23]             -0.417  0.246  -0.887  ...     350.0    1880.0   1.01
σ_f[23]                  0.818  0.097   0.624  ...     350.0    1880.0   1.01
u_rotated_log_var_f[1]  -0.038  0.310  -0.614  ...     352.0     434.0   1.01
mu_log_var_f[331]       -0.388  0.435  -1.143  ...     352.0     435.0   1.01
mu_log_var_f[20]        -0.024  0.368  -0.707  ...     353.0     554.0   1.02
mu_log_var_f[99]        -0.578  0.457  -1.379  ...     354.0     427.0   1.01
log_var[208]            -0.264  0.410  -1.050  ...     354.0    1667.0   1.01
log_var[549]            -0.142  0.118  -0.360  ...     354.0    1422.0   1.02
log_var[436]            -0.143  0.113  -0.359  ...     354.0    1372.0   1.02
ls_v[0]                  2.417  1.039   0.969  ...     354.0     738.0   1.00
log_ls_v[0]              0.807  0.380   0.119  ...     354.0     738.0   1.00
σ_f[208]                 0.894  0.171   0.565  ...     354.0    1667.0   1.01
σ_f[436]                 0.933  0.052   0.836  ...     354.0    1372.0   1.02
σ_f[549]                 0.933  0.054   0.835  ...     354.0    1422.0   1.02
mu_log_var_f[118]       -0.525  0.413  -1.281  ...     356.0     436.0   1.01
mu_log_var_f[183]       -0.594  0.536  -1.651  ...     356.0     465.0   1.01
σ_f[164]                 1.199  0.132   0.986  ...     358.0    1606.0   1.01
log_var[164]             0.351  0.214  -0.027  ...     358.0    1606.0   1.01
mu_log_var_f[90]         0.209  0.493  -0.685  ...     358.0     769.0   1.00
mu_log_var_f[92]         0.422  0.531  -0.646  ...     358.0     606.0   1.00
mu_log_var_f[206]       -0.661  0.622  -1.883  ...     359.0     582.0   1.01
mu_log_var_f[5]         -0.587  0.431  -1.312  ...     361.0     479.0   1.01
mu_log_var_f[11]         0.523  0.567  -0.606  ...     362.0     639.0   1.00
log_var[433]            -0.151  0.121  -0.378  ...     363.0    1565.0   1.01
log_var[396]             0.093  0.354  -0.567  ...     363.0    2651.0   1.01
σ_f[396]                 1.064  0.188   0.732  ...     363.0    2651.0   1.01
σ_f[433]                 0.929  0.056   0.827  ...     363.0    1565.0   1.01
mu_log_var_f[217]       -0.208  0.467  -1.112  ...     364.0     480.0   1.02
mu_log_var_f[436]       -0.290  0.380  -0.987  ...     364.0     474.0   1.01
