Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_1[191, 3]      1.158  1.510  -0.018  ...       5.0      36.0   2.13
act_1[192, 3]      1.171  1.445  -0.014  ...       5.0      28.0   2.15
act_1[193, 3]      1.290  1.167   0.069  ...       5.0      27.0   2.03
act_1[195, 3]      1.153  1.263  -0.008  ...       5.0      36.0   2.04
act_1[196, 3]      1.153  1.252  -0.008  ...       5.0      37.0   2.01
act_1[189, 3]      1.310  1.155   0.139  ...       5.0      30.0   2.03
act_1[198, 3]      1.159  1.322  -0.011  ...       5.0      33.0   2.13
act_1[187, 3]      1.166  1.366  -0.011  ...       5.0      29.0   2.15
act_1[188, 3]      1.158  1.269  -0.007  ...       5.0      36.0   2.08
act_1[239, 3]      1.178  1.590  -0.019  ...       5.0      29.0   2.14
act_1[241, 3]      1.166  1.413  -0.014  ...       5.0      29.0   2.15
act_1[243, 3]      1.400  1.160   0.312  ...       5.0      27.0   2.04
act_1[244, 2]      0.650  0.894  -0.022  ...       5.0      35.0   2.16
act_1[481, 3]      1.331  1.225   0.158  ...       5.0      28.0   2.05
act_1[483, 3]      1.201  1.830  -0.025  ...       5.0      25.0   2.15
act_1[484, 2]      0.663  0.827  -0.010  ...       5.0      22.0   2.07
act_1[383, 3]      1.153  1.266  -0.009  ...       5.0      38.0   2.05
act_1[384, 3]      1.303  1.165   0.135  ...       5.0      28.0   2.03
act_1[175, 3]      1.208  1.917  -0.028  ...       5.0      24.0   2.15
act_1[177, 3]      1.154  1.251  -0.008  ...       5.0      45.0   2.01
act_1[178, 3]      1.163  1.492  -0.019  ...       5.0      30.0   2.14
act_1[180, 3]      1.167  1.471  -0.016  ...       5.0      29.0   2.15
act_1[237, 3]      1.389  1.182   0.266  ...       5.0      31.0   2.04
act_1[173, 3]      1.277  1.147   0.104  ...       5.0      28.0   2.00
act_1[183, 3]      1.323  1.114   0.150  ...       5.0      31.0   2.01
act_1[171, 3]      1.712  1.474  -0.002  ...       5.0      29.0   2.08
act_1[172, 3]      1.156  1.275  -0.009  ...       5.0      34.0   2.07
act_1[166, 3]      1.156  1.309  -0.011  ...       5.0      31.0   2.12
act_1[167, 3]      1.148  1.268  -0.012  ...       5.0      51.0   2.04
act_1[250, 3]      1.152  1.264  -0.008  ...       5.0      37.0   2.06
act_1[251, 3]      1.387  1.198   0.285  ...       5.0      29.0   2.04
act_1[246, 3]      1.148  1.323  -0.015  ...       5.0      36.0   2.11
act_1[247, 3]      1.347  1.185   0.201  ...       5.0      29.0   2.04
act_1[157, 2]      0.708  0.836  -0.034  ...       5.0      13.0   2.14
act_1[157, 3]      1.359  1.232  -0.003  ...       5.0      26.0   2.03
act_1[158, 3]      1.153  1.262  -0.008  ...       5.0      33.0   2.04
act_1[255, 3]      1.156  1.290  -0.009  ...       5.0      33.0   2.11
act_1[258, 3]      1.303  1.158   0.114  ...       5.0      28.0   2.03
act_1[160, 3]      1.168  1.376  -0.011  ...       5.0      32.0   2.15
w_in_1[3, 3]       0.127  0.418  -0.644  ...       5.0      26.0   2.22
act_1[154, 3]      1.163  1.376  -0.014  ...       5.0      27.0   2.14
act_1[148, 3]      1.147  1.261  -0.012  ...       5.0      43.0   2.02
act_1[268, 3]      1.157  1.419  -0.017  ...       5.0      33.0   2.14
act_1[141, 3]      1.153  1.256  -0.008  ...       5.0      38.0   2.03
act_1[143, 3]      1.157  1.324  -0.012  ...       5.0      32.0   2.13
act_1[144, 3]      1.381  1.195   0.272  ...       5.0      30.0   2.04
act_1[385, 3]      1.303  1.183   0.125  ...       5.0      28.0   2.03
act_1[386, 3]      1.164  1.347  -0.010  ...       5.0      31.0   2.15
act_1[469, 3]      1.160  1.386  -0.013  ...       5.0      31.0   2.14
act_1[134, 3]      1.250  1.166  -0.001  ...       5.0      28.0   2.00
act_1[261, 3]      1.146  1.273  -0.011  ...       5.0      34.0   2.05
act_1[262, 3]      1.162  1.385  -0.013  ...       5.0      28.0   2.15
act_1[263, 3]      1.329  1.156   0.205  ...       5.0      30.0   2.05
act_1[264, 3]      1.368  1.222   0.240  ...       5.0      28.0   2.04
act_1[265, 3]      1.152  1.277  -0.010  ...       5.0      32.0   2.07
act_1[128, 3]      1.154  1.284  -0.009  ...       5.0      32.0   2.10
act_1[129, 3]      1.365  1.136   0.262  ...       5.0      30.0   2.05
act_1[273, 3]      1.317  1.188   0.159  ...       5.0      27.0   2.04
act_1[139, 3]      1.173  1.560  -0.018  ...       5.0      30.0   2.14
act_1[122, 3]      1.275  1.183  -0.001  ...       5.0      31.0   2.01
act_1[124, 3]      1.151  1.258  -0.009  ...       5.0      37.0   2.03
act_1[270, 3]      1.167  1.412  -0.012  ...       5.0      29.0   2.15
act_1[271, 3]      1.167  1.457  -0.016  ...       5.0      29.0   2.15
act_1[272, 3]      1.187  1.615  -0.019  ...       5.0      27.0   2.15
act_1[115, 3]      1.311  1.133   0.129  ...       5.0      29.0   2.02
act_1[116, 3]      1.312  1.152   0.148  ...       5.0      30.0   2.02
act_1[280, 2]      0.846  0.924  -0.021  ...       5.0      14.0   2.18
act_1[109, 3]      1.159  1.306  -0.010  ...       5.0      30.0   2.12
act_1[120, 3]      1.168  1.503  -0.018  ...       5.0      29.0   2.15
act_1[102, 3]      1.160  1.345  -0.011  ...       5.0      29.0   2.15
act_1[106, 3]      1.296  1.144   0.109  ...       5.0      31.0   2.02
act_1[277, 3]      1.382  1.212   0.278  ...       5.0      28.0   2.05
act_1[278, 3]      1.261  1.162   0.033  ...       5.0      28.0   2.01
act_1[279, 3]      1.152  1.274  -0.011  ...       5.0      35.0   2.07
act_1[112, 3]      1.350  1.190   0.205  ...       5.0      29.0   2.06
act_1[500, 3]      1.151  1.271  -0.010  ...       5.0      40.0   2.06
act_1[502, 0]      1.152  1.063  -0.021  ...       5.0      60.0   1.96
act_1[502, 2]      0.661  0.969  -0.023  ...       5.0      36.0   2.26
act_1[487, 3]      1.151  1.263  -0.009  ...       5.0      33.0   2.05
act_1[373, 3]      1.151  1.259  -0.009  ...       5.0      36.0   2.03
act_1[510, 3]      1.317  1.108   0.146  ...       5.0      30.0   1.99
act_1[96, 3]       1.211  1.948  -0.029  ...       5.0      24.0   2.15
act_1[97, 3]       1.321  1.181   0.175  ...       5.0      29.0   2.04
act_1[98, 3]       1.167  1.513  -0.018  ...       5.0      28.0   2.15
act_1[290, 3]      1.158  1.265  -0.009  ...       5.0      34.0   2.03
act_1[107, 3]      1.168  1.556  -0.019  ...       5.0      28.0   2.14
act_1[86, 3]       1.158  1.302  -0.010  ...       5.0      32.0   2.12
act_1[87, 3]       1.313  1.171   0.139  ...       5.0      27.0   2.04
act_1[88, 3]       1.160  1.285  -0.008  ...       5.0      33.0   2.10
act_1[90, 3]       1.372  1.215   0.264  ...       5.0      29.0   2.03
act_1[92, 3]       1.299  1.150   0.103  ...       5.0      30.0   2.01
act_1[285, 3]      1.158  1.371  -0.014  ...       5.0      31.0   2.14
act_1[287, 3]      1.343  1.181   0.189  ...       5.0      29.0   2.05
act_1[85, 3]       1.343  1.153   0.192  ...       5.0      32.0   2.05
act_1[95, 3]       1.169  1.490  -0.017  ...       5.0      30.0   2.15
act_1[82, 3]       1.152  1.264  -0.009  ...       5.0      36.0   2.05
act_1[83, 3]       1.166  1.521  -0.020  ...       5.0      30.0   2.15
act_1[296, 3]      1.157  1.313  -0.011  ...       5.0      32.0   2.12
act_1[299, 2]      0.703  0.801  -0.011  ...       5.0      15.0   2.09
act_1[299, 3]      1.330  1.174   0.122  ...       5.0      29.0   2.03
act_1[300, 3]      1.147  1.268  -0.010  ...       5.0      33.0   2.06
act_1[71, 3]       1.341  1.165   0.193  ...       5.0      29.0   2.04
act_1[73, 3]       1.157  1.263  -0.007  ...       5.0      38.0   2.05
act_1[76, 3]       1.283  1.142   0.095  ...       5.0      31.0   2.01
act_1[293, 3]      1.170  1.560  -0.019  ...       5.0      28.0   2.14
act_1[81, 3]       1.296  1.141   0.123  ...       5.0      28.0   2.00
act_1[63, 3]       1.361  1.147   0.228  ...       5.0      31.0   2.05
act_1[304, 3]      1.274  1.174   0.042  ...       5.0      30.0   2.01
act_1[305, 3]      1.232  2.077  -0.030  ...       5.0      24.0   2.16
act_1[306, 3]      1.157  1.257  -0.007  ...       5.0      42.0   2.03
act_1[498, 3]      1.249  1.175  -0.001  ...       5.0      29.0   2.01
act_1[499, 3]      1.152  1.282  -0.010  ...       5.0      31.0   2.09
act_1[466, 3]      1.144  1.313  -0.015  ...       5.0      36.0   2.09
act_1[467, 3]      1.167  1.415  -0.014  ...       5.0      28.0   2.15
act_1[378, 3]      1.378  1.124   0.230  ...       5.0      28.0   2.04
act_1[379, 2]      0.656  0.934  -0.012  ...       5.0      32.0   2.20
act_1[380, 3]      1.162  1.343  -0.011  ...       5.0      31.0   2.15
act_1[456, 3]      1.157  1.294  -0.009  ...       5.0      34.0   2.11
act_1[57, 3]       1.163  1.373  -0.012  ...       5.0      30.0   2.14
act_1[59, 3]       1.283  1.184   0.103  ...       5.0      28.0   2.03
act_1[60, 3]       1.420  1.181   0.330  ...       5.0      29.0   2.03
act_1[303, 3]      1.359  1.188   0.240  ...       5.0      29.0   2.05
act_1[53, 3]       1.153  1.300  -0.011  ...       5.0      32.0   2.10
act_1[54, 3]       1.172  1.515  -0.018  ...       5.0      36.0   2.14
act_1[51, 3]       1.148  1.257  -0.010  ...       5.0      37.0   2.01
act_1[52, 3]       1.169  1.402  -0.013  ...       5.0      31.0   2.15
act_1[313, 3]      1.210  1.956  -0.029  ...       5.0      25.0   2.15
act_1[314, 3]      1.168  1.429  -0.014  ...       5.0      29.0   2.15
act_1[315, 3]      1.161  1.352  -0.011  ...       5.0      29.0   2.15
act_1[316, 3]      1.294  1.126   0.127  ...       5.0      29.0   2.00
act_1[46, 3]       1.388  1.212   0.275  ...       5.0      29.0   2.02
act_1[47, 3]       1.197  1.809  -0.024  ...       5.0      24.0   2.15
act_1[40, 3]       1.310  1.157   0.163  ...       5.0      29.0   2.03
act_1[309, 3]      1.239  1.186  -0.002  ...       5.0      26.0   2.00
act_1[37, 3]       1.360  1.142   0.237  ...       5.0      29.0   2.05
act_1[48, 3]       1.363  1.125   0.250  ...       5.0      29.0   2.03
act_1[49, 3]       1.315  1.139   0.159  ...       5.0      28.0   2.01
act_1[22, 3]       1.156  1.305  -0.011  ...       5.0      32.0   2.11
act_1[34, 3]       1.163  1.373  -0.012  ...       5.0      34.0   2.14
act_1[36, 3]       1.310  1.170   0.143  ...       5.0      29.0   2.04
act_1[30, 3]       1.407  1.141   0.320  ...       5.0      28.0   2.04
act_1[460, 3]      1.159  1.369  -0.013  ...       5.0      30.0   2.15
act_1[507, 3]      1.262  1.167   0.050  ...       5.0      30.0   2.01
act_1[508, 3]      1.451  1.158   0.402  ...       5.0      29.0   1.99
act_1[509, 3]      1.159  1.309  -0.010  ...       5.0      32.0   2.13
act_1[365, 3]      1.158  1.360  -0.014  ...       5.0      35.0   2.14
act_1[24, 2]       0.648  0.919  -0.022  ...       5.0      35.0   2.20
act_1[318, 3]      1.174  1.554  -0.019  ...       5.0      26.0   2.15
act_1[319, 3]      1.340  1.200   0.139  ...       5.0      27.0   2.03
act_1[322, 2]      0.672  0.817  -0.011  ...       5.0      19.0   2.05
act_1[16, 2]       0.641  0.924  -0.015  ...       5.0      34.0   2.20
act_1[17, 3]       1.271  1.172   0.060  ...       5.0      28.0   2.01
act_1[18, 3]       1.176  1.526  -0.019  ...       5.0      26.0   2.15
act_1[317, 3]      1.152  1.331  -0.013  ...       5.0      32.0   2.12
act_1[10, 3]       1.287  1.156   0.097  ...       5.0      28.0   2.03
act_1[328, 3]      1.157  1.291  -0.008  ...       5.0      32.0   2.11
act_1[329, 3]      1.359  1.146   0.262  ...       5.0      29.0   2.05
act_1[421, 3]      1.151  1.255  -0.009  ...       5.0      40.0   2.02
act_1[339, 3]      1.166  1.498  -0.018  ...       5.0      28.0   2.15
act_1[428, 3]      1.163  1.498  -0.019  ...       5.0      28.0   2.14
act_1[333, 3]      1.153  1.264  -0.008  ...       5.0      38.0   2.06
act_1[334, 3]      1.161  1.339  -0.010  ...       5.0      30.0   2.14
act_1[336, 3]      1.157  1.291  -0.009  ...       5.0      33.0   2.11
act_1[348, 3]      1.289  1.192   0.083  ...       5.0      30.0   2.04
act_1[423, 3]      1.145  1.264  -0.012  ...       5.0      43.0   2.02
act_1[425, 3]      1.180  1.667  -0.022  ...       5.0      24.0   2.15
act_1[426, 3]      1.269  1.145   0.101  ...       5.0      29.0   2.00
act_1[433, 2]      0.669  0.800  -0.009  ...       5.0      15.0   2.00
act_1[433, 3]      1.284  1.207   0.066  ...       5.0      30.0   2.03
act_1[415, 3]      1.383  1.211   0.272  ...       5.0      29.0   2.02
act_1[422, 3]      1.153  1.246  -0.007  ...       5.0      43.0   2.00
act_1[427, 3]      1.150  1.253  -0.009  ...       5.0      36.0   2.01
act_1[517, 3]      1.159  1.387  -0.015  ...       5.0      30.0   2.14
act_1[518, 3]      1.309  1.176   0.143  ...       5.0      30.0   2.04
act_1[519, 2]      0.618  0.882  -0.016  ...       5.0      26.0   2.07
act_1[504, 2]      0.773  0.797  -0.018  ...       5.0      13.0   2.07
act_1[505, 3]      1.156  1.277  -0.008  ...       5.0      34.0   2.09
act_1[506, 3]      1.152  1.251  -0.008  ...       5.0      39.0   2.00
act_1[369, 3]      1.157  1.253  -0.006  ...       5.0      40.0   2.02
act_1[371, 3]      1.151  1.297  -0.011  ...       5.0      35.0   2.11
act_1[372, 2]      1.052  1.235  -0.035  ...       5.0      15.0   2.24
act_1[372, 3]      2.060  1.893  -0.016  ...       5.0      27.0   2.36
act_1[446, 3]      1.173  1.520  -0.018  ...       5.0      28.0   2.15
act_1[434, 3]      1.165  1.469  -0.017  ...       5.0      28.0   2.14
act_1[435, 3]      1.161  1.326  -0.011  ...       5.0      32.0   2.14
act_1[436, 3]      1.151  1.271  -0.010  ...       5.0      37.0   2.05
act_1[438, 3]      1.151  1.254  -0.008  ...       5.0      41.0   2.02
act_1[342, 3]      1.158  1.493  -0.021  ...       5.0      31.0   2.14
act_1[343, 2]      0.652  0.837  -0.013  ...       5.0      18.0   2.13
act_1[343, 3]      1.230  1.207  -0.003  ...       5.0      27.0   2.00
act_1[344, 3]      1.152  1.370  -0.015  ...       5.0      32.0   2.13
act_1[345, 3]      1.168  1.393  -0.012  ...       5.0      29.0   2.16
act_1[450, 3]      1.286  1.147   0.087  ...       5.0      28.0   2.00
act_1[451, 3]      1.166  1.492  -0.018  ...       5.0      29.0   2.14
act_1[341, 3]      1.156  1.391  -0.016  ...       5.0      30.0   2.13
act_1[431, 3]      1.159  1.335  -0.011  ...       5.0      32.0   2.13
act_1[444, 3]      1.153  1.299  -0.011  ...       5.0      32.0   2.10
act_1[526, 3]      1.350  1.111   0.221  ...       5.0      31.0   2.02
act_1[452, 3]      1.171  1.441  -0.015  ...       5.0      28.0   2.15
act_1[453, 3]      1.275  1.156   0.046  ...       5.0      31.0   2.01
act_1[520, 3]      1.299  1.144   0.121  ...       5.0      29.0   2.02
act_1[350, 3]      1.384  1.164   0.286  ...       5.0      29.0   2.05
act_1[351, 2]      0.677  0.801  -0.006  ...       5.0      18.0   2.00
act_1[351, 3]      1.283  1.169   0.080  ...       5.0      28.0   2.01
act_1[352, 3]      1.154  1.282  -0.010  ...       5.0      33.0   2.08
act_1[357, 3]      1.375  1.171   0.263  ...       5.0      30.0   2.05
act_1[512, 3]      1.151  1.328  -0.014  ...       5.0      33.0   2.12
act_1[513, 3]      1.176  1.616  -0.020  ...       5.0      28.0   2.14
act_1[220, 3]      1.301  1.190   0.134  ...       5.0      29.0   2.04
act_1[214, 3]      1.302  1.161   0.110  ...       5.0      29.0   2.02
act_1[216, 3]      1.162  1.414  -0.013  ...       5.0      30.0   2.15
act_1[221, 3]      1.155  1.257  -0.008  ...       5.0      37.0   2.03
act_1[222, 3]      1.173  1.474  -0.018  ...       5.0      28.0   2.15
act_1[224, 3]      1.200  1.238  -0.003  ...       5.0      26.0   2.01
act_1[207, 3]      1.149  1.274  -0.011  ...       5.0      37.0   2.06
act_1[209, 3]      1.151  1.256  -0.008  ...       5.0      34.0   2.02
act_1[486, 3]      1.151  1.260  -0.010  ...       5.0      31.0   2.04
act_1[411, 3]      1.163  1.437  -0.015  ...       5.0      28.0   2.15
act_1[397, 3]      1.176  1.504  -0.015  ...       5.0      28.0   2.15
act_1[399, 3]      1.362  1.155   0.228  ...       5.0      31.0   2.05
act_1[402, 3]      1.212  1.935  -0.027  ...       5.0      24.0   2.15
act_1[477, 3]      1.155  1.343  -0.013  ...       5.0      32.0   2.14
act_1[409, 3]      1.153  1.345  -0.015  ...       5.0      36.0   2.13
act_1[475, 2]      0.737  0.953  -0.008  ...       6.0      25.0   1.94
act_1[475, 3]      1.147  1.219  -0.007  ...       6.0      76.0   1.83
act_1[476, 0]      1.150  1.041  -0.019  ...       6.0      83.0   1.85
act_1[476, 2]      0.653  0.950  -0.010  ...       6.0      35.0   1.66
act_1[408, 0]      1.465  1.202  -0.021  ...       6.0      41.0   1.68
act_1[408, 2]      0.808  1.056  -0.010  ...       6.0      19.0   1.82
act_1[412, 3]      1.150  1.227  -0.007  ...       6.0      58.0   1.88
act_1[409, 2]      0.847  1.116  -0.016  ...       6.0      17.0   1.74
act_1[402, 0]      2.443  1.786  -0.031  ...       6.0      67.0   1.68
act_1[229, 0]      1.209  0.999  -0.019  ...       6.0      40.0   1.76
act_1[397, 2]      0.984  1.276  -0.016  ...       6.0      18.0   1.76
act_1[394, 0]      1.206  1.111  -0.019  ...       6.0      88.0   1.83
act_1[487, 0]      1.333  1.231  -0.021  ...       6.0      64.0   1.80
act_1[487, 2]      0.717  1.058  -0.010  ...       6.0      19.0   1.96
act_1[471, 3]      1.151  1.245  -0.007  ...       6.0      44.0   1.99
act_1[472, 0]      1.280  0.936  -0.020  ...       6.0      28.0   1.72
act_1[216, 2]      0.787  1.223  -0.015  ...       6.0      18.0   1.75
act_1[221, 2]      0.730  1.041  -0.008  ...       6.0      20.0   1.93
act_1[221, 0]      1.342  1.204  -0.020  ...       6.0      78.0   1.80
act_1[205, 3]      1.144  1.201  -0.005  ...       6.0      39.0   1.83
act_1[400, 3]      1.265  1.149   0.069  ...       6.0      28.0   1.99
act_1[401, 0]      1.234  1.026  -0.019  ...       6.0      51.0   1.78
act_1[401, 2]      0.705  0.937  -0.008  ...       6.0      32.0   2.00
act_1[401, 3]      1.149  1.207  -0.005  ...       6.0     132.0   1.78
act_1[521, 0]      1.008  0.861  -0.030  ...       6.0      91.0   1.66
act_1[394, 2]      0.667  0.985  -0.008  ...       6.0      25.0   1.76
act_1[225, 2]      0.810  0.898  -0.009  ...       6.0      16.0   1.97
act_1[225, 3]      1.619  1.474  -0.001  ...       6.0      29.0   1.96
act_1[226, 0]      1.229  0.942  -0.018  ...       6.0      20.0   1.75
act_1[215, 2]      0.699  1.009  -0.008  ...       6.0      21.0   1.97
act_1[215, 3]      1.150  1.232  -0.007  ...       6.0      50.0   1.92
act_1[216, 0]      1.531  1.463  -0.022  ...       6.0      62.0   1.70
act_1[396, 0]      1.446  1.321  -0.020  ...       6.0      78.0   1.76
act_1[396, 2]      0.769  1.120  -0.010  ...       6.0      18.0   1.75
act_1[521, 2]      0.667  0.834  -0.007  ...       6.0      43.0   1.88
act_1[521, 3]      1.235  1.156  -0.001  ...       6.0      30.0   1.97
act_1[522, 0]      1.359  1.065  -0.021  ...       6.0      55.0   1.73
act_1[522, 2]      0.773  0.965  -0.007  ...       6.0      22.0   1.82
act_1[522, 3]      1.151  1.229  -0.006  ...       6.0      48.0   1.90
act_1[523, 0]      1.314  1.137  -0.019  ...       6.0      58.0   1.80
act_1[215, 0]      1.272  1.156  -0.019  ...       6.0      82.0   1.82
act_1[479, 2]      0.799  0.982  -0.012  ...       6.0      19.0   1.73
act_1[463, 3]      1.255  1.137   0.046  ...       6.0      34.0   1.95
act_1[464, 2]      0.923  1.279  -0.017  ...       6.0      17.0   1.76
act_1[465, 0]      1.020  0.857  -0.018  ...       6.0      77.0   1.67
act_1[465, 3]      1.212  1.170  -0.002  ...       6.0      29.0   1.94
act_1[475, 0]      1.298  1.048  -0.030  ...       6.0      25.0   1.76
act_1[395, 2]      1.099  1.439  -0.024  ...       6.0      18.0   1.82
act_1[411, 2]      0.887  1.215  -0.016  ...       6.0      18.0   1.79
act_1[486, 2]      0.935  1.003  -0.010  ...       6.0      20.0   1.72
