act_1[341, 3]  1.035  1.230  -0.018  ...       6.0      27.0   1.80
act_1[342, 3]  1.186  1.313  -0.023  ...       6.0      28.0   1.75
act_1[343, 0]  0.760  0.995  -0.025  ...       6.0      61.0   1.67
act_1[72, 3]   0.834  1.051  -0.012  ...       6.0      32.0   1.81
act_1[436, 3]  0.918  1.103  -0.012  ...       6.0      28.0   1.79
act_1[438, 3]  0.848  1.101  -0.014  ...       6.0      30.0   1.81
act_1[423, 3]  0.777  1.138  -0.013  ...       6.0      28.0   1.83
act_1[425, 3]  1.131  1.496  -0.023  ...       6.0      28.0   1.75
act_1[429, 3]  0.672  1.072  -0.008  ...       6.0      35.0   1.67
act_1[416, 3]  0.773  0.940  -0.013  ...       6.0      32.0   1.76
act_1[417, 3]  0.808  0.906  -0.013  ...       6.0      27.0   1.79
act_1[303, 3]  0.668  0.838  -0.027  ...       6.0      12.0   1.73
act_1[305, 3]  1.698  1.818  -0.031  ...       6.0      32.0   1.66
act_1[322, 3]  0.621  0.895  -0.015  ...       6.0      15.0   1.83
act_1[139, 3]  1.165  1.391  -0.022  ...       6.0      29.0   1.74
act_1[434, 3]  1.018  1.328  -0.019  ...       6.0      30.0   1.81
act_1[68, 3]   0.883  0.937  -0.014  ...       6.0      35.0   1.75
act_1[69, 3]   0.783  0.952  -0.013  ...       6.0      35.0   1.80
act_1[86, 3]   0.875  1.177  -0.021  ...       6.0      29.0   1.80
act_1[135, 3]  0.646  0.877  -0.029  ...       6.0      12.0   1.66
act_1[138, 3]  0.682  0.834  -0.014  ...       6.0      12.0   1.71
act_1[324, 3]  0.821  0.914  -0.013  ...       6.0      30.0   1.79
act_1[325, 3]  0.792  0.957  -0.013  ...       6.0      34.0   1.81
act_1[312, 3]  0.704  0.834  -0.026  ...       6.0      12.0   1.69
act_1[313, 3]  1.596  1.712  -0.031  ...       6.0      31.0   1.67
act_1[317, 3]  0.979  1.178  -0.015  ...       6.0      28.0   1.81
act_1[318, 3]  1.243  1.377  -0.019  ...       6.0      29.0   1.71
act_1[77, 3]   0.773  1.001  -0.014  ...       6.0      34.0   1.83
act_1[94, 3]   0.788  1.081  -0.015  ...       6.0      30.0   1.78
act_1[422, 3]  0.865  1.081  -0.014  ...       6.0      30.0   1.80
act_1[407, 3]  0.685  0.847  -0.013  ...       6.0      13.0   1.71
act_1[408, 3]  0.906  1.140  -0.014  ...       6.0      29.0   1.81
act_1[409, 3]  0.976  1.186  -0.016  ...       6.0      29.0   1.81
act_1[410, 3]  0.698  1.108  -0.013  ...       6.0      30.0   1.76
act_1[427, 3]  0.755  1.139  -0.014  ...       6.0      30.0   1.81
act_1[350, 3]  0.666  0.853  -0.013  ...       6.0      12.0   1.80
act_1[336, 3]  0.852  1.170  -0.014  ...       6.0      31.0   1.80
act_1[125, 3]  0.800  1.063  -0.013  ...       6.0      33.0   1.83
act_1[126, 3]  0.804  0.951  -0.013  ...       6.0      38.0   1.79
act_1[418, 3]  0.690  1.038  -0.013  ...       6.0      37.0   1.71
act_1[435, 3]  0.904  1.197  -0.014  ...       6.0      28.0   1.80
act_1[73, 3]   0.887  1.106  -0.014  ...       6.0      31.0   1.80
act_1[74, 3]   0.736  0.989  -0.010  ...       6.0      36.0   1.80
act_1[343, 3]  0.599  0.903  -0.017  ...       6.0      16.0   1.85
act_1[344, 3]  0.973  1.222  -0.017  ...       6.0      28.0   1.81
act_1[118, 3]  0.700  1.051  -0.013  ...       6.0      37.0   1.73
act_1[120, 3]  1.156  1.335  -0.021  ...       6.0      29.0   1.75
act_1[123, 3]  0.715  1.073  -0.007  ...       6.0      33.0   1.75
act_1[124, 3]  0.768  1.150  -0.012  ...       6.0      28.0   1.81
act_1[347, 3]  0.710  0.925  -0.012  ...       6.0      23.0   1.72
act_1[348, 3]  0.630  0.859  -0.026  ...       6.0      12.0   1.68
act_1[328, 3]  0.842  1.175  -0.014  ...       6.0      29.0   1.79
act_1[331, 3]  0.681  0.888  -0.013  ...       6.0      16.0   1.68
act_1[332, 3]  0.764  1.010  -0.015  ...       6.0      35.0   1.82
act_1[333, 3]  0.864  1.114  -0.014  ...       6.0      30.0   1.82
act_1[334, 3]  0.911  1.214  -0.014  ...       6.0      31.0   1.80
act_1[319, 3]  0.628  0.868  -0.014  ...       6.0      12.0   1.79
act_1[321, 3]  0.721  0.934  -0.015  ...       6.0      26.0   1.77
act_1[357, 3]  0.664  0.850  -0.026  ...       6.0      12.0   1.78
act_1[381, 3]  0.757  1.074  -0.010  ...       6.0      31.0   1.77
act_1[382, 3]  0.702  1.055  -0.015  ...       6.0      34.0   1.74
act_1[367, 3]  0.758  1.087  -0.014  ...       6.0      32.0   1.78
act_1[104, 3]  0.871  1.050  -0.011  ...       6.0      30.0   1.80
act_1[105, 3]  0.762  0.957  -0.013  ...       6.0      34.0   1.75
act_1[107, 3]  1.105  1.392  -0.021  ...       6.0      28.0   1.78
act_1[109, 3]  0.912  1.164  -0.014  ...       6.0      30.0   1.80
act_1[353, 3]  0.771  1.090  -0.011  ...       6.0      31.0   1.80
act_1[83, 3]   1.212  1.341  -0.020  ...       6.0      29.0   1.73
act_1[84, 3]   0.778  0.988  -0.013  ...       6.0      37.0   1.82
act_1[394, 3]  0.686  1.081  -0.014  ...       6.0      33.0   1.71
act_1[411, 3]  1.039  1.288  -0.015  ...       6.0      29.0   1.80
act_1[412, 3]  0.710  1.104  -0.013  ...       6.0      29.0   1.78
act_1[102, 3]  0.939  1.209  -0.014  ...       6.0      29.0   1.80
act_1[379, 3]  0.649  1.022  -0.015  ...       6.0      38.0   1.76
act_1[380, 3]  0.924  1.215  -0.014  ...       6.0      29.0   1.80
act_1[345, 3]  0.977  1.263  -0.013  ...       6.0      29.0   1.79
act_1[365, 3]  0.908  1.239  -0.016  ...       6.0      30.0   1.82
act_1[351, 3]  0.626  0.884  -0.015  ...       6.0      14.0   1.82
act_1[352, 3]  0.770  1.187  -0.014  ...       6.0      29.0   1.82
act_1[337, 3]  0.829  1.023  -0.014  ...       6.0      33.0   1.79
act_1[355, 3]  0.833  1.007  -0.014  ...       6.0      34.0   1.81
act_1[421, 3]  0.819  1.118  -0.014  ...       6.0      29.0   1.81
act_1[82, 3]   0.858  1.117  -0.011  ...       6.0      29.0   1.81
act_1[428, 3]  1.159  1.325  -0.021  ...       6.0      28.0   1.76
act_1[414, 3]  0.940  1.154  -0.013  ...       6.0      29.0   1.81
act_1[401, 3]  0.739  1.028  -0.013  ...       6.0      36.0   1.72
act_1[111, 3]  0.794  1.040  -0.015  ...       6.0      32.0   1.82
act_1[112, 3]  0.636  0.858  -0.027  ...       6.0      12.0   1.79
act_1[113, 3]  0.847  1.062  -0.014  ...       6.0      29.0   1.80
act_1[115, 3]  0.668  0.870  -0.013  ...       6.0      14.0   1.74
act_1[117, 3]  0.735  0.821  -0.013  ...       6.0      12.0   1.70
act_1[509, 3]  0.923  1.174  -0.014  ...       6.0      29.0   1.80
act_1[481, 3]  0.614  0.859  -0.027  ...       6.0      12.0   1.78
act_1[482, 3]  0.686  0.997  -0.014  ...       6.0      32.0   1.73
act_1[500, 3]  0.906  1.108  -0.014  ...       6.0      30.0   1.80
act_1[502, 0]  0.752  1.051  -0.022  ...       6.0      77.0   1.71
act_1[502, 3]  0.648  1.048  -0.021  ...       6.0      41.0   1.79
act_1[232, 3]  0.809  0.950  -0.014  ...       6.0      33.0   1.80
act_1[249, 3]  0.684  1.060  -0.011  ...       6.0      36.0   1.76
act_1[228, 3]  0.781  0.990  -0.016  ...       6.0      36.0   1.76
act_1[46, 3]   0.658  0.844  -0.026  ...       6.0      12.0   1.75
act_1[32, 3]   0.863  1.020  -0.013  ...       6.0      35.0   1.79
act_1[33, 3]   0.812  0.936  -0.013  ...       6.0      32.0   1.79
act_1[34, 3]   0.941  1.246  -0.014  ...       6.0      28.0   1.80
act_1[488, 3]  0.847  0.988  -0.014  ...       6.0      37.0   1.76
act_1[489, 3]  0.833  0.916  -0.014  ...       6.0      30.0   1.75
act_1[508, 3]  0.742  0.818  -0.012  ...       6.0      12.0   1.74
act_1[190, 3]  0.767  1.118  -0.013  ...       6.0      32.0   1.81
act_1[215, 3]  0.736  1.105  -0.015  ...       6.0      30.0   1.77
act_1[233, 3]  0.797  1.062  -0.010  ...       6.0      31.0   1.79
act_1[235, 3]  0.686  0.834  -0.025  ...       6.0      12.0   1.74
act_1[236, 3]  0.722  0.930  -0.009  ...       6.0      25.0   1.73
act_1[237, 3]  0.695  0.827  -0.011  ...       6.0      12.0   1.73
act_1[207, 3]  0.833  1.133  -0.014  ...       6.0      30.0   1.82
act_1[226, 3]  0.760  0.978  -0.013  ...       6.0      35.0   1.82
act_1[221, 3]  0.787  1.137  -0.014  ...       6.0      30.0   1.79
act_1[222, 3]  1.189  1.300  -0.019  ...       6.0      29.0   1.74
act_1[206, 3]  0.770  1.011  -0.013  ...       6.0      35.0   1.79
act_1[191, 3]  1.102  1.368  -0.018  ...       6.0      28.0   1.77
act_1[208, 3]  0.681  1.011  -0.011  ...       6.0      38.0   1.70
act_1[209, 3]  0.754  1.148  -0.024  ...       6.0      29.0   1.82
act_1[187, 3]  0.989  1.222  -0.015  ...       6.0      28.0   1.79
act_1[188, 3]  0.889  1.122  -0.015  ...       6.0      29.0   1.78
act_1[503, 3]  0.809  1.055  -0.013  ...       6.0      31.0   1.81
act_1[504, 3]  0.683  0.866  -0.029  ...       6.0      12.0   1.76
act_1[505, 3]  0.833  1.153  -0.014  ...       6.0      29.0   1.80
act_1[506, 3]  0.840  1.097  -0.014  ...       6.0      30.0   1.82
act_1[522, 3]  0.844  1.053  -0.013  ...       6.0      31.0   1.80
act_1[523, 3]  0.779  1.095  -0.014  ...       6.0      31.0   1.78
act_1[524, 3]  0.656  0.861  -0.026  ...       6.0      12.0   1.78
act_1[525, 3]  1.312  1.490  -0.024  ...       6.0      29.0   1.69
act_1[526, 3]  0.714  0.847  -0.013  ...       6.0      14.0   1.72
act_1[512, 3]  0.924  1.182  -0.016  ...       6.0      27.0   1.82
act_1[210, 3]  0.777  1.091  -0.014  ...       6.0      30.0   1.77
act_1[211, 3]  0.758  1.191  -0.015  ...       6.0      30.0   1.81
act_1[212, 3]  0.804  0.906  -0.013  ...       6.0      27.0   1.79
act_1[200, 3]  0.746  0.842  -0.013  ...       6.0      12.0   1.68
act_1[201, 3]  1.211  1.245  -0.020  ...       6.0      28.0   1.74
act_1[204, 3]  0.745  0.935  -0.013  ...       6.0      28.0   1.73
act_1[205, 3]  0.750  0.928  -0.010  ...       6.0      27.0   1.77
act_1[6, 3]    0.784  1.004  -0.014  ...       6.0      37.0   1.83
act_1[8, 3]    0.847  1.080  -0.014  ...       6.0      30.0   1.82
act_1[11, 3]   0.663  0.882  -0.013  ...       6.0      15.0   1.68
act_1[13, 3]   0.801  1.017  -0.014  ...       6.0      34.0   1.83
