act_1[395, 15]  0.796  0.957  -0.034  ...     316.0     782.0   1.02
act_1[502, 13]  0.693  0.770  -0.029  ...     317.0    1785.0   1.02
act_1[157, 6]   0.737  0.834  -0.033  ...     317.0     505.0   1.01
act_1[157, 12]  0.712  0.798  -0.031  ...     318.0     482.0   1.01
act_1[402, 15]  0.893  1.092  -0.031  ...     318.0     610.0   1.02
act_1[175, 15]  0.884  1.077  -0.031  ...     319.0     739.0   1.02
act_1[107, 15]  0.749  0.897  -0.031  ...     320.0    1048.0   1.02
act_1[402, 0]   0.737  0.973  -0.037  ...     320.0     800.0   1.02
act_1[175, 0]   0.731  0.960  -0.041  ...     322.0     833.0   1.02
act_1[239, 15]  0.763  0.906  -0.031  ...     325.0     995.0   1.02
act_1[483, 15]  0.870  1.042  -0.035  ...     325.0     671.0   1.02
act_1[293, 15]  0.759  0.897  -0.031  ...     325.0    1014.0   1.02
act_1[483, 0]   0.721  0.931  -0.040  ...     326.0     807.0   1.02
act_1[244, 13]  0.706  0.762  -0.029  ...     326.0    2399.0   1.02
act_1[513, 15]  0.787  0.924  -0.031  ...     327.0     759.0   1.02
act_1[47, 0]    0.704  0.910  -0.039  ...     328.0     837.0   1.02
w_in_1[0, 1]   -0.057  0.212  -0.468  ...     329.0     838.0   1.01
act_1[157, 10]  0.732  0.787  -0.032  ...     329.0     407.0   1.01
act_1[96, 5]    0.743  1.013  -0.030  ...     329.0    1137.0   1.01
act_1[139, 15]  0.767  0.895  -0.030  ...     330.0     938.0   1.02
act_1[234, 15]  0.705  0.810  -0.026  ...     330.0    1136.0   1.02
act_1[525, 0]   0.658  0.859  -0.038  ...     332.0     821.0   1.02
act_1[191, 15]  0.754  0.885  -0.029  ...     333.0     833.0   1.02
act_1[343, 13]  0.710  0.762  -0.032  ...     334.0    1737.0   1.02
act_1[83, 15]   0.769  0.890  -0.032  ...     335.0    1055.0   1.02
act_1[305, 6]   0.773  1.039  -0.046  ...     336.0    1086.0   1.01
act_1[395, 0]   0.664  0.857  -0.033  ...     336.0     832.0   1.02
act_1[402, 5]   0.748  1.014  -0.030  ...     337.0    1127.0   1.01
w_in_1[15, 1]  -0.034  0.225  -0.445  ...     337.0     522.0   1.02
act_1[178, 15]  0.755  0.877  -0.030  ...     338.0     810.0   1.02
w_in_1[6, 0]   -0.030  0.139  -0.357  ...     338.0     192.0   1.02
act_1[175, 5]   0.742  1.003  -0.030  ...     338.0    1134.0   1.01
act_1[98, 15]   0.755  0.877  -0.028  ...     339.0    1022.0   1.02
act_1[428, 15]  0.759  0.880  -0.031  ...     339.0     876.0   1.02
act_1[313, 8]   0.753  0.997  -0.033  ...     341.0     687.0   1.03
act_1[313, 6]   0.738  0.984  -0.029  ...     341.0    1091.0   1.01
act_1[157, 11]  0.724  0.815  -0.033  ...     342.0     445.0   1.01
act_1[339, 15]  0.761  0.873  -0.030  ...     342.0     985.0   1.02
act_1[16, 13]   0.682  0.752  -0.029  ...     343.0    2608.0   1.02
act_1[342, 15]  0.766  0.894  -0.032  ...     344.0    1154.0   1.02
act_1[525, 5]   0.680  0.903  -0.029  ...     344.0    1190.0   1.01
act_1[47, 5]    0.718  0.953  -0.029  ...     344.0    1152.0   1.01
act_1[218, 6]   0.757  1.023  -0.044  ...     344.0    1020.0   1.01
act_1[54, 15]   0.765  0.879  -0.030  ...     344.0     934.0   1.02
act_1[96, 6]    0.775  1.010  -0.035  ...     345.0    1179.0   1.01
act_1[519, 13]  0.693  0.774  -0.031  ...     346.0    2060.0   1.02
act_1[318, 15]  0.787  0.900  -0.028  ...     346.0     920.0   1.02
act_1[216, 15]  0.716  0.843  -0.029  ...     346.0     982.0   1.02
act_1[434, 15]  0.735  0.859  -0.029  ...     346.0     979.0   1.02
act_1[222, 15]  0.773  0.869  -0.029  ...     346.0    1008.0   1.02
act_1[451, 15]  0.759  0.869  -0.028  ...     347.0     929.0   1.02
act_1[483, 5]   0.732  0.970  -0.030  ...     347.0    1149.0   1.01
act_1[464, 15]  0.754  0.874  -0.028  ...     347.0     865.0   1.02
act_1[218, 8]   0.780  1.042  -0.038  ...     349.0     696.0   1.03
act_1[395, 5]   0.684  0.900  -0.029  ...     349.0    1231.0   1.01
act_1[402, 6]   0.783  1.014  -0.034  ...     349.0    1154.0   1.01
act_1[425, 5]   0.660  0.886  -0.029  ...     350.0    1195.0   1.01
w_in_1[11, 0]  -0.031  0.143  -0.388  ...     351.0     211.0   1.01
w_in_1[10, 0]  -0.028  0.139  -0.378  ...     351.0     151.0   1.01
act_1[280, 10]  0.779  0.842  -0.032  ...     352.0    1581.0   1.00
act_1[120, 15]  0.766  0.874  -0.030  ...     352.0     990.0   1.02
act_1[362, 15]  0.765  0.874  -0.028  ...     352.0     858.0   1.02
act_1[513, 0]   0.661  0.829  -0.033  ...     353.0     784.0   1.02
act_1[180, 15]  0.766  0.862  -0.030  ...     355.0     930.0   1.02
act_1[305, 8]   0.794  1.054  -0.035  ...     355.0     662.0   1.03
act_1[446, 15]  0.771  0.880  -0.030  ...     355.0     955.0   1.02
act_1[411, 15]  0.742  0.847  -0.028  ...     356.0     904.0   1.02
act_1[425, 0]   0.631  0.839  -0.032  ...     356.0     734.0   1.02
act_1[175, 6]   0.774  0.998  -0.034  ...     357.0    1109.0   1.01
act_1[96, 8]    0.790  1.019  -0.031  ...     358.0     689.0   1.03
act_1[299, 13]  0.732  0.766  -0.029  ...     359.0    1973.0   1.02
act_1[483, 6]   0.764  0.968  -0.035  ...     360.0    1205.0   1.01
act_1[268, 15]  0.750  0.848  -0.032  ...     360.0     881.0   1.02
act_1[444, 15]  0.705  0.798  -0.028  ...     362.0    1128.0   1.02
act_1[280, 12]  0.779  0.852  -0.032  ...     363.0    1741.0   1.01
w_in_1[2, 1]   -0.084  0.218  -0.488  ...     363.0    1202.0   1.02
act_1[402, 8]   0.798  1.022  -0.032  ...     364.0     687.0   1.03
w_in_1[6, 1]   -0.063  0.213  -0.504  ...     364.0     793.0   1.01
act_1[225, 13]  0.809  0.873  -0.029  ...     365.0    1005.0   1.02
act_1[372, 0]   0.978  1.104  -0.036  ...     365.0     255.0   1.01
act_1[517, 15]  0.730  0.829  -0.029  ...     365.0    1046.0   1.02
act_1[271, 15]  0.753  0.854  -0.029  ...     365.0     976.0   1.02
act_1[305, 2]   0.633  0.956  -0.036  ...     366.0    1161.0   1.02
act_1[280, 6]   0.822  0.894  -0.035  ...     366.0    1797.0   1.01
act_1[201, 15]  0.776  0.849  -0.029  ...     366.0     978.0   1.02
act_1[365, 15]  0.719  0.820  -0.028  ...     367.0    1030.0   1.02
act_1[218, 2]   0.625  0.947  -0.038  ...     367.0    1228.0   1.02
act_1[272, 15]  0.845  0.953  -0.030  ...     368.0     888.0   1.02
act_1[313, 2]   0.610  0.908  -0.033  ...     368.0    1148.0   1.02
act_1[341, 15]  0.736  0.835  -0.031  ...     369.0    1130.0   1.02
act_1[239, 0]   0.643  0.816  -0.032  ...     369.0     751.0   1.02
act_1[83, 0]    0.650  0.808  -0.032  ...     369.0     756.0   1.02
act_1[135, 13]  0.762  0.808  -0.030  ...     369.0    1258.0   1.02
act_1[18, 15]   0.821  0.910  -0.032  ...     369.0     808.0   1.02
act_1[293, 0]   0.639  0.810  -0.033  ...     369.0     802.0   1.02
act_1[95, 15]   0.803  0.885  -0.030  ...     371.0     817.0   1.02
act_1[513, 5]   0.679  0.872  -0.029  ...     371.0    1231.0   1.01
act_1[314, 15]  0.744  0.842  -0.028  ...     371.0     840.0   1.02
act_1[47, 6]    0.738  0.938  -0.029  ...     371.0    1169.0   1.01
act_1[175, 8]   0.789  1.007  -0.037  ...     371.0     675.0   1.03
act_1[397, 15]  0.783  0.880  -0.030  ...     372.0     825.0   1.02
act_1[469, 15]  0.730  0.827  -0.028  ...     372.0    1043.0   1.02
act_1[107, 0]   0.630  0.809  -0.038  ...     373.0     757.0   1.02
act_1[262, 15]  0.735  0.827  -0.027  ...     373.0    1010.0   1.02
act_1[34, 15]   0.733  0.822  -0.027  ...     373.0    1061.0   1.02
act_1[342, 0]   0.646  0.818  -0.033  ...     373.0     852.0   1.02
act_1[483, 8]   0.777  0.974  -0.031  ...     373.0     687.0   1.02
act_1[197, 15]  0.744  0.831  -0.028  ...     373.0    1031.0   1.02
act_1[428, 0]   0.642  0.801  -0.037  ...     374.0     781.0   1.02
act_1[53, 15]   0.707  0.800  -0.028  ...     374.0    1075.0   1.02
act_1[47, 8]    0.750  0.947  -0.030  ...     375.0     685.0   1.03
act_1[352, 15]  0.702  0.792  -0.026  ...     375.0    1190.0   1.02
act_1[198, 15]  0.713  0.805  -0.028  ...     376.0    1018.0   1.02
act_1[477, 15]  0.718  0.812  -0.028  ...     376.0    1073.0   1.02
act_1[96, 2]    0.632  0.926  -0.030  ...     376.0    1401.0   1.02
act_1[318, 0]   0.667  0.811  -0.038  ...     376.0     866.0   1.02
act_1[344, 15]  0.727  0.831  -0.029  ...     377.0    1123.0   1.02
act_1[270, 15]  0.742  0.841  -0.028  ...     377.0     960.0   1.02
act_1[139, 0]   0.649  0.806  -0.033  ...     377.0     833.0   1.02
act_1[514, 15]  0.759  0.840  -0.028  ...     377.0     875.0   1.02
act_1[431, 15]  0.722  0.808  -0.027  ...     377.0     980.0   1.02
act_1[272, 0]   0.715  0.862  -0.040  ...     377.0     856.0   1.02
act_1[239, 5]   0.664  0.856  -0.029  ...     378.0    1248.0   1.01
act_1[178, 0]   0.639  0.800  -0.037  ...     378.0     859.0   1.02
act_1[502, 15]  0.717  0.780  -0.033  ...     378.0    2017.0   1.02
act_1[107, 5]   0.656  0.853  -0.029  ...     378.0    1234.0   1.01
act_1[285, 15]  0.732  0.820  -0.028  ...     378.0    1001.0   1.02
act_1[192, 15]  0.765  0.853  -0.029  ...     378.0     896.0   1.02
act_1[293, 5]   0.662  0.852  -0.029  ...     379.0    1251.0   1.01
act_1[57, 15]   0.733  0.821  -0.028  ...     379.0    1049.0   1.02
act_1[372, 1]   0.866  1.042  -0.035  ...     379.0     386.0   1.01
act_1[18, 0]    0.697  0.825  -0.034  ...     379.0     942.0   1.02
w_in_1[6, 3]    0.028  0.195  -0.332  ...     380.0    1178.0   1.01
act_1[446, 0]   0.654  0.798  -0.033  ...     381.0     772.0   1.02
act_1[280, 11]  0.797  0.875  -0.032  ...     381.0    1475.0   1.01
act_1[54, 0]    0.650  0.796  -0.038  ...     382.0     793.0   1.02
act_1[402, 2]   0.637  0.930  -0.035  ...     382.0    1376.0   1.02
act_1[98, 0]    0.640  0.796  -0.032  ...     382.0     808.0   1.02
act_1[504, 10]  0.736  0.765  -0.030  ...     382.0    1770.0   1.00
act_1[383, 15]  0.701  0.784  -0.028  ...     383.0    1161.0   1.02
act_1[372, 3]   0.969  1.117  -0.035  ...     383.0     500.0   1.01
act_1[460, 15]  0.726  0.820  -0.028  ...     383.0    1000.0   1.02
act_1[24, 12]   0.641  0.749  -0.030  ...     383.0    1455.0   1.01
act_1[120, 0]   0.654  0.792  -0.038  ...     384.0     862.0   1.02
act_1[191, 0]   0.640  0.799  -0.033  ...     384.0     755.0   1.02
w_in_1[13, 1]  -0.055  0.205  -0.456  ...     384.0     768.0   1.01
act_1[24, 10]   0.681  0.749  -0.028  ...     384.0    1379.0   1.00
act_1[211, 15]  0.707  0.791  -0.029  ...     385.0    1033.0   1.02
act_1[95, 0]    0.686  0.805  -0.034  ...     385.0     874.0   1.02
act_1[222, 0]   0.663  0.793  -0.038  ...     385.0     879.0   1.02
act_1[322, 13]  0.709  0.755  -0.027  ...     385.0    2296.0   1.02
act_1[339, 0]   0.648  0.792  -0.038  ...     385.0     838.0   1.02
act_1[452, 15]  0.767  0.851  -0.029  ...     386.0     837.0   1.02
act_1[345, 15]  0.745  0.831  -0.028  ...     387.0     938.0   1.02
act_1[175, 2]   0.631  0.917  -0.034  ...     387.0    1378.0   1.02
act_1[180, 0]   0.655  0.785  -0.038  ...     388.0     856.0   1.02
act_1[502, 10]  0.675  0.757  -0.032  ...     388.0    1400.0   1.00
act_1[83, 5]    0.667  0.846  -0.037  ...     388.0    1333.0   1.01
act_1[315, 15]  0.735  0.812  -0.027  ...     389.0    1065.0   1.02
act_1[139, 5]   0.669  0.849  -0.028  ...     389.0    1264.0   1.01
act_1[467, 15]  0.781  0.847  -0.029  ...     389.0    1002.0   1.02
act_1[409, 15]  0.728  0.819  -0.031  ...     390.0    1259.0   1.02
act_1[334, 15]  0.729  0.808  -0.027  ...     390.0    1059.0   1.02
act_1[380, 15]  0.731  0.809  -0.027  ...     390.0    1034.0   1.02
w_in_1[1, 0]   -0.025  0.139  -0.371  ...     390.0     209.0   1.01
act_1[362, 0]   0.654  0.795  -0.038  ...     390.0     837.0   1.02
act_1[241, 15]  0.761  0.839  -0.028  ...     390.0     865.0   1.02
act_1[396, 15]  0.723  0.804  -0.027  ...     390.0    1036.0   1.02
act_1[317, 15]  0.731  0.807  -0.028  ...     391.0    1284.0   1.02
act_1[525, 8]   0.682  0.877  -0.030  ...     391.0     704.0   1.02
act_1[102, 15]  0.732  0.809  -0.027  ...     391.0    1059.0   1.02
w_in_1[2, 3]    0.049  0.187  -0.280  ...     391.0    1325.0   1.01
act_1[451, 0]   0.651  0.790  -0.038  ...     391.0     773.0   1.02
act_1[435, 15]  0.728  0.802  -0.027  ...     391.0    1072.0   1.02
act_1[191, 5]   0.660  0.841  -0.029  ...     392.0    1282.0   1.01
act_1[499, 15]  0.718  0.784  -0.026  ...     392.0    1113.0   1.02
act_1[484, 13]  0.705  0.753  -0.029  ...     392.0    2152.0   1.02
act_1[395, 8]   0.692  0.883  -0.034  ...     392.0     679.0   1.02
act_1[52, 15]   0.754  0.835  -0.028  ...     393.0    1081.0   1.02
act_1[342, 5]   0.668  0.854  -0.027  ...     394.0    1551.0   1.01
act_1[336, 15]  0.722  0.789  -0.028  ...     394.0    1169.0   1.02
act_1[464, 0]   0.642  0.791  -0.038  ...     394.0     838.0   1.02
act_1[178, 5]   0.660  0.836  -0.025  ...     394.0    1401.0   1.01
act_1[98, 5]    0.660  0.835  -0.026  ...     394.0    1326.0   1.01
act_1[201, 0]   0.665  0.779  -0.030  ...     394.0     873.0   1.02
act_1[428, 5]   0.662  0.839  -0.026  ...     395.0    1407.0   1.01
act_1[483, 2]   0.624  0.890  -0.033  ...     395.0    1384.0   1.02
w_in_1[0, 3]    0.032  0.191  -0.313  ...     395.0     571.0   1.01
act_1[512, 15]  0.719  0.813  -0.031  ...     395.0    1312.0   1.02
act_1[487, 15]  0.702  0.781  -0.027  ...     396.0    1175.0   1.02
act_1[268, 0]   0.641  0.779  -0.031  ...     396.0     865.0   1.02
act_1[187, 15]  0.747  0.819  -0.028  ...     396.0    1075.0   1.02
act_1[22, 15]   0.719  0.792  -0.028  ...     397.0    1123.0   1.02
act_1[158, 15]  0.710  0.777  -0.027  ...     397.0    1097.0   1.02
act_1[318, 5]   0.680  0.853  -0.026  ...     397.0    1273.0   1.01
act_1[434, 0]   0.628  0.783  -0.032  ...     398.0     834.0   1.02
act_1[279, 15]  0.708  0.783  -0.028  ...     398.0    1215.0   1.02
act_1[502, 12]  0.634  0.751  -0.027  ...     398.0    1923.0   1.01
act_1[395, 6]   0.682  0.873  -0.030  ...     398.0    1219.0   1.01
act_1[371, 15]  0.713  0.794  -0.027  ...     399.0    1206.0   1.02
act_1[525, 6]   0.672  0.868  -0.031  ...     399.0    1182.0   1.01
act_1[141, 15]  0.703  0.783  -0.026  ...     399.0    1177.0   1.02
act_1[154, 15]  0.756  0.822  -0.028  ...     399.0     916.0   1.02
act_1[361, 15]  0.712  0.790  -0.029  ...     399.0    1335.0   1.02

[230 rows x 9 columns]
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
rhats:  [('X_latent', 1.0076161847157648), ('w_in_1', 1.0207472861532618), ('w_1_2', 1.0045579166216148), ('w_2_out', 1.0120963187143728), ('bias_1', 1.0143153152199909), ('bias_2', 1.0053650240619196), ('bias_out', 1.0044724661717588), ('Omega', 1.0032086987710922), ('er', 1.0057285492097774), ('Omega_corr', 1.0034316849927771), ('Omega_stds', 1.0033289035453312), ('ann_input', 1.0076161847157648), ('act_1', 1.0270766009819763), ('act_2', 1.0089779151337135), ('act_out', 1.007325519614057)]
loo trace:  Computed from 4000 posterior samples and 527 observations log-likelihood matrix.

         Estimate       SE
elpd_loo   419.68    37.33
p_loo      416.70        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      417   79.1%
   (0.70, 1]   (bad)        87   16.5%
   (1, Inf)   (very bad)   23    4.4%

starting parallel prediction on 32 worker(s)…
finished chain 4/4
finished chain 2/4
finished chain 1/4
finished chain 3/4
stdvs:  [0.03701789 0.03904875 0.06948514 0.02232307 0.02336093 0.0626118
 0.03377694 0.04143436 0.02543401 0.03672603 0.08944029 0.05459271
 0.04117747 0.032838   0.07374427 0.06111041 0.05319095 0.07069396
 0.02701528 0.02799445 0.03418331 0.04320058 0.04503367 0.06189332
 0.02105668 0.04177509 0.0119424  0.03249695 0.02902012 0.06298895
 0.02381094 0.03897421 0.02451655 0.05605498 0.0479114  0.09090437
 0.03324611 0.03605786 0.06094661 0.03390285 0.13420083 0.05294137
 0.03454753 0.02695251 0.02548315 0.06612124 0.02254769 0.02792588
 0.04938262 0.04049035 0.02986328 0.03594866 0.01975352 0.03452391
 0.05964176 0.04413476 0.05429364 0.04779201 0.01466437 0.04127375
 0.09067613 0.01728723 0.03784585 0.03810306 0.0747259  0.0678501
 0.02800159 0.05947029 0.01482309 0.02013184 0.12647266 0.02303901
 0.02024362 0.02230263 0.04567354 0.04086341 0.0388366  0.05000995
 0.04747564 0.02376696 0.0230365  0.05048571 0.07336679 0.04097305
 0.0262736  0.05897208 0.04505433 0.03158695 0.04639777 0.03849497
 0.11192442 0.03298793 0.02911471 0.04071603 0.03729481 0.04397144
 0.0344744  0.02616069 0.05777567 0.04382942 0.02770362 0.02940489
 0.03606921 0.0592121  0.02580098 0.05307214 0.02555029 0.05790159
 0.02616277 0.03901885 0.02456018 0.02368213 0.07676687 0.02351471
 0.04513638 0.02711314 0.04802581 0.05452816 0.02781778 0.13329002
 0.18411376 0.02068408 0.03478867 0.02516093 0.02288924 0.07906925
 0.0457336  0.13725343 0.04510048 0.03241033 0.04326625 0.02771831]
means:  [1.64726962 1.55792764 1.93948964 1.3803389  1.31296413 1.71945618
 1.50564529 1.63948868 1.58366363 1.48744425 0.58624912 1.56242198
 2.18516938 1.51505918 2.51008347 2.40293972 1.65401089 2.60419282
 1.40470434 1.43177618 1.94223646 2.11880262 2.0110522  2.7420192
 1.29240299 1.46891409 1.08134402 1.59074383 1.37613924 2.01477478
 1.50130146 1.49521705 1.0453979  1.95158112 1.92285698 2.34052473
 1.55289772 1.26590752 2.19510795 1.15727316 2.48667259 1.99667057
 1.53598082 1.61181095 1.40541533 1.620298   1.38231154 1.13037331
 1.97172745 0.99682437 1.63664289 1.69198754 1.36457421 1.27124556
 1.24983503 1.68465756 2.04639272 2.26002411 1.2318323  1.65832809
 2.47633851 1.25382096 1.55336874 1.48086386 2.22312781 2.42873995
 1.19695835 1.97099663 1.08635605 1.70221037 1.07476384 1.35119713
 1.34915105 1.08700681 1.77203125 1.93940363 1.61227825 1.90176567
 1.51337802 0.62086932 1.00928881 1.39299732 1.86910283 1.37817026
 1.33952104 2.46040619 1.7763198  1.4275364  2.02168739 1.88738983
 0.64677653 1.18777177 1.3943822  1.75671832 0.93973274 2.01654356
 1.85797021 1.22621355 2.0587604  1.59763609 1.21495845 1.58515717
 1.49567846 2.30123468 0.40861134 1.74187314 1.15326855 1.13885247
 1.31987454 1.81221454 1.38350208 1.40036762 1.65400757 1.4570694
 1.42869264 1.06135171 1.41376676 2.33439719 1.72557364 2.28720836
 1.0346195  0.89368289 1.48050658 0.23301422 0.98001577 2.48901988
 1.92535976 1.27024687 1.73469103 0.8472272  1.79848912 0.59395624]
test set:  415    1.648
643    1.590
284    1.872
375    1.393
312    1.316
       ...  
524    0.988
395    1.728
153    0.900
316    1.792
156    0.610
Name: R, Length: 132, dtype: float64
MAE:  0.051776441340588134
MARD 3.6620546091868658
MRD -1.0061089271980939
[ Top 5 memory changes ]
<frozen importlib._bootstrap_external>:729: size=7828 KiB (+7828 KiB), count=64299 (+64299), average=125 B
<frozen abc>:123: size=5494 KiB (+5494 KiB), count=54755 (+54755), average=103 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/linecache.py:137: size=5119 KiB (+5119 KiB), count=52195 (+52195), average=100 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pytensor/link/c/cmodule.py:871: size=2640 KiB (+2640 KiB), count=28307 (+28307), average=96 B
<frozen importlib._bootstrap>:241: size=997 KiB (+997 KiB), count=10523 (+10523), average=97 B
Peak Memory: 3281.16 MB
Training time: 836.39820 s
