[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_2[193, 6]   0.554  0.866  -0.021  ...     209.0     389.0   1.02
act_2[165, 6]   0.421  0.656  -0.014  ...     209.0     393.0   1.02
act_2[452, 6]   0.293  0.452  -0.009  ...     209.0     398.0   1.02
act_2[172, 6]   0.306  0.474  -0.010  ...     209.0     352.0   1.02
act_2[82, 6]    0.378  0.588  -0.015  ...     209.0     337.0   1.02
act_2[412, 6]   0.520  0.812  -0.019  ...     209.0     414.0   1.02
act_2[8, 6]     0.249  0.383  -0.008  ...     209.0     357.0   1.02
act_2[313, 6]   0.437  0.680  -0.015  ...     210.0     412.0   1.02
act_2[34, 6]    0.626  0.976  -0.023  ...     210.0     337.0   1.02
act_2[516, 6]   0.488  0.763  -0.015  ...     210.0     351.0   1.02
act_2[413, 6]   0.443  0.692  -0.013  ...     210.0     395.0   1.02
act_2[64, 6]    0.462  0.719  -0.018  ...     210.0     365.0   1.02
act_2[384, 6]   0.423  0.657  -0.014  ...     210.0     393.0   1.02
act_2[67, 6]    0.487  0.758  -0.019  ...     211.0     402.0   1.02
act_2[123, 6]   0.434  0.673  -0.017  ...     211.0     404.0   1.02
act_2[383, 6]   0.434  0.673  -0.015  ...     211.0     383.0   1.02
act_2[219, 6]   0.464  0.720  -0.016  ...     211.0     327.0   1.02
act_2[394, 6]   0.245  0.374  -0.007  ...     211.0     319.0   1.02
act_2[523, 6]   0.420  0.656  -0.014  ...     212.0     335.0   1.02
act_2[24, 6]    0.279  0.428  -0.009  ...     213.0     374.0   1.02
act_2[303, 6]   0.214  0.324  -0.006  ...     213.0     294.0   1.02
act_2[42, 6]    0.467  0.732  -0.017  ...     213.0     337.0   1.02
act_2[540, 6]   0.411  0.635  -0.014  ...     213.0     361.0   1.02
act_2[482, 6]   0.226  0.342  -0.007  ...     214.0     324.0   1.02
act_2[435, 6]   0.263  0.402  -0.010  ...     214.0     293.0   1.02
act_2[312, 6]   0.339  0.519  -0.011  ...     215.0     399.0   1.02
act_2[58, 6]    0.214  0.324  -0.009  ...     215.0     498.0   1.02
act_2[40, 6]    0.185  0.274  -0.008  ...     216.0     318.0   1.02
act_2[502, 6]   0.207  0.313  -0.006  ...     216.0     388.0   1.02
act_2[228, 6]   0.273  0.415  -0.011  ...     216.0     340.0   1.02
act_2[454, 6]   0.198  0.298  -0.007  ...     216.0     291.0   1.02
act_2[173, 6]   0.223  0.337  -0.007  ...     217.0     294.0   1.02
w_2_out[3]      0.001  0.271  -0.541  ...     217.0     351.0   1.03
act_2[308, 6]   0.214  0.323  -0.006  ...     218.0     309.0   1.02
act_2[13, 6]    0.311  0.478  -0.010  ...     218.0     378.0   1.02
act_2[406, 6]   0.216  0.327  -0.006  ...     218.0     346.0   1.02
act_2[317, 6]   0.224  0.340  -0.007  ...     218.0     351.0   1.02
act_2[517, 6]   0.207  0.310  -0.008  ...     218.0     401.0   1.02
act_2[220, 6]   0.244  0.370  -0.008  ...     218.0     367.0   1.02
act_2[374, 6]   0.263  0.396  -0.008  ...     218.0     298.0   1.02
act_2[299, 6]   0.202  0.301  -0.008  ...     218.0     363.0   1.02
act_2[74, 6]    0.218  0.326  -0.009  ...     219.0     400.0   1.02
act_2[45, 6]    0.245  0.375  -0.007  ...     220.0     340.0   1.02
act_2[439, 6]   0.246  0.379  -0.009  ...     220.0     349.0   1.02
act_2[529, 6]   0.231  0.348  -0.007  ...     221.0     356.0   1.02
act_2[377, 6]   0.194  0.290  -0.006  ...     221.0     267.0   1.02
act_2[369, 6]   0.195  0.287  -0.006  ...     222.0     377.0   1.02
act_1[164, 7]   0.451  0.599  -0.031  ...     222.0     657.0   1.02
act_2[361, 6]   0.209  0.312  -0.008  ...     223.0     341.0   1.02
act_2[168, 6]   0.190  0.280  -0.006  ...     223.0     332.0   1.02
act_2[17, 6]    0.233  0.352  -0.009  ...     223.0     340.0   1.02
act_2[387, 6]   0.198  0.295  -0.006  ...     224.0     292.0   1.02
act_1[172, 7]   0.329  0.440  -0.020  ...     224.0     891.0   1.02
act_1[514, 7]   0.457  0.608  -0.032  ...     224.0     710.0   1.02
act_1[257, 7]   0.399  0.534  -0.028  ...     226.0     673.0   1.02
act_2[203, 6]   0.165  0.241  -0.005  ...     226.0     344.0   1.02
act_1[63, 7]    0.376  0.498  -0.026  ...     227.0     745.0   1.02
act_2[457, 6]   0.210  0.315  -0.006  ...     227.0     375.0   1.02
act_2[505, 6]   0.165  0.239  -0.005  ...     227.0     307.0   1.02
act_2[235, 6]   0.215  0.325  -0.007  ...     228.0     298.0   1.02
act_1[140, 7]   0.586  0.770  -0.041  ...     229.0     711.0   1.02
act_1[298, 7]   0.321  0.457  -0.014  ...     229.0     749.0   1.02
act_2[180, 6]   0.178  0.259  -0.008  ...     229.0     285.0   1.02
act_1[394, 7]   0.252  0.335  -0.017  ...     230.0    1075.0   1.02
act_1[85, 7]    0.557  0.734  -0.039  ...     230.0     646.0   1.02
act_1[11, 7]    0.499  0.655  -0.034  ...     230.0     739.0   1.02
act_1[319, 7]   0.590  0.774  -0.040  ...     230.0     671.0   1.02
act_2[185, 6]   0.195  0.289  -0.006  ...     231.0     295.0   1.02
act_1[235, 7]   0.210  0.280  -0.013  ...     231.0     923.0   1.02
act_2[184, 6]   0.147  0.203  -0.004  ...     231.0     347.0   1.02
act_2[336, 6]   0.164  0.235  -0.005  ...     231.0     294.0   1.02
act_1[452, 7]   0.313  0.418  -0.021  ...     231.0     876.0   1.02
act_2[481, 6]   0.199  0.292  -0.006  ...     231.0     472.0   1.02
act_1[439, 7]   0.247  0.338  -0.016  ...     232.0     728.0   1.02
act_2[462, 6]   0.161  0.230  -0.005  ...     232.0     357.0   1.02
act_1[504, 7]   0.395  0.526  -0.029  ...     232.0     726.0   1.02
act_1[434, 7]   0.490  0.647  -0.033  ...     232.0     656.0   1.02
act_2[147, 6]   0.178  0.259  -0.006  ...     232.0     305.0   1.02
act_1[254, 7]   0.569  0.749  -0.040  ...     232.0     742.0   1.02
act_1[412, 7]   0.602  0.788  -0.042  ...     233.0     659.0   1.02
act_2[451, 6]   0.197  0.289  -0.006  ...     233.0     303.0   1.02
act_1[516, 7]   0.559  0.734  -0.040  ...     233.0     676.0   1.02
act_2[539, 6]   0.179  0.252  -0.006  ...     233.0     514.0   1.02
act_1[8, 7]     0.250  0.338  -0.015  ...     233.0     839.0   1.02
act_1[42, 7]    0.535  0.702  -0.037  ...     234.0     687.0   1.02
act_2[131, 6]   0.153  0.217  -0.005  ...     234.0     354.0   1.02
act_1[317, 7]   0.220  0.294  -0.014  ...     234.0     872.0   1.02
act_2[138, 6]   0.157  0.220  -0.005  ...     234.0     368.0   1.02
act_1[413, 7]   0.501  0.661  -0.037  ...     234.0     690.0   1.02
act_2[210, 6]   0.157  0.223  -0.005  ...     234.0     326.0   1.02
act_1[482, 7]   0.229  0.307  -0.015  ...     235.0    1034.0   1.02
act_2[453, 6]   0.148  0.205  -0.005  ...     235.0     330.0   1.02
act_2[160, 6]   0.146  0.206  -0.004  ...     235.0     228.0   1.02
act_1[58, 7]    0.208  0.281  -0.012  ...     235.0     985.0   1.02
act_2[376, 6]   0.183  0.263  -0.006  ...     235.0     384.0   1.02
act_1[523, 7]   0.471  0.620  -0.034  ...     235.0     706.0   1.02
act_2[425, 6]   0.152  0.214  -0.006  ...     236.0     346.0   1.02
act_1[435, 7]   0.273  0.360  -0.018  ...     236.0     920.0   1.02
act_2[225, 6]   0.188  0.274  -0.006  ...     236.0     294.0   1.02
act_1[181, 7]   0.548  0.722  -0.041  ...     236.0     671.0   1.02
act_2[167, 6]   0.178  0.249  -0.008  ...     236.0     477.0   1.02
act_2[191, 6]   0.169  0.237  -0.006  ...     237.0     327.0   1.02
act_1[547, 7]   0.291  0.412  -0.014  ...     237.0     822.0   1.02
act_1[454, 7]   0.190  0.255  -0.011  ...     237.0    1072.0   1.02
act_1[173, 7]   0.226  0.309  -0.014  ...     237.0    1061.0   1.02
act_1[45, 7]    0.246  0.336  -0.015  ...     237.0     802.0   1.02
act_2[75, 6]    0.183  0.266  -0.006  ...     237.0     376.0   1.02
act_2[135, 6]   0.161  0.233  -0.005  ...     238.0     305.0   1.02
act_1[557, 7]   0.406  0.591  -0.021  ...     238.0     686.0   1.02
act_1[193, 7]   0.645  0.846  -0.048  ...     238.0     688.0   1.02
act_1[165, 7]   0.472  0.628  -0.034  ...     239.0     640.0   1.02
act_1[443, 7]   0.530  0.701  -0.037  ...     239.0     653.0   1.02
act_1[502, 7]   0.192  0.268  -0.012  ...     239.0     954.0   1.02
act_2[291, 6]   0.196  0.284  -0.006  ...     239.0     360.0   1.02
act_2[325, 6]   0.152  0.215  -0.005  ...     239.0     401.0   1.02
act_1[406, 7]   0.210  0.280  -0.013  ...     240.0     883.0   1.02
act_1[15, 7]    0.289  0.410  -0.012  ...     240.0     670.0   1.02
act_2[115, 6]   0.177  0.253  -0.006  ...     240.0     338.0   1.02
act_1[34, 7]    0.741  0.973  -0.058  ...     240.0     689.0   1.02
act_1[82, 7]    0.419  0.556  -0.028  ...     241.0     650.0   1.02
act_1[67, 7]    0.558  0.738  -0.041  ...     241.0     691.0   1.02
act_1[308, 7]   0.213  0.293  -0.013  ...     242.0    1035.0   1.02
act_1[457, 7]   0.208  0.272  -0.012  ...     242.0    1061.0   1.02
act_2[525, 6]   0.142  0.193  -0.004  ...     243.0     326.0   1.02
act_1[377, 7]   0.182  0.242  -0.011  ...     243.0     856.0   1.02
act_2[545, 6]   0.147  0.203  -0.004  ...     243.0     296.0   1.02
act_2[230, 6]   0.150  0.204  -0.007  ...     243.0     357.0   1.02
act_1[242, 7]   0.529  0.705  -0.039  ...     245.0     636.0   1.02
act_1[123, 7]   0.491  0.656  -0.035  ...     246.0     643.0   1.02
act_2[57, 6]    0.173  0.249  -0.006  ...     246.0     238.0   1.02
act_1[64, 7]    0.524  0.699  -0.037  ...     246.0     650.0   1.02
act_2[508, 6]   0.157  0.211  -0.005  ...     247.0     354.0   1.02
act_2[541, 6]   0.140  0.192  -0.004  ...     247.0     274.0   1.02
act_1[384, 7]   0.474  0.636  -0.034  ...     247.0     680.0   1.02
act_2[0, 6]     0.144  0.199  -0.004  ...     247.0     300.0   1.02
act_1[205, 7]   0.211  0.302  -0.008  ...     248.0     694.0   1.02
act_1[387, 7]   0.191  0.249  -0.011  ...     248.0     987.0   1.02
act_1[361, 7]   0.205  0.268  -0.013  ...     248.0    1039.0   1.02
act_1[313, 7]   0.492  0.657  -0.036  ...     249.0     700.0   1.02
act_1[143, 7]   0.275  0.394  -0.012  ...     249.0     673.0   1.02
act_2[391, 6]   0.166  0.232  -0.006  ...     249.0     283.0   1.02
act_1[383, 7]   0.490  0.655  -0.035  ...     249.0     683.0   1.02
act_1[24, 7]    0.291  0.394  -0.019  ...     250.0     751.0   1.02
act_1[219, 7]   0.529  0.709  -0.037  ...     250.0     644.0   1.02
act_1[170, 7]   0.268  0.385  -0.013  ...     250.0     640.0   1.02
w_2_out[7]      0.006  0.289  -0.538  ...     250.0     381.0   1.02
act_2[475, 6]   0.140  0.186  -0.005  ...     250.0     325.0   1.02
act_2[201, 6]   0.135  0.184  -0.004  ...     251.0     349.0   1.02
act_1[303, 7]   0.206  0.277  -0.012  ...     251.0     921.0   1.02
act_2[31, 6]    0.166  0.234  -0.006  ...     251.0     361.0   1.02
act_1[374, 7]   0.282  0.401  -0.017  ...     251.0    1200.0   1.02
act_2[558, 6]   0.139  0.195  -0.005  ...     251.0     309.0   1.02
act_1[220, 7]   0.250  0.337  -0.016  ...     252.0     755.0   1.02
act_1[517, 7]   0.203  0.269  -0.013  ...     253.0     982.0   1.02
act_2[110, 6]   0.131  0.170  -0.004  ...     254.0     277.0   1.02
act_1[209, 7]   0.322  0.471  -0.015  ...     254.0     672.0   1.02
act_2[445, 6]   0.137  0.183  -0.004  ...     255.0     371.0   1.02
act_2[107, 6]   0.132  0.169  -0.004  ...     256.0     326.0   1.02
act_2[460, 6]   0.157  0.208  -0.006  ...     256.0     525.0   1.02
act_1[540, 7]   0.459  0.623  -0.032  ...     257.0     664.0   1.02
act_2[195, 6]   0.166  0.231  -0.005  ...     257.0     325.0   1.02
act_1[40, 7]    0.167  0.229  -0.010  ...     257.0     951.0   1.02
act_2[177, 6]   0.137  0.178  -0.004  ...     257.0     391.0   1.02
act_1[74, 7]    0.217  0.286  -0.015  ...     258.0     926.0   1.02
act_2[6, 6]     0.145  0.188  -0.005  ...     258.0     322.0   1.02
act_1[13, 7]    0.330  0.450  -0.021  ...     258.0     673.0   1.02
act_1[498, 7]   0.230  0.330  -0.009  ...     258.0     651.0   1.02
act_1[499, 7]   0.189  0.262  -0.008  ...     259.0     755.0   1.02
act_2[128, 6]   0.136  0.180  -0.004  ...     259.0     273.0   1.02
act_1[228, 7]   0.287  0.385  -0.018  ...     259.0     760.0   1.02
act_2[533, 6]   0.132  0.176  -0.004  ...     260.0     366.0   1.02
act_2[62, 6]    0.127  0.165  -0.004  ...     260.0     351.0   1.02
act_1[505, 7]   0.144  0.192  -0.009  ...     260.0    1287.0   1.02
act_2[109, 6]   0.130  0.173  -0.005  ...     260.0     434.0   1.02
act_2[281, 6]   0.131  0.172  -0.004  ...     260.0     302.0   1.02
w_2_out[14]     0.020  0.306  -0.554  ...     261.0     468.0   1.01
act_1[185, 7]   0.193  0.253  -0.012  ...     262.0    1210.0   1.02
act_1[28, 7]    0.204  0.283  -0.009  ...     262.0     709.0   1.02
act_1[49, 7]    0.215  0.308  -0.010  ...     263.0     672.0   1.02
act_1[17, 7]    0.232  0.311  -0.018  ...     263.0     926.0   1.02
w_in_1[7, 3]    0.001  0.191  -0.344  ...     263.0    1101.0   1.02
w_in_1[7, 0]    0.021  0.197  -0.321  ...     263.0     793.0   1.02
act_1[299, 7]   0.190  0.260  -0.012  ...     263.0     998.0   1.02
act_1[358, 7]   0.179  0.245  -0.008  ...     263.0     736.0   1.02
act_1[147, 7]   0.170  0.229  -0.011  ...     264.0    1199.0   1.02
act_1[529, 7]   0.229  0.313  -0.014  ...     264.0     748.0   1.02
act_2[48, 6]    0.129  0.169  -0.004  ...     264.0     366.0   1.02
act_1[487, 7]   0.176  0.242  -0.009  ...     266.0     713.0   1.02
act_2[132, 6]   0.130  0.166  -0.004  ...     266.0     267.0   1.02
act_2[65, 6]    0.135  0.171  -0.004  ...     267.0     407.0   1.02
act_2[359, 6]   0.134  0.171  -0.004  ...     267.0     393.0   1.02
act_1[312, 7]   0.369  0.509  -0.025  ...     268.0     710.0   1.02
act_1[135, 7]   0.140  0.190  -0.008  ...     269.0    1235.0   1.02
act_2[432, 6]   0.136  0.180  -0.004  ...     269.0     295.0   1.02
act_1[450, 7]   0.171  0.232  -0.009  ...     269.0     801.0   1.02
act_2[357, 6]   0.136  0.178  -0.004  ...     269.0     341.0   1.02
act_1[451, 7]   0.198  0.256  -0.013  ...     270.0    1319.0   1.02
act_1[168, 7]   0.176  0.238  -0.010  ...     270.0     988.0   1.02
act_1[462, 7]   0.143  0.185  -0.008  ...     270.0     844.0   1.02
act_2[301, 6]   0.153  0.203  -0.005  ...     270.0     262.0   1.02
act_2[356, 6]   0.127  0.159  -0.004  ...     271.0     306.0   1.02
act_2[349, 6]   0.129  0.168  -0.004  ...     271.0     302.0   1.02
act_2[334, 6]   0.139  0.184  -0.005  ...     271.0     319.0   1.02
act_1[47, 7]    0.199  0.273  -0.012  ...     272.0     753.0   1.02
act_2[19, 6]    0.126  0.156  -0.004  ...     272.0     287.0   1.02
act_1[350, 7]   0.193  0.273  -0.009  ...     273.0     893.0   1.02
act_2[419, 6]   0.134  0.170  -0.004  ...     274.0     292.0   1.02
act_1[362, 7]   0.250  0.360  -0.011  ...     274.0     658.0   1.02
act_2[21, 6]    0.133  0.163  -0.005  ...     274.0     302.0   1.02
act_2[341, 6]   0.134  0.175  -0.004  ...     275.0     323.0   1.02
act_1[409, 7]   0.168  0.231  -0.009  ...     275.0     716.0   1.02
act_1[336, 7]   0.147  0.191  -0.009  ...     275.0     872.0   1.02
act_2[55, 6]    0.143  0.181  -0.005  ...     275.0     365.0   1.02
act_1[88, 7]    0.200  0.277  -0.009  ...     276.0     735.0   1.02
act_1[178, 7]   0.165  0.224  -0.008  ...     278.0     727.0   1.02
act_1[548, 7]   0.165  0.225  -0.009  ...     278.0     733.0   1.02
act_1[414, 7]   0.173  0.235  -0.010  ...     278.0     756.0   1.02
act_1[202, 7]   0.159  0.213  -0.007  ...     278.0     829.0   1.02
act_2[278, 6]   0.140  0.175  -0.005  ...     278.0     289.0   1.02
act_1[521, 7]   0.148  0.202  -0.007  ...     279.0     842.0   1.02
act_2[401, 6]   0.128  0.163  -0.004  ...     280.0     359.0   1.02
act_1[481, 7]   0.191  0.258  -0.012  ...     280.0    1018.0   1.02
act_1[4, 7]     0.199  0.277  -0.010  ...     280.0     690.0   1.02
act_1[449, 7]   0.162  0.230  -0.006  ...     281.0     815.0   1.02
act_2[324, 6]   0.130  0.166  -0.004  ...     281.0     319.0   1.02
act_2[390, 6]   0.128  0.158  -0.004  ...     281.0     315.0   1.02
act_1[518, 7]   0.162  0.211  -0.007  ...     282.0     901.0   1.02
act_1[385, 7]   0.173  0.235  -0.010  ...     282.0     749.0   1.02
act_1[297, 7]   0.173  0.235  -0.008  ...     282.0     746.0   1.02
act_1[258, 7]   0.164  0.217  -0.008  ...     282.0     791.0   1.02
act_1[225, 7]   0.172  0.237  -0.011  ...     282.0    1014.0   1.02
act_1[284, 7]   0.206  0.290  -0.009  ...     283.0     729.0   1.02
act_1[18, 7]    0.155  0.200  -0.007  ...     284.0     862.0   1.02
act_1[400, 7]   0.260  0.367  -0.013  ...     284.0     681.0   1.02
act_1[424, 7]   0.155  0.210  -0.007  ...     285.0     740.0   1.02
act_1[39, 7]    0.175  0.232  -0.009  ...     286.0     739.0   1.02
act_1[369, 7]   0.183  0.252  -0.012  ...     286.0     921.0   1.02
act_1[374, 18]  0.261  0.383  -0.020  ...     287.0     745.0   1.02
act_1[75, 7]    0.177  0.245  -0.010  ...     287.0    1240.0   1.02
act_2[106, 6]   0.125  0.155  -0.005  ...     287.0     295.0   1.02
act_1[348, 7]   0.143  0.197  -0.007  ...     288.0     755.0   1.02
act_1[308, 18]  0.198  0.280  -0.014  ...     288.0     705.0   1.02
act_1[136, 7]   0.159  0.216  -0.007  ...     289.0     729.0   1.02
act_2[417, 6]   0.124  0.154  -0.004  ...     289.0     427.0   1.02
act_1[144, 7]   0.204  0.286  -0.010  ...     289.0     696.0   1.02
act_1[304, 7]   0.217  0.296  -0.011  ...     289.0     731.0   1.02
act_1[351, 7]   0.157  0.207  -0.008  ...     289.0     764.0   1.02
act_1[515, 7]   0.183  0.258  -0.009  ...     290.0     663.0   1.02
act_1[180, 7]   0.162  0.222  -0.009  ...     290.0    1022.0   1.02
act_1[8, 16]    0.270  0.349  -0.019  ...     290.0     827.0   1.01
act_1[494, 7]   0.152  0.197  -0.007  ...     290.0     800.0   1.02
act_1[125, 7]   0.168  0.230  -0.008  ...     291.0     724.0   1.02
act_1[325, 7]   0.130  0.168  -0.007  ...     291.0    1126.0   1.02
act_1[172, 18]  0.303  0.419  -0.022  ...     291.0     873.0   1.02
act_1[477, 7]   0.157  0.200  -0.009  ...     292.0     908.0   1.02
act_1[502, 16]  0.210  0.278  -0.012  ...     292.0     701.0   1.01
act_1[440, 7]   0.200  0.272  -0.011  ...     292.0     754.0   1.02
act_1[288, 7]   0.160  0.216  -0.007  ...     292.0     710.0   1.02
act_1[203, 7]   0.147  0.208  -0.008  ...     293.0     989.0   1.02
act_1[45, 16]   0.265  0.348  -0.017  ...     293.0     877.0   1.01
act_1[164, 16]  0.483  0.612  -0.033  ...     293.0     904.0   1.01
act_1[452, 18]  0.287  0.397  -0.020  ...     293.0     980.0   1.02
act_1[210, 7]   0.139  0.184  -0.009  ...     294.0    1221.0   1.02
act_2[46, 6]    0.126  0.157  -0.004  ...     294.0     297.0   1.02
act_2[267, 6]   0.135  0.170  -0.005  ...     294.0     242.0   1.02
act_1[257, 16]  0.427  0.546  -0.027  ...     294.0     934.0   1.01
act_1[173, 18]  0.210  0.295  -0.015  ...     295.0     845.0   1.02
act_1[514, 16]  0.490  0.621  -0.039  ...     295.0     890.0   1.01
act_1[479, 7]   0.156  0.209  -0.008  ...     295.0     695.0   1.01
act_2[157, 6]   0.139  0.172  -0.005  ...     295.0     387.0   1.02
act_2[92, 6]    0.126  0.157  -0.004  ...     296.0     326.0   1.02
act_1[386, 7]   0.158  0.211  -0.008  ...     296.0     764.0   1.02
act_1[439, 16]  0.267  0.349  -0.018  ...     297.0     876.0   1.01
act_1[543, 7]   0.162  0.216  -0.008  ...     297.0     790.0   1.02
act_1[428, 7]   0.147  0.203  -0.007  ...     297.0     898.0   1.02
act_2[520, 6]   0.124  0.152  -0.005  ...     297.0     299.0   1.02
act_1[63, 16]   0.403  0.511  -0.029  ...     297.0     907.0   1.01
act_1[393, 7]   0.177  0.246  -0.010  ...     298.0     818.0   1.02
act_2[433, 6]   0.132  0.164  -0.004  ...     298.0     368.0   1.02
w_2_out[16]     0.020  0.292  -0.573  ...     298.0     270.0   1.01
act_1[66, 7]    0.163  0.222  -0.007  ...     298.0     694.0   1.02
act_1[504, 16]  0.422  0.538  -0.031  ...     298.0     941.0   1.01
act_2[20, 6]    0.131  0.166  -0.004  ...     299.0     281.0   1.02
act_2[455, 6]   0.123  0.146  -0.004  ...     300.0     298.0   1.02
act_1[160, 7]   0.117  0.158  -0.006  ...     300.0    1035.0   1.02
w_2_out[10]    -0.007  0.310  -0.626  ...     300.0     407.0   1.01
act_1[317, 16]  0.236  0.304  -0.014  ...     301.0     933.0   1.01
act_1[172, 16]  0.351  0.447  -0.023  ...     302.0     978.0   1.01
act_1[164, 14]  0.442  0.588  -0.032  ...     302.0     900.0   1.00
act_1[43, 7]    0.212  0.300  -0.010  ...     302.0     688.0   1.02
act_1[298, 18]  0.319  0.449  -0.015  ...     302.0     787.0   1.02
act_1[303, 16]  0.223  0.287  -0.013  ...     303.0     854.0   1.01
act_1[8, 14]    0.244  0.335  -0.016  ...     303.0     656.0   1.00
act_1[429, 7]   0.170  0.237  -0.007  ...     303.0     725.0   1.01
act_1[85, 16]   0.595  0.751  -0.043  ...     303.0     935.0   1.01
act_2[330, 6]   0.129  0.156  -0.004  ...     303.0     332.0   1.02
act_1[57, 7]    0.164  0.232  -0.010  ...     304.0    1202.0   1.02
act_2[528, 6]   0.123  0.149  -0.004  ...     304.0     281.0   1.02
act_1[257, 14]  0.393  0.524  -0.028  ...     304.0     913.0   1.00
act_2[142, 6]   0.125  0.153  -0.004  ...     304.0     366.0   1.02
act_2[470, 6]   0.129  0.154  -0.004  ...     304.0     275.0   1.01
act_1[24, 16]   0.313  0.406  -0.021  ...     304.0     959.0   1.01
act_1[413, 16]  0.534  0.675  -0.037  ...     305.0     883.0   1.01
act_1[425, 7]   0.126  0.171  -0.008  ...     305.0     715.0   1.02
act_1[452, 16]  0.335  0.426  -0.022  ...     305.0     927.0   1.01
act_1[140, 16]  0.625  0.785  -0.044  ...     306.0     927.0   1.01
act_1[229, 7]   0.190  0.254  -0.010  ...     306.0     738.0   1.02
act_1[235, 16]  0.224  0.287  -0.015  ...     306.0     947.0   1.01
act_1[11, 16]   0.532  0.667  -0.040  ...     306.0     921.0   1.01
act_1[489, 7]   0.140  0.177  -0.006  ...     306.0     853.0   1.02
act_1[514, 14]  0.448  0.598  -0.034  ...     306.0     914.0   1.00
act_1[165, 16]  0.504  0.643  -0.034  ...     307.0     931.0   1.01
act_1[196, 7]   0.162  0.215  -0.008  ...     307.0     731.0   1.01
act_1[335, 7]   0.173  0.241  -0.007  ...     307.0     693.0   1.01
act_1[406, 16]  0.228  0.290  -0.015  ...     307.0     882.0   1.01
act_1[211, 7]   0.171  0.219  -0.010  ...     307.0     914.0   1.02
act_1[63, 14]   0.370  0.491  -0.027  ...     307.0     906.0   1.00
act_1[527, 7]   0.157  0.222  -0.007  ...     307.0     802.0   1.02
