Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[15, 2]   1.550  1.244   0.122    3.417      0.567    0.043       7.0     135.0   1.60
act_1[17, 2]   1.518  1.205   0.117    3.403      0.544    0.047       7.0     178.0   1.60
act_1[18, 0]   2.650  1.861  -0.019    5.124      0.775    0.285       7.0      31.0   1.51
act_1[0, 2]    1.434  1.211  -0.016    3.224      0.552    0.036       7.0     185.0   1.60
act_1[103, 2]  1.874  1.241   0.407    3.949      0.542    0.077       7.0     172.0   1.54
act_1[110, 2]  1.889  1.302   0.402    3.981      0.579    0.077       7.0     124.0   1.61
act_1[111, 2]  1.375  1.227  -0.010    3.172      0.563    0.033       7.0     114.0   1.64
act_1[113, 2]  1.404  1.247  -0.005    3.209      0.574    0.030       7.0     128.0   1.62
act_1[93, 2]   1.341  1.203  -0.018    3.110      0.550    0.030       7.0     111.0   1.62
act_1[94, 2]   1.492  1.250   0.112    3.432      0.572    0.041       7.0     126.0   1.61
act_1[95, 0]   2.541  1.794  -0.016    4.944      0.743    0.269       7.0      34.0   1.51
act_1[97, 2]   1.745  1.235   0.360    3.776      0.550    0.067       7.0     139.0   1.61
act_1[99, 2]   1.665  1.252   0.273    3.619      0.567    0.055       7.0     127.0   1.60
act_1[100, 2]  1.636  1.245   0.227    3.566      0.564    0.054       7.0     126.0   1.60
act_1[101, 2]  1.663  1.247   0.263    3.601      0.564    0.057       7.0     137.0   1.62
act_1[102, 2]  1.223  1.237  -0.007    2.971      0.573    0.030       7.0      70.0   1.66
act_1[88, 2]   1.264  1.242  -0.005    3.032      0.574    0.028       7.0      87.0   1.64
act_1[89, 2]   1.559  1.254   0.157    3.453      0.573    0.046       7.0     124.0   1.60
act_1[90, 2]   1.673  1.216   0.292    3.679      0.542    0.059       7.0     147.0   1.59
act_1[91, 2]   1.826  1.297   0.395    3.893      0.583    0.068       7.0     147.0   1.59
act_1[92, 2]   1.883  1.270   0.415    3.931      0.562    0.076       7.0     124.0   1.59
act_1[96, 0]   3.145  2.186  -0.031    6.023      0.921    0.350       7.0      30.0   1.53
act_1[82, 2]   1.301  1.236  -0.018    3.082      0.570    0.026       7.0     102.0   1.65
act_1[83, 0]   2.440  1.755  -0.022    4.813      0.713    0.243       7.0      34.0   1.50
act_1[84, 2]   1.481  1.237   0.115    3.368      0.566    0.040       7.0     138.0   1.62
act_1[85, 2]   1.808  1.252   0.375    3.816      0.557    0.069       7.0     158.0   1.57
act_1[86, 2]   1.369  1.254  -0.007    3.185      0.578    0.029       7.0     129.0   1.62
act_1[87, 2]   1.810  1.246   0.376    3.828      0.552    0.071       7.0     204.0   1.60
act_1[121, 2]  1.703  1.243   0.318    3.704      0.558    0.062       7.0     151.0   1.61
act_1[122, 2]  1.627  1.230   0.243    3.551      0.556    0.053       7.0     126.0   1.61
act_1[123, 2]  1.684  1.271   0.270    3.680      0.575    0.059       7.0     116.0   1.61
act_1[124, 2]  1.567  1.265   0.159    3.517      0.577    0.048       7.0     114.0   1.60
act_1[130, 2]  1.589  1.234   0.204    3.502      0.560    0.050       7.0     142.0   1.60
act_1[131, 2]  1.526  1.253   0.127    3.429      0.574    0.045       7.0     119.0   1.62
act_1[132, 1]  1.680  1.107  -0.014    3.195      0.474    0.211       7.0      25.0   1.53
act_1[132, 2]  1.139  1.165  -0.013    2.854      0.531    0.060       7.0      50.0   1.62
act_1[108, 2]  1.811  1.259   0.393    3.833      0.560    0.071       7.0     132.0   1.60
act_1[109, 2]  1.290  1.243  -0.018    3.073      0.574    0.026       7.0     105.0   1.63
act_1[116, 2]  1.796  1.249   0.372    3.806      0.556    0.068       7.0     124.0   1.59
act_1[117, 2]  1.921  1.269   0.420    4.016      0.557    0.078       7.0     142.0   1.54
act_1[118, 2]  1.687  1.262   0.290    3.660      0.571    0.059       7.0     152.0   1.62
act_1[119, 2]  1.751  1.271   0.349    3.746      0.574    0.064       7.0     138.0   1.62
act_1[511, 2]  1.938  1.315   0.483    4.086      0.584    0.080       7.0     164.0   1.60
act_1[512, 1]  1.628  1.123  -0.019    3.198      0.478    0.221       7.0      19.0   1.55
act_1[512, 2]  1.072  1.159  -0.010    2.754      0.529    0.071       7.0      44.0   1.65
act_1[104, 2]  1.219  1.204  -0.007    2.979      0.553    0.032       7.0      79.0   1.66
act_1[105, 2]  1.524  1.240   0.099    3.397      0.566    0.045       7.0     132.0   1.61
act_1[106, 2]  1.738  1.244   0.288    3.702      0.557    0.063       7.0     166.0   1.60
act_1[523, 2]  1.547  1.258   0.150    3.446      0.576    0.045       7.0     133.0   1.62
act_1[524, 2]  1.885  1.283   0.474    3.993      0.571    0.075       7.0     119.0   1.61
act_1[525, 0]  2.538  1.820  -0.017    4.993      0.741    0.256       7.0      32.0   1.51
act_1[526, 2]  1.951  1.295   0.420    4.042      0.571    0.080       7.0     133.0   1.54
act_1[509, 2]  1.277  1.247  -0.007    3.052      0.577    0.027       7.0      94.0   1.63
act_1[510, 2]  1.937  1.298   0.451    4.062      0.573    0.078       7.0     150.0   1.56
act_1[140, 2]  1.683  1.270   0.248    3.649      0.575    0.057       7.0     150.0   1.61
act_1[141, 2]  1.779  1.299   0.336    3.857      0.586    0.066       7.0     172.0   1.60
act_1[142, 2]  1.721  1.247   0.299    3.688      0.560    0.063       7.0     131.0   1.62
act_1[143, 1]  1.605  1.110  -0.023    3.245      0.482    0.237       7.0      17.0   1.59
act_1[143, 2]  1.044  1.138  -0.009    2.666      0.522    0.087       7.0      30.0   1.68
act_1[144, 2]  1.898  1.260   0.500    4.027      0.554    0.078       7.0     315.0   1.58
act_1[145, 2]  1.621  1.257   0.212    3.552      0.571    0.054       7.0     117.0   1.61
act_1[126, 2]  1.425  1.228  -0.006    3.217      0.563    0.031       7.0     156.0   1.62
act_1[127, 2]  1.811  1.268   0.390    3.850      0.566    0.071       7.0     136.0   1.62
act_1[128, 2]  1.305  1.242  -0.009    3.089      0.574    0.027       7.0     100.0   1.64
act_1[129, 2]  1.758  1.246   0.302    3.755      0.556    0.064       7.0     119.0   1.56
act_1[136, 2]  1.962  1.297   0.512    4.079      0.572    0.081       7.0     140.0   1.59
act_1[137, 2]  1.759  1.273   0.330    3.767      0.573    0.066       7.0     153.0   1.62
act_1[138, 2]  1.975  1.281   0.485    4.105      0.560    0.084       7.0     137.0   1.55
act_1[516, 2]  1.809  1.299   0.358    3.894      0.583    0.069       7.0     144.0   1.61
act_1[517, 1]  1.603  1.116  -0.018    3.227      0.479    0.231       7.0      18.0   1.58
act_1[517, 2]  1.044  1.141  -0.015    2.687      0.522    0.083       7.0      30.0   1.68
act_1[518, 2]  1.732  1.231   0.370    3.770      0.549    0.065       7.0     133.0   1.61
act_1[498, 2]  1.860  1.262   0.428    3.934      0.558    0.076       7.0     123.0   1.59
act_1[499, 2]  1.292  1.237  -0.019    3.069      0.571    0.024       7.0     126.0   1.64
act_1[125, 2]  1.406  1.235  -0.011    3.199      0.567    0.034       7.0     138.0   1.64
act_1[133, 2]  1.511  1.224   0.148    3.398      0.557    0.044       7.0     135.0   1.61
act_1[134, 2]  1.505  1.207   0.106    3.374      0.546    0.045       7.0     194.0   1.60
act_1[114, 2]  1.428  1.206  -0.009    3.224      0.548    0.037       7.0     150.0   1.62
act_1[115, 2]  1.997  1.300   0.501    4.109      0.571    0.085       7.0     126.0   1.56
act_1[513, 0]  2.481  1.769  -0.015    4.863      0.725    0.255       7.0      34.0   1.50
act_1[514, 1]  1.534  1.108  -0.024    3.371      0.479    0.256       7.0      17.0   1.65
act_1[167, 2]  1.031  1.131  -0.007    2.673      0.515    0.087       7.0      30.0   1.70
act_1[146, 2]  1.404  1.206  -0.008    3.175      0.550    0.034       7.0     207.0   1.60
act_1[147, 2]  1.426  1.237  -0.006    3.229      0.566    0.027       7.0     124.0   1.60
act_1[148, 1]  1.658  1.125  -0.024    3.179      0.480    0.217       7.0      21.0   1.52
act_1[148, 2]  1.099  1.174  -0.021    2.815      0.536    0.059       7.0      53.0   1.65
act_1[488, 2]  1.405  1.241  -0.007    3.210      0.570    0.025       7.0     137.0   1.60
act_1[489, 2]  1.159  1.182  -0.018    2.873      0.540    0.046       7.0      60.0   1.64
act_1[490, 2]  1.806  1.258   0.440    3.846      0.562    0.070       7.0     148.0   1.63
act_1[155, 2]  1.409  1.237  -0.020    3.189      0.567    0.029       7.0     120.0   1.61
act_1[157, 0]  0.921  1.185  -0.026    3.151      0.545    0.293       7.0      30.0   1.51
