TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[96, 3]   1.307  1.752  -0.032    4.847      0.136    0.066     148.0     619.0   1.03
act_1[343, 1]  1.855  1.490  -0.028    4.595      0.136    0.071     149.0     670.0   1.04
act_1[504, 3]  1.924  1.791  -0.030    5.210      0.167    0.082     149.0     622.0   1.02
act_1[175, 3]  1.312  1.702  -0.027    4.760      0.131    0.064     150.0     629.0   1.03
act_1[16, 1]   1.838  1.479  -0.029    4.575      0.135    0.070     150.0     719.0   1.04
act_1[313, 3]  1.298  1.704  -0.030    4.757      0.131    0.064     150.0     650.0   1.03
act_1[280, 4]  1.903  1.854  -0.028    5.468      0.175    0.129     151.0     436.0   1.03
act_1[244, 3]  1.913  1.793  -0.028    5.266      0.165    0.082     151.0     608.0   1.02
act_1[483, 3]  1.305  1.679  -0.032    4.715      0.129    0.063     151.0     605.0   1.03
act_1[299, 1]  1.818  1.435  -0.030    4.458      0.131    0.067     152.0     726.0   1.04
w_in_1[1, 0]   0.142  0.336  -0.456    0.591      0.029    0.007     153.0     873.0   1.02
act_1[157, 4]  2.049  2.100  -0.035    6.003      0.199    0.134     153.0     438.0   1.03
w_in_1[4, 3]   0.065  0.232  -0.335    0.445      0.020    0.003     154.0     789.0   1.02
act_1[47, 1]   1.096  1.450  -0.035    4.312      0.102    0.063     154.0     845.0   1.02
act_1[519, 1]  1.806  1.438  -0.027    4.470      0.129    0.066     155.0     909.0   1.03
act_1[24, 3]   1.901  1.753  -0.030    5.158      0.161    0.081     155.0     522.0   1.03
act_1[272, 4]  1.317  1.420  -0.032    4.057      0.102    0.053     156.0     856.0   1.03
act_1[502, 3]  1.877  1.711  -0.027    5.064      0.157    0.079     156.0     710.0   1.02
act_1[504, 4]  1.833  1.728  -0.029    5.171      0.162    0.121     157.0     396.0   1.04
act_1[47, 3]   1.309  1.568  -0.025    4.503      0.118    0.060     157.0     852.0   1.02
act_1[244, 4]  1.822  1.731  -0.031    5.126      0.163    0.118     157.0     532.0   1.04
act_1[379, 1]  1.760  1.381  -0.029    4.296      0.126    0.064     158.0     751.0   1.04
act_1[18, 4]   1.305  1.379  -0.026    3.984      0.099    0.052     160.0     912.0   1.03
act_1[24, 4]   1.806  1.691  -0.033    5.109      0.159    0.121     160.0     440.0   1.04
act_1[502, 4]  1.786  1.651  -0.032    4.991      0.155    0.116     162.0     408.0   1.04
w_in_1[3, 2]   0.042  0.147  -0.225    0.280      0.012    0.002     164.0     872.0   1.02
act_1[225, 1]  1.734  1.323  -0.029    4.159      0.118    0.060     164.0     781.0   1.03
act_1[322, 1]  1.723  1.334  -0.028    4.172      0.120    0.061     164.0     775.0   1.04
act_1[156, 4]  1.504  1.195  -0.032    3.735      0.113    0.066     164.0     431.0   1.03
act_1[484, 1]  1.713  1.324  -0.030    4.140      0.119    0.060     165.0     700.0   1.03
act_1[433, 1]  1.690  1.296  -0.028    4.074      0.116    0.058     165.0     741.0   1.03
act_1[135, 1]  1.734  1.333  -0.028    4.176      0.119    0.061     165.0     837.0   1.03
act_1[272, 1]  1.133  1.353  -0.033    4.069      0.094    0.057     165.0     852.0   1.02
act_1[95, 4]   1.298  1.317  -0.035    3.819      0.095    0.049     165.0    1043.0   1.03
act_1[272, 3]  1.329  1.450  -0.025    4.272      0.106    0.054     166.0     915.0   1.02
act_1[395, 4]  1.275  1.368  -0.034    3.944      0.098    0.053     167.0    1012.0   1.03
act_1[351, 1]  1.656  1.258  -0.029    3.954      0.112    0.055     168.0     754.0   1.03
act_1[343, 4]  1.667  1.436  -0.031    4.479      0.133    0.101     168.0     440.0   1.04
act_1[513, 4]  1.291  1.295  -0.036    3.797      0.093    0.048     168.0    1029.0   1.03
act_1[343, 3]  1.761  1.491  -0.030    4.555      0.133    0.069     168.0     534.0   1.03
act_1[299, 4]  1.639  1.379  -0.027    4.329      0.127    0.097     169.0     386.0   1.04
act_1[395, 1]  1.106  1.298  -0.034    3.899      0.091    0.054     169.0     916.0   1.02
act_1[525, 4]  1.271  1.338  -0.035    3.892      0.096    0.051     169.0    1055.0   1.03
act_1[18, 3]   1.320  1.407  -0.031    4.171      0.102    0.052     169.0     901.0   1.02
act_1[18, 1]   1.132  1.313  -0.035    3.959      0.092    0.055     170.0     837.0   1.02
act_1[299, 3]  1.731  1.433  -0.028    4.398      0.126    0.066     170.0     593.0   1.03
act_1[395, 3]  1.296  1.388  -0.030    4.075      0.100    0.052     171.0     846.0   1.02
act_1[156, 1]  1.607  1.239  -0.030    3.843      0.108    0.050     171.0     913.0   1.03
act_1[16, 4]   1.657  1.420  -0.030    4.438      0.135    0.099     171.0     462.0   1.04
act_1[218, 0]  1.247  1.671  -0.032    4.649      0.109    0.053     171.0     742.0   1.03
act_1[305, 0]  1.259  1.720  -0.032    4.765      0.112    0.054     171.0     715.0   1.03
act_1[16, 3]   1.751  1.476  -0.028    4.514      0.131    0.068     171.0     633.0   1.03
w_in_1[1, 3]   0.100  0.229  -0.322    0.450      0.019    0.004     172.0    1281.0   1.01
act_1[342, 4]  1.259  1.332  -0.031    3.863      0.094    0.050     172.0     923.0   1.02
act_1[476, 1]  1.610  1.229  -0.031    3.816      0.109    0.049     172.0     805.0   1.03
act_1[273, 1]  1.601  1.201  -0.028    3.759      0.105    0.048     173.0     723.0   1.03
act_1[96, 0]   1.251  1.676  -0.028    4.609      0.109    0.052     173.0     667.0   1.03
act_1[313, 0]  1.227  1.627  -0.030    4.532      0.106    0.052     173.0     792.0   1.03
act_1[234, 1]  1.580  1.216  -0.031    3.727      0.107    0.045     173.0     697.0   1.03
act_1[439, 4]  1.477  1.166  -0.031    3.626      0.106    0.060     173.0     465.0   1.03
act_1[350, 1]  1.599  1.187  -0.029    3.711      0.104    0.047     174.0     695.0   1.03
act_1[402, 0]  1.253  1.666  -0.032    4.580      0.108    0.052     174.0     649.0   1.03
act_1[515, 1]  1.591  1.200  -0.029    3.738      0.105    0.048     174.0     659.0   1.03
act_1[468, 1]  1.587  1.188  -0.030    3.691      0.104    0.046     174.0     728.0   1.03
act_1[511, 1]  1.520  1.155  -0.030    3.509      0.101    0.038     174.0     715.0   1.03
act_1[439, 1]  1.565  1.209  -0.031    3.708      0.104    0.045     174.0     875.0   1.03
act_1[112, 1]  1.607  1.204  -0.029    3.773      0.105    0.049     174.0     697.0   1.03
act_1[83, 4]   1.273  1.282  -0.035    3.757      0.092    0.048     175.0     997.0   1.02
act_1[175, 0]  1.250  1.632  -0.032    4.499      0.106    0.051     175.0     703.0   1.03
act_1[483, 0]  1.240  1.609  -0.030    4.469      0.105    0.050     175.0     732.0   1.03
act_1[519, 4]  1.632  1.385  -0.035    4.324      0.130    0.091     175.0     454.0   1.03
act_1[525, 3]  1.300  1.358  -0.023    4.033      0.098    0.050     175.0     954.0   1.02
act_1[201, 4]  1.278  1.256  -0.025    3.687      0.090    0.045     175.0    1006.0   1.02
act_1[525, 1]  1.110  1.267  -0.031    3.841      0.088    0.051     175.0     916.0   1.02
act_1[376, 1]  1.559  1.166  -0.029    3.611      0.102    0.043     176.0     703.0   1.03
act_1[95, 3]   1.324  1.341  -0.023    4.012      0.097    0.049     176.0     952.0   1.02
act_1[225, 4]  1.584  1.274  -0.028    4.057      0.116    0.086     176.0     367.0   1.04
act_1[298, 1]  1.527  1.161  -0.026    3.539      0.101    0.040     176.0     833.0   1.03
act_1[247, 1]  1.601  1.196  -0.028    3.757      0.104    0.048     176.0     765.0   1.03
act_1[95, 1]   1.142  1.258  -0.035    3.790      0.088    0.050     176.0     828.0   1.02
act_1[318, 4]  1.295  1.249  -0.036    3.626      0.090    0.043     177.0    1063.0   1.02
act_1[405, 1]  1.545  1.153  -0.028    3.547      0.100    0.040     177.0     683.0   1.03
act_1[231, 1]  1.596  1.173  -0.030    3.692      0.101    0.045     177.0     872.0   1.03
w_in_1[4, 1]  -0.029  0.137  -0.253    0.224      0.011    0.002     177.0    1187.0   1.01
act_1[202, 1]  1.549  1.160  -0.029    3.591      0.101    0.041     177.0     747.0   1.03
act_1[446, 4]  1.282  1.215  -0.034    3.520      0.088    0.041     177.0    1050.0   1.02
act_1[219, 1]  1.594  1.183  -0.030    3.681      0.103    0.047     177.0     645.0   1.03
act_1[223, 1]  1.603  1.180  -0.028    3.716      0.102    0.046     178.0     798.0   1.03
act_1[494, 1]  1.523  1.150  -0.029    3.519      0.099    0.038     178.0     724.0   1.03
act_1[257, 1]  1.498  1.135  -0.030    3.430      0.098    0.034     178.0     859.0   1.03
act_1[243, 1]  1.609  1.197  -0.030    3.731      0.105    0.048     178.0     755.0   1.03
act_1[203, 1]  1.594  1.174  -0.029    3.680      0.102    0.045     178.0     691.0   1.03
act_1[485, 1]  1.515  1.145  -0.029    3.484      0.099    0.036     178.0     751.0   1.03
act_1[481, 1]  1.559  1.162  -0.028    3.600      0.100    0.043     178.0     877.0   1.03
act_1[222, 4]  1.293  1.219  -0.034    3.544      0.088    0.040     178.0    1085.0   1.02
act_1[513, 1]  1.142  1.237  -0.035    3.762      0.087    0.048     178.0     841.0   1.02
act_1[298, 4]  1.453  1.120  -0.029    3.488      0.095    0.051     178.0     388.0   1.03
act_1[115, 1]  1.548  1.149  -0.029    3.559      0.099    0.040     179.0     711.0   1.03
act_1[357, 1]  1.573  1.163  -0.029    3.647      0.101    0.044     179.0     682.0   1.03
w_in_1[4, 2]   0.041  0.147  -0.219    0.288      0.011    0.003     179.0     837.0   1.02
act_1[319, 1]  1.545  1.151  -0.029    3.569      0.099    0.041     179.0     704.0   1.03
act_1[43, 1]   1.501  1.132  -0.028    3.445      0.097    0.035     179.0     803.0   1.03
act_1[174, 1]  1.518  1.143  -0.028    3.501      0.099    0.038     179.0     754.0   1.03
act_1[519, 3]  1.729  1.435  -0.031    4.412      0.123    0.064     179.0     701.0   1.03
act_1[331, 1]  1.546  1.150  -0.030    3.554      0.099    0.040     179.0     754.0   1.03
act_1[180, 4]  1.283  1.219  -0.036    3.544      0.088    0.042     179.0     998.0   1.02
act_1[379, 3]  1.698  1.376  -0.027    4.240      0.120    0.063     179.0     507.0   1.03
act_1[110, 1]  1.496  1.142  -0.030    3.451      0.098    0.035     179.0     781.0   1.03
act_1[478, 1]  1.521  1.132  -0.029    3.478      0.097    0.038     179.0     778.0   1.03
act_1[428, 4]  1.270  1.247  -0.033    3.640      0.089    0.044     179.0    1004.0   1.02
act_1[11, 1]   1.542  1.145  -0.030    3.553      0.099    0.040     179.0     701.0   1.03
act_1[66, 1]   1.514  1.141  -0.029    3.487      0.098    0.038     179.0     738.0   1.03
act_1[368, 1]  1.484  1.123  -0.029    3.395      0.096    0.033     180.0     765.0   1.03
act_1[467, 4]  1.294  1.225  -0.036    3.549      0.089    0.041     180.0    1014.0   1.02
act_1[178, 4]  1.268  1.249  -0.026    3.665      0.089    0.044     180.0     926.0   1.02
act_1[520, 1]  1.540  1.143  -0.029    3.537      0.099    0.039     180.0     719.0   1.03
act_1[135, 4]  1.585  1.284  -0.036    4.055      0.118    0.087     180.0     423.0   1.04
act_1[524, 1]  1.505  1.124  -0.029    3.430      0.097    0.035     180.0     692.0   1.03
act_1[521, 1]  1.554  1.163  -0.029    3.600      0.101    0.042     180.0     768.0   1.03
act_1[516, 1]  1.470  1.133  -0.030    3.385      0.097    0.031     180.0     908.0   1.03
act_1[406, 1]  1.540  1.153  -0.026    3.578      0.099    0.040     180.0     744.0   1.03
act_1[430, 1]  1.503  1.127  -0.028    3.431      0.097    0.035     180.0     742.0   1.03
act_1[141, 1]  1.462  1.126  -0.030    3.333      0.097    0.030     180.0     965.0   1.03
act_1[295, 1]  1.538  1.151  -0.029    3.546      0.099    0.040     180.0     823.0   1.03
act_1[47, 0]   1.227  1.509  -0.030    4.254      0.098    0.047     180.0     872.0   1.03
act_1[363, 1]  1.523  1.135  -0.029    3.482      0.097    0.037     180.0     716.0   1.03
act_1[465, 1]  1.510  1.126  -0.028    3.439      0.097    0.035     180.0     717.0   1.03
act_1[136, 1]  1.534  1.143  -0.029    3.524      0.098    0.039     180.0     746.0   1.03
act_1[79, 1]   1.490  1.131  -0.029    3.429      0.097    0.034     180.0     751.0   1.03
act_1[91, 1]   1.487  1.127  -0.029    3.392      0.097    0.032     180.0     882.0   1.03
act_1[49, 1]   1.564  1.161  -0.028    3.610      0.100    0.042     180.0     665.0   1.03
act_1[281, 1]  1.500  1.136  -0.028    3.435      0.098    0.035     180.0     719.0   1.03
act_1[181, 1]  1.470  1.128  -0.028    3.376      0.097    0.030     181.0     937.0   1.03
act_1[443, 1]  1.569  1.151  -0.029    3.591      0.098    0.042     181.0     801.0   1.03
act_1[463, 1]  1.497  1.117  -0.028    3.391      0.096    0.034     181.0     800.0   1.03
act_1[277, 1]  1.544  1.143  -0.028    3.545      0.097    0.040     181.0     809.0   1.03
act_1[390, 1]  1.471  1.113  -0.029    3.341      0.095    0.031     181.0     908.0   1.03
act_1[234, 4]  1.488  1.169  -0.028    3.626      0.106    0.060     181.0     512.0   1.03
act_1[342, 1]  1.105  1.264  -0.030    3.761      0.087    0.050     181.0     930.0   1.01
act_1[139, 4]  1.290  1.202  -0.036    3.481      0.088    0.038     181.0    1039.0   1.02
act_1[484, 4]  1.573  1.273  -0.026    4.045      0.121    0.081     182.0     430.0   1.04
act_1[370, 1]  1.506  1.136  -0.029    3.444      0.097    0.036     182.0     823.0   1.03
act_1[339, 4]  1.280  1.205  -0.029    3.501      0.087    0.039     182.0    1013.0   1.02
act_1[303, 1]  1.517  1.123  -0.029    3.458      0.095    0.038     182.0     687.0   1.03
act_1[1, 1]    1.505  1.124  -0.029    3.433      0.096    0.034     182.0     936.0   1.03
act_1[410, 1]  1.453  1.118  -0.029    3.314      0.095    0.028     182.0     852.0   1.03
act_1[176, 1]  1.488  1.136  -0.029    3.419      0.097    0.033     182.0     819.0   1.03
act_1[447, 1]  1.479  1.115  -0.028    3.360      0.095    0.031     182.0     882.0   1.03
act_1[173, 1]  1.530  1.137  -0.029    3.508      0.098    0.039     182.0     787.0   1.03
act_1[60, 1]   1.551  1.145  -0.029    3.560      0.098    0.041     182.0     738.0   1.03
act_1[379, 4]  1.607  1.326  -0.030    4.184      0.124    0.092     182.0     378.0   1.04
act_1[135, 3]  1.674  1.333  -0.031    4.129      0.114    0.059     182.0     684.0   1.02
act_1[510, 1]  1.529  1.138  -0.029    3.497      0.098    0.037     182.0     726.0   1.03
act_1[513, 3]  1.320  1.317  -0.031    3.927      0.094    0.048     182.0     952.0   1.02
act_1[63, 1]   1.539  1.141  -0.030    3.523      0.098    0.039     182.0     720.0   1.03
act_1[282, 1]  1.531  1.143  -0.030    3.506      0.098    0.038     182.0     775.0   1.03
act_1[459, 1]  1.471  1.116  -0.030    3.358      0.095    0.030     182.0     900.0   1.03
act_1[366, 1]  1.496  1.119  -0.029    3.401      0.095    0.034     182.0     811.0   1.03
act_1[392, 1]  1.551  1.139  -0.028    3.573      0.097    0.041     182.0     647.0   1.03
act_1[385, 1]  1.530  1.135  -0.029    3.505      0.096    0.039     183.0     803.0   1.03
act_1[429, 1]  1.474  1.124  -0.030    3.378      0.096    0.031     183.0     913.0   1.03
act_1[225, 3]  1.673  1.323  -0.028    4.117      0.112    0.058     183.0     683.0   1.02
act_1[138, 1]  1.541  1.135  -0.029    3.523      0.096    0.039     183.0     748.0   1.03
act_1[83, 1]   1.131  1.225  -0.035    3.650      0.086    0.047     183.0     859.0   1.02
act_1[412, 1]  1.448  1.115  -0.030    3.319      0.095    0.027     183.0    1004.0   1.03
act_1[322, 4]  1.578  1.284  -0.031    4.048      0.120    0.084     183.0     448.0   1.04
act_1[342, 3]  1.292  1.352  -0.030    3.986      0.096    0.049     183.0     996.0   1.02
act_1[377, 1]  1.507  1.124  -0.030    3.430      0.096    0.035     183.0     712.0   1.03
act_1[326, 1]  1.481  1.116  -0.029    3.371      0.095    0.032     183.0     786.0   1.03
act_1[526, 1]  1.536  1.138  -0.030    3.489      0.097    0.038     183.0     836.0   1.03
act_1[508, 1]  1.545  1.138  -0.030    3.548      0.097    0.039     183.0     699.0   1.03
act_1[426, 1]  1.516  1.129  -0.030    3.484      0.096    0.037     183.0     702.0   1.03
act_1[61, 1]   1.484  1.115  -0.029    3.376      0.095    0.032     183.0     808.0   1.03
act_1[462, 1]  1.461  1.115  -0.029    3.334      0.095    0.030     183.0     887.0   1.03
act_1[35, 1]   1.513  1.127  -0.029    3.460      0.096    0.036     183.0     804.0   1.03
act_1[10, 1]   1.497  1.113  -0.029    3.398      0.094    0.034     184.0     776.0   1.03
act_1[322, 3]  1.669  1.331  -0.031    4.116      0.113    0.059     184.0     577.0   1.02
act_1[320, 1]  1.480  1.113  -0.028    3.359      0.094    0.032     184.0     853.0   1.03
act_1[200, 1]  1.583  1.167  -0.030    3.636      0.100    0.044     184.0     765.0   1.03
act_1[394, 1]  1.466  1.121  -0.029    3.358      0.095    0.029     184.0     939.0   1.03
act_1[433, 4]  1.555  1.247  -0.030    3.968      0.117    0.081     184.0     501.0   1.04
act_1[230, 1]  1.561  1.145  -0.029    3.589      0.097    0.041     184.0     788.0   1.03
act_1[293, 4]  1.277  1.210  -0.036    3.501      0.088    0.040     184.0     925.0   1.02
act_1[292, 1]  1.560  1.146  -0.030    3.564      0.098    0.041     184.0     763.0   1.03
act_1[54, 4]   1.281  1.198  -0.028    3.481      0.087    0.038     184.0    1023.0   1.02
act_1[98, 4]   1.279  1.192  -0.032    3.435      0.087    0.037     184.0     969.0   1.02
act_1[30, 1]   1.523  1.122  -0.027    3.475      0.096    0.036     184.0     832.0   1.03
act_1[137, 1]  1.457  1.110  -0.029    3.318      0.094    0.028     184.0     940.0   1.03
act_1[38, 1]   1.475  1.108  -0.029    3.349      0.094    0.031     184.0     874.0   1.03
act_1[120, 4]  1.283  1.200  -0.034    3.495      0.087    0.038     184.0    1052.0   1.02
act_1[289, 1]  1.517  1.119  -0.029    3.448      0.094    0.036     185.0     833.0   1.03
